,0
26,structured_annotations/xml_annotations/280/value/any_elements/1/children/0/text = BitsPerSample
27,structured_annotations/xml_annotations/280/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
28,structured_annotations/xml_annotations/280/value/any_elements/1/children/1/text = 16
29,structured_annotations/xml_annotations/280/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
30,structured_annotations/xml_annotations/280/value/any_elements/2/text = 
31,structured_annotations/xml_annotations/280/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
32,structured_annotations/xml_annotations/280/value/any_elements/2/children/0/text = ImageWidth
33,structured_annotations/xml_annotations/280/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
34,structured_annotations/xml_annotations/280/value/any_elements/2/children/1/text = 6859
35,structured_annotations/xml_annotations/280/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
36,structured_annotations/xml_annotations/280/value/any_elements/3/text = 
37,structured_annotations/xml_annotations/280/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
38,structured_annotations/xml_annotations/280/value/any_elements/3/children/0/text = TileLength
39,structured_annotations/xml_annotations/280/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
40,structured_annotations/xml_annotations/280/value/any_elements/3/children/1/text = 256
41,structured_annotations/xml_annotations/280/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
42,structured_annotations/xml_annotations/280/value/any_elements/4/text = 
43,structured_annotations/xml_annotations/280/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
44,structured_annotations/xml_annotations/280/value/any_elements/4/children/0/text = TileByteCounts
45,structured_annotations/xml_annotations/280/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
46,structured_annotations/xml_annotations/280/value/any_elements/4/children/1/text = 131072
47,structured_annotations/xml_annotations/280/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/280/value/any_elements/5/text = 
49,structured_annotations/xml_annotations/280/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/280/value/any_elements/5/children/0/text = TileOffsets
51,structured_annotations/xml_annotations/280/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,structured_annotations/xml_annotations/280/value/any_elements/5/children/1/text = 8
53,structured_annotations/xml_annotations/280/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
54,structured_annotations/xml_annotations/280/value/any_elements/6/text = 
55,structured_annotations/xml_annotations/280/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
56,structured_annotations/xml_annotations/280/value/any_elements/6/children/0/text = TileWidth
57,structured_annotations/xml_annotations/280/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
58,structured_annotations/xml_annotations/280/value/any_elements/6/children/1/text = 256
59,structured_annotations/xml_annotations/280/value/any_elements/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
60,structured_annotations/xml_annotations/280/value/any_elements/7/text = 
61,structured_annotations/xml_annotations/280/value/any_elements/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
62,structured_annotations/xml_annotations/280/value/any_elements/7/children/0/text = ImageLength
63,structured_annotations/xml_annotations/280/value/any_elements/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
64,structured_annotations/xml_annotations/280/value/any_elements/7/children/1/text = 3726
65,structured_annotations/xml_annotations/280/value/any_elements/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
66,structured_annotations/xml_annotations/280/value/any_elements/8/text = 
67,structured_annotations/xml_annotations/280/value/any_elements/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
68,structured_annotations/xml_annotations/280/value/any_elements/8/children/0/text = NumberOfChannels
69,structured_annotations/xml_annotations/280/value/any_elements/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
70,structured_annotations/xml_annotations/280/value/any_elements/8/children/1/text = 1
71,structured_annotations/xml_annotations/280/value/any_elements/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
72,structured_annotations/xml_annotations/280/value/any_elements/9/text = 
73,structured_annotations/xml_annotations/280/value/any_elements/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
74,structured_annotations/xml_annotations/280/value/any_elements/9/children/0/text = Software
75,structured_annotations/xml_annotations/280/value/any_elements/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
76,structured_annotations/xml_annotations/280/value/any_elements/9/children/1/text = OME Files (C++) 0.7.0
77,structured_annotations/xml_annotations/280/value/any_elements/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
78,structured_annotations/xml_annotations/280/value/any_elements/10/text = 
79,structured_annotations/xml_annotations/280/value/any_elements/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
80,structured_annotations/xml_annotations/280/value/any_elements/10/children/0/text = SampleFormat
81,structured_annotations/xml_annotations/280/value/any_elements/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
82,structured_annotations/xml_annotations/280/value/any_elements/10/children/1/text = unsigned integer
83,structured_annotations/xml_annotations/280/value/any_elements/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
84,structured_annotations/xml_annotations/280/value/any_elements/11/text = 
85,structured_annotations/xml_annotations/280/value/any_elements/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
86,structured_annotations/xml_annotations/280/value/any_elements/11/children/0/text = PlanarConfiguration
87,structured_annotations/xml_annotations/280/value/any_elements/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
88,structured_annotations/xml_annotations/280/value/any_elements/11/children/1/text = Chunky
89,structured_annotations/xml_annotations/280/value/any_elements/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
90,structured_annotations/xml_annotations/280/value/any_elements/12/text = 
91,structured_annotations/xml_annotations/280/value/any_elements/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
92,structured_annotations/xml_annotations/280/value/any_elements/12/children/0/text = NewSubfileType
93,structured_annotations/xml_annotations/280/value/any_elements/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
94,structured_annotations/xml_annotations/280/value/any_elements/12/children/1/text = 2
95,structured_annotations/xml_annotations/280/value/any_elements/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
96,structured_annotations/xml_annotations/280/value/any_elements/13/text = 
97,structured_annotations/xml_annotations/280/value/any_elements/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
98,structured_annotations/xml_annotations/280/value/any_elements/13/children/0/text = Compression
99,structured_annotations/xml_annotations/280/value/any_elements/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
100,structured_annotations/xml_annotations/280/value/any_elements/13/children/1/text = Uncompressed
101,structured_annotations/xml_annotations/280/value/any_elements/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/280/value/any_elements/14/text = 
103,structured_annotations/xml_annotations/280/value/any_elements/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
104,structured_annotations/xml_annotations/280/value/any_elements/14/children/0/text = MetaMorph
105,structured_annotations/xml_annotations/280/value/any_elements/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
106,structured_annotations/xml_annotations/280/value/any_elements/14/children/1/text = no
107,structured_annotations/xml_annotations/280/value/any_elements/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
108,structured_annotations/xml_annotations/280/value/any_elements/15/text = 
109,structured_annotations/xml_annotations/280/value/any_elements/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
110,structured_annotations/xml_annotations/280/value/any_elements/15/children/0/text = Comment
111,structured_annotations/xml_annotations/280/value/any_elements/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
112,"structured_annotations/xml_annotations/280/value/any_elements/15/children/1/text = !-- Warning: this comment is within an OME-XML metadata block, which contains crucial dimensional parameters and other important metadata. Please edit cautiously (if at all), and back up the original data before doing so. For more information, see the OME-TIFF web site: http://www.openmicroscopy.org/site/support/ome-model/ome-tiff/ --
 /Experiment
 /Plate
  /Reagent
 /Screen
 /Instrument
   /Channel
   /TiffData
  /Pixels
 /Image
   /Value
  /MapAnnotation
   /Value
  /MapAnnotation
   /Value
  /MapAnnotation
   /Value
  /MapAnnotation
 /StructuredAnnotations
/OME
"
113,structured_annotations/xml_annotations/280/kind = xmlannotation
