,0
66,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/text = BlackIsZero
67,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/1/text = 
69,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/1/children/0/text = SamplesPerPixel
71,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/1/children/1/text = 1
73,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/2/text = 
75,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
76,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/2/children/0/text = NumberOfChannels
77,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
78,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/2/children/1/text = 1
79,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/3/text = 
81,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
82,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/3/children/0/text = SampleFormat
83,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
84,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/3/children/1/text = unsigned integer
85,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
86,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/4/text = 
87,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
88,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/4/children/0/text = BitsPerSample
89,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
90,structured_annotations/xml_annotations/254/value/any_elements/1/children/2/children/4/children/1/text = 8
91,structured_annotations/xml_annotations/254/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
92,structured_annotations/xml_annotations/254/value/any_elements/2/text = 
93,structured_annotations/xml_annotations/254/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
94,structured_annotations/xml_annotations/254/value/any_elements/2/children/0/text = Software
95,structured_annotations/xml_annotations/254/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
96,structured_annotations/xml_annotations/254/value/any_elements/2/children/1/text = OME Bio-Formats 6.7.0
97,structured_annotations/xml_annotations/254/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/254/value/any_elements/3/text = 
99,structured_annotations/xml_annotations/254/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
100,structured_annotations/xml_annotations/254/value/any_elements/3/children/0/text = Compression
101,structured_annotations/xml_annotations/254/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
102,structured_annotations/xml_annotations/254/value/any_elements/3/children/1/text = Uncompressed
103,structured_annotations/xml_annotations/254/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/254/value/any_elements/4/text = 
105,structured_annotations/xml_annotations/254/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/254/value/any_elements/4/children/0/text = PlanarConfiguration
107,structured_annotations/xml_annotations/254/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/254/value/any_elements/4/children/1/text = Chunky
109,structured_annotations/xml_annotations/254/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/254/value/any_elements/5/text = 
111,structured_annotations/xml_annotations/254/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/254/value/any_elements/5/children/0/text = Hyperstack
113,structured_annotations/xml_annotations/254/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/254/value/any_elements/5/children/1/text = true
115,structured_annotations/xml_annotations/254/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/254/value/any_elements/6/text = 
117,structured_annotations/xml_annotations/254/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/254/value/any_elements/6/children/0/text = MetaMorph
119,structured_annotations/xml_annotations/254/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/254/value/any_elements/6/children/1/text = no
121,structured_annotations/xml_annotations/254/kind = xmlannotation
