,0
37,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
38,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/text = Y
39,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
40,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/text = 44299.0
41,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
42,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/2/text = 
43,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
44,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/2/children/0/text = Unit
45,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
46,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/2/children/1/text = Centimeter
47,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/text = 
49,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/0/text = SamplesPerPixel
51,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/1/text = 3
53,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
54,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/text = 
55,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
56,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/0/text = BitsPerSample
57,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
58,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/1/text = 8
59,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
60,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/text = 
61,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
62,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/0/text = PhotometricInterpretation
63,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
64,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/1/text = YCbCr
65,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
66,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/text = 
67,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
68,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/0/text = MetaDataPhotometricInterpretation
69,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
70,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/1/text = RGB
71,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
72,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/text = 
73,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
74,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/0/text = YCbCrSubSampling
75,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
76,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/1/text = chroma image dimensions = luma image dimensions
77,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
78,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/text = 
79,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
80,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/0/text = Compression
81,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
82,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/1/text = JPEG
83,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
84,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/text = 
85,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
86,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/0/text = JPEG quality
87,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
88,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/1/text = 80
89,structured_annotations/xml_annotations/266/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
90,structured_annotations/xml_annotations/266/value/any_elements/1/text = 
91,structured_annotations/xml_annotations/266/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
92,structured_annotations/xml_annotations/266/value/any_elements/1/children/0/text = Instrument
93,structured_annotations/xml_annotations/266/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
94,structured_annotations/xml_annotations/266/value/any_elements/1/children/1/text = 
95,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
96,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/text = 
97,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/0/text = 
99,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
100,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/0/children/0/text = Make
101,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
102,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/0/children/1/text = Hamamatsu
103,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/1/text = 
105,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/1/children/0/text = Model
107,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/1/children/1/text = C9600-12
109,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/2/text = 
111,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/2/children/0/text = Version
113,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/2/children/1/text = 1.0
115,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/3/text = 
117,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/3/children/0/text = Software
119,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/3/children/1/text = NDP.scan 2.5.90
121,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/4/text = 
123,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
124,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/4/children/0/text = SerialNumber
125,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
126,structured_annotations/xml_annotations/266/value/any_elements/1/children/2/children/4/children/1/text = 8Z0329
127,structured_annotations/xml_annotations/266/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
128,structured_annotations/xml_annotations/266/value/any_elements/2/text = 
129,structured_annotations/xml_annotations/266/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
130,structured_annotations/xml_annotations/266/value/any_elements/2/children/0/text = Capture
131,structured_annotations/xml_annotations/266/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
132,structured_annotations/xml_annotations/266/value/any_elements/2/children/1/text = 
133,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
134,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/text = 
135,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
136,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/0/text = 
137,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
138,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/0/children/0/text = Mode
139,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
140,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/0/children/1/text = Brightfield
141,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
142,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/text = 
143,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
144,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/0/text = Focus
145,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
146,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/1/text = 
147,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
148,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/text = 
149,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
150,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/0/text = 
151,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
152,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/text = Offset
153,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
154,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/text = 0
155,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
156,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/1/text = 
157,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
158,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/1/children/0/text = TimeSeconds
159,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
160,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/1/children/1/text = 10
161,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
162,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/2/text = 
163,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
164,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/2/children/0/text = FullyAutomatic
165,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
166,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/1/children/2/children/2/children/1/text = 0
167,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
168,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/text = 
169,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
170,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/0/text = Exposure
171,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
172,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/1/text = 
173,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
174,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/text = 
175,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
176,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/0/text = 
177,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
178,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/0/children/0/text = Time
179,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
180,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/0/children/1/text = 0
181,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
182,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/1/text = 
183,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
184,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/1/children/0/text = SlideMacro
185,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
186,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/1/children/1/text = 20
187,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
188,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/2/text = 
189,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
190,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/2/children/0/text = SlideDarkfieldMacro
191,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
192,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/2/children/1/text = 10
193,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
194,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/3/text = 
195,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
196,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/3/children/0/text = BarcodeMacro
197,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
198,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/2/children/2/children/3/children/1/text = 450
199,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
200,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/3/text = 
201,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
202,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/3/children/0/text = Magnification
203,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
204,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/3/children/1/text = 40.0
205,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
206,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/4/text = 
207,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
208,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/4/children/0/text = ObjectiveLensMagnification
209,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
210,structured_annotations/xml_annotations/266/value/any_elements/2/children/2/children/4/children/1/text = 35.16
211,structured_annotations/xml_annotations/266/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
212,structured_annotations/xml_annotations/266/value/any_elements/3/text = 
213,structured_annotations/xml_annotations/266/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
214,structured_annotations/xml_annotations/266/value/any_elements/3/children/0/text = Slide
215,structured_annotations/xml_annotations/266/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
216,structured_annotations/xml_annotations/266/value/any_elements/3/children/1/text = 
217,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
218,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/text = 
219,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
220,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/text = 
221,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
222,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/0/text = Center
223,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
224,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/1/text = 
225,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/text = 
227,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
228,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/0/text = 
229,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
230,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/0/children/0/text = X
231,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
232,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/0/children/1/text = 6396973
