,0
172,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/1/text = 
173,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
174,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/1/children/0/text = Length
175,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
176,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/1/children/1/text = 86272
177,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
178,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/2/text = 
179,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
180,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/2/children/0/text = BitsPerSample
181,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
182,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/2/children/1/text = 8
183,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
184,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/3/text = 
185,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
186,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/3/children/0/text = SamplesPerPixel
187,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
188,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/3/children/1/text = 3
189,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
190,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/4/text = 
191,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
192,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/4/children/0/text = Compression
193,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
194,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/4/children/1/text = JPEG
195,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
196,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/5/text = 
197,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
198,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/5/children/0/text = JPEGQuality
199,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
200,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/5/children/1/text = 80
201,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
202,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/6/text = 
203,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
204,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/6/children/0/text = PhotometricInterpretation
205,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
206,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/6/children/1/text = YCbCr
207,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
208,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/7/text = 
209,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
210,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/7/children/0/text = MetaDataPhotometricInterpretation
211,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
212,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/7/children/1/text = RGB
213,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
214,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/8/text = 
215,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
216,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/8/children/0/text = YCbCrSubSampling
217,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
218,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/8/children/1/text = chroma image dimensions = luma image dimensions
219,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
220,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/9/text = 
221,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
222,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/9/children/0/text = ResolutionUnit
223,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
224,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/9/children/1/text = Centimeter
225,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/10/text = 
227,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
228,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/10/children/0/text = XResolution
229,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
230,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/10/children/1/text = 44247.0
231,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
232,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/11/text = 
233,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
234,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/11/children/0/text = YResolution
235,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
236,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/11/children/1/text = 44299.0
237,structured_annotations/xml_annotations/268/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
238,structured_annotations/xml_annotations/268/value/any_elements/1/text = 
239,structured_annotations/xml_annotations/268/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
240,structured_annotations/xml_annotations/268/value/any_elements/1/children/0/text = Instrument
241,structured_annotations/xml_annotations/268/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
242,structured_annotations/xml_annotations/268/value/any_elements/1/children/1/text = 
243,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
244,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/text = 
245,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
246,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/0/text = 
247,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
248,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/0/children/0/text = Make
249,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
250,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/0/children/1/text = Hamamatsu
251,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
252,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/1/text = 
253,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
254,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/1/children/0/text = Model
255,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
256,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/1/children/1/text = C9600-12
257,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
258,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/2/text = 
259,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
260,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/2/children/0/text = Version
261,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
262,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/2/children/1/text = 1.0
263,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
264,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/3/text = 
265,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
266,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/3/children/0/text = Software
267,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
268,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/3/children/1/text = NDP.scan 2.5.90
269,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
270,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/4/text = 
271,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
272,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/4/children/0/text = ScannerSerialNumber
273,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
274,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/4/children/1/text = 8Z0329
275,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
276,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/5/text = 
277,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
278,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/5/children/0/text = MacroSN
279,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
280,structured_annotations/xml_annotations/268/value/any_elements/1/children/2/children/5/children/1/text = 8X0503
281,structured_annotations/xml_annotations/268/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
282,structured_annotations/xml_annotations/268/value/any_elements/2/text = 
283,structured_annotations/xml_annotations/268/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
284,structured_annotations/xml_annotations/268/value/any_elements/2/children/0/text = Capture
285,structured_annotations/xml_annotations/268/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
286,structured_annotations/xml_annotations/268/value/any_elements/2/children/1/text = 
287,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
288,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/text = 
289,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
290,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/0/text = 
291,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
292,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/0/children/0/text = Mode
293,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
294,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/0/children/1/text = Brightfield
295,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
296,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/1/text = 
297,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
298,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/1/children/0/text = FocusOffsetNM
299,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
300,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/1/children/1/text = 0
301,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
302,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/2/text = 
303,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
304,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/2/children/0/text = FullyAutomaticFocus
305,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
306,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/2/children/1/text = 0
307,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
308,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/3/text = 
309,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
310,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/3/children/0/text = ExposureTime
311,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
312,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/3/children/1/text = 0
313,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
314,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/4/text = 
315,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
316,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/4/children/0/text = ScanTimeSeconds
317,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
318,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/4/children/1/text = 225
319,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
320,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/5/text = 
321,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
322,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/5/children/0/text = FocusTimeSeconds
323,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
324,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/5/children/1/text = 10
325,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
326,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/6/text = 
327,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
328,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/6/children/0/text = RefocusIntervalMinutes
329,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
330,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/6/children/1/text = 0
331,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
332,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/7/text = 
333,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
334,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/7/children/0/text = VariableExposureTime
335,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
336,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/7/children/1/text = 0
337,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
338,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/8/text = 
339,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
