,0
112,structured_annotations/xml_annotations/264/value/any_elements/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
113,structured_annotations/xml_annotations/264/value/any_elements/14/children/0/text = YResolution
114,structured_annotations/xml_annotations/264/value/any_elements/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
115,structured_annotations/xml_annotations/264/value/any_elements/14/children/1/text = 2.941176
116,structured_annotations/xml_annotations/264/value/any_elements/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
117,structured_annotations/xml_annotations/264/value/any_elements/15/text = 
118,structured_annotations/xml_annotations/264/value/any_elements/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
119,structured_annotations/xml_annotations/264/value/any_elements/15/children/0/text = ResolutionUnit
120,structured_annotations/xml_annotations/264/value/any_elements/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
121,structured_annotations/xml_annotations/264/value/any_elements/15/children/1/text = None
122,structured_annotations/xml_annotations/264/value/any_elements/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
123,structured_annotations/xml_annotations/264/value/any_elements/16/text = 
124,structured_annotations/xml_annotations/264/value/any_elements/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
125,structured_annotations/xml_annotations/264/value/any_elements/16/children/0/text = MetaDataPhotometricInterpretation
126,structured_annotations/xml_annotations/264/value/any_elements/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
127,structured_annotations/xml_annotations/264/value/any_elements/16/children/1/text = Monochrome
128,structured_annotations/xml_annotations/264/value/any_elements/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
129,structured_annotations/xml_annotations/264/value/any_elements/17/text = 
130,structured_annotations/xml_annotations/264/value/any_elements/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
131,structured_annotations/xml_annotations/264/value/any_elements/17/children/0/text = NewSubfileType
132,structured_annotations/xml_annotations/264/value/any_elements/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
133,structured_annotations/xml_annotations/264/value/any_elements/17/children/1/text = 0
134,structured_annotations/xml_annotations/264/value/any_elements/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
135,structured_annotations/xml_annotations/264/value/any_elements/18/text = 
136,structured_annotations/xml_annotations/264/value/any_elements/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
137,structured_annotations/xml_annotations/264/value/any_elements/18/children/0/text = min
138,structured_annotations/xml_annotations/264/value/any_elements/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
139,structured_annotations/xml_annotations/264/value/any_elements/18/children/1/text = 114.0
140,structured_annotations/xml_annotations/264/value/any_elements/19/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
141,structured_annotations/xml_annotations/264/value/any_elements/19/text = 
142,structured_annotations/xml_annotations/264/value/any_elements/19/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
143,structured_annotations/xml_annotations/264/value/any_elements/19/children/0/text = SamplesPerPixel
144,structured_annotations/xml_annotations/264/value/any_elements/19/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
145,structured_annotations/xml_annotations/264/value/any_elements/19/children/1/text = 1
146,structured_annotations/xml_annotations/264/value/any_elements/20/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
147,structured_annotations/xml_annotations/264/value/any_elements/20/text = 
148,structured_annotations/xml_annotations/264/value/any_elements/20/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
149,structured_annotations/xml_annotations/264/value/any_elements/20/children/0/text = Color mode
150,structured_annotations/xml_annotations/264/value/any_elements/20/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
151,structured_annotations/xml_annotations/264/value/any_elements/20/children/1/text = composite
152,structured_annotations/xml_annotations/264/kind = xmlannotation
