,0
44,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
45,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
46,structured_annotations/xml_annotations/3/value/any_elements/0/attributes/Key = SamplesPerPixel
47,structured_annotations/xml_annotations/3/value/any_elements/0/attributes/Value = 1
48,structured_annotations/xml_annotations/3/kind = xmlannotation
49,structured_annotations/xml_annotations/4/id = Annotation:4
50,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
51,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
52,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
53,structured_annotations/xml_annotations/4/value/any_elements/0/attributes/Key = NumberOfChannels
54,structured_annotations/xml_annotations/4/value/any_elements/0/attributes/Value = 1
55,structured_annotations/xml_annotations/4/kind = xmlannotation
56,structured_annotations/xml_annotations/5/id = Annotation:5
57,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
58,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
59,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
60,structured_annotations/xml_annotations/5/value/any_elements/0/attributes/Key = ResolutionUnit
61,structured_annotations/xml_annotations/5/value/any_elements/0/attributes/Value = Centimeter
62,structured_annotations/xml_annotations/5/kind = xmlannotation
63,structured_annotations/xml_annotations/6/id = Annotation:6
64,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
65,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
66,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
67,structured_annotations/xml_annotations/6/value/any_elements/0/attributes/Key = ImageWidth
68,structured_annotations/xml_annotations/6/value/any_elements/0/attributes/Value = 680
69,structured_annotations/xml_annotations/6/kind = xmlannotation
70,structured_annotations/xml_annotations/7/id = Annotation:7
71,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
72,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
73,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
74,structured_annotations/xml_annotations/7/value/any_elements/0/attributes/Key = PhotometricInterpretation
75,structured_annotations/xml_annotations/7/value/any_elements/0/attributes/Value = BlackIsZero
76,structured_annotations/xml_annotations/7/kind = xmlannotation
77,structured_annotations/xml_annotations/8/id = Annotation:8
78,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
79,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
81,structured_annotations/xml_annotations/8/value/any_elements/0/attributes/Key = Software
82,structured_annotations/xml_annotations/8/value/any_elements/0/attributes/Value = OME Bio-Formats 6.7.0
83,structured_annotations/xml_annotations/8/kind = xmlannotation
84,structured_annotations/xml_annotations/9/id = Annotation:9
85,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
86,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
87,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
88,structured_annotations/xml_annotations/9/value/any_elements/0/attributes/Key = Compression
89,structured_annotations/xml_annotations/9/value/any_elements/0/attributes/Value = Uncompressed
90,structured_annotations/xml_annotations/9/kind = xmlannotation
91,structured_annotations/xml_annotations/10/id = Annotation:10
92,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
93,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
94,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
95,structured_annotations/xml_annotations/10/value/any_elements/0/attributes/Key = YResolution
96,structured_annotations/xml_annotations/10/value/any_elements/0/attributes/Value = 100777.212
97,structured_annotations/xml_annotations/10/kind = xmlannotation
98,structured_annotations/xml_annotations/11/id = Annotation:11
99,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
100,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
101,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
102,structured_annotations/xml_annotations/11/value/any_elements/0/attributes/Key = XResolution
103,structured_annotations/xml_annotations/11/value/any_elements/0/attributes/Value = 100777.212
104,structured_annotations/xml_annotations/11/kind = xmlannotation
105,structured_annotations/xml_annotations/12/id = Annotation:12
106,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
107,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
108,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
109,structured_annotations/xml_annotations/12/value/any_elements/0/attributes/Key = MetaMorph
110,structured_annotations/xml_annotations/12/value/any_elements/0/attributes/Value = no
111,structured_annotations/xml_annotations/12/kind = xmlannotation
112,structured_annotations/xml_annotations/13/id = Annotation:13
113,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
114,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
115,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
116,structured_annotations/xml_annotations/13/value/any_elements/0/attributes/Key = SampleFormat
117,structured_annotations/xml_annotations/13/value/any_elements/0/attributes/Value = unsigned integer
118,structured_annotations/xml_annotations/13/kind = xmlannotation
119,structured_annotations/xml_annotations/14/id = Annotation:14
120,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
121,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
123,structured_annotations/xml_annotations/14/value/any_elements/0/attributes/Key = BitsPerSample
124,structured_annotations/xml_annotations/14/value/any_elements/0/attributes/Value = 8
125,structured_annotations/xml_annotations/14/kind = xmlannotation
126,structured_annotations/xml_annotations/15/id = Annotation:15
127,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
128,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
129,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
130,structured_annotations/xml_annotations/15/value/any_elements/0/attributes/Key = ImageLength
131,structured_annotations/xml_annotations/15/value/any_elements/0/attributes/Value = 280
132,structured_annotations/xml_annotations/15/kind = xmlannotation
