,0
69,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/3/text = 
71,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
72,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/3/children/0/text = Exposure
73,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
74,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/3/children/1/text = 100 ms
75,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/4/text = 
77,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
78,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/4/children/0/text = Denoising
79,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
80,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/4/children/1/text = Off
81,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/5/text = 
83,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/5/children/0/text = ConversionGain
85,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/5/children/1/text = 둀ၙ
87,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/6/text = 
89,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
90,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/6/children/0/text = FanSpeed
91,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
92,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/3/children/2/children/6/children/1/text = High
93,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
94,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/text = 
95,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
96,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/0/text = ImagingEnvironment
97,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
98,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/1/text = 
99,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/text = 
101,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/children/0/text = 
103,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
104,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/children/0/children/0/text = Temperature
105,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
106,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/4/children/2/children/0/children/1/text = -1.000000
107,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
108,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/text = 
109,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
110,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/0/text = LightSource
111,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
112,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/1/text = 
113,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
114,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/text = 
115,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/0/text = 
117,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/0/children/0/text = ID
119,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/0/children/1/text = LightSource:2
121,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/1/text = 
123,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
124,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/1/children/0/text = Model
125,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
126,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/1/children/1/text = Lumencor MultiLaser
127,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
128,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/2/text = 
129,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
130,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/2/children/0/text = Power
131,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
132,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/5/children/2/children/2/children/1/text = 0.000000
133,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
134,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/text = 
135,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
136,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/0/text = Objective
137,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
138,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/1/text = 
139,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
140,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/text = 
141,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
142,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/0/text = 
143,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
144,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/0/children/0/text = CalibratedMagnification
145,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
146,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/0/children/1/text = 1.000000
147,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
148,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/1/text = 
149,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
150,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/1/children/0/text = ID
151,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
152,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/1/children/1/text = Objective:0
153,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/2/text = 
155,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
156,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/2/children/0/text = LensNA
157,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
158,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/2/children/1/text = 1.300000
159,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
160,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/3/text = 
161,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
162,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/3/children/0/text = NominalMagnification
163,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
164,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/6/children/2/children/3/children/1/text = 1
165,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
166,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/text = 
167,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
168,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/0/text = Instrument
169,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
170,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/1/text = 
171,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
172,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/text = 
173,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
174,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/0/text = 
175,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
176,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/0/children/0/text = ID
177,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
178,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/0/children/1/text = Instrument:1
179,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
180,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/1/text = 
181,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
182,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/1/children/0/text = Name
183,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
184,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/7/children/2/children/1/children/1/text = NIKON Corporation
185,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
186,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/text = 
187,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
188,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/0/text = Image
189,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
190,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/1/text = 
191,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
192,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/text = 
193,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
194,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/0/text = 
195,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
196,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/0/children/0/text = ID
197,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
198,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/0/children/1/text = Image:0
199,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
200,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/1/text = 
201,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
202,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/1/children/0/text = Name
203,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
204,"structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/8/children/2/children/1/children/1/text = E:\jenny_test\channelfret_turquoise,fret_tomato,ph-3_seq0000_0000_crop\2021_10_27_FRET_T001_Ph-3.tif"
205,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
206,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/text = 
207,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
208,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/0/text = Properties
209,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
210,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/1/text = 
211,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
212,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/text = 
213,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
214,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/0/text = 
215,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
216,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/0/children/0/text = Quality
217,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
218,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/0/children/1/text = CLxListVariant
219,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
