,0
85,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
86,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
87,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
88,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
89,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
90,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
91,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageJ
92,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
93,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
94,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
95,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
96,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
97,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1.53k
98,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
99,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
100,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
101,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = XMLAnnotations_1
102,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
103,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 
104,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
105,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/text = 
106,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
107,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/text = 
108,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
109,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = XMLAnnotation
110,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
111,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 
112,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
113,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/text = 
114,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
115,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/text = 
116,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
117,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = ID
118,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
119,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = Annotation:1
120,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
121,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/text = 
122,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
123,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = Namespace
124,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
125,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
126,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
127,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/text = 
128,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
129,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = Value
130,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
131,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = 
132,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
133,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/text = 
134,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
135,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/text = 
136,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
137,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
138,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
139,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
140,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
141,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
142,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
143,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
144,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
145,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
146,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
147,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = PhotometricInterpretation
148,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
149,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
150,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
151,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
152,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
153,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = BlackIsZero
154,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
155,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/text = 
156,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
157,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/text = XMLAnnotations_2
158,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
159,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/text = 
160,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
161,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/text = 
162,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
163,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/text = 
164,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
165,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = XMLAnnotation
166,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
167,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
168,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
169,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
170,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
171,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
172,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
173,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = ID
174,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
175,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Annotation:2
176,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
177,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
178,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
179,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Namespace
180,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
181,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
182,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
183,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/text = 
184,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
185,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/0/text = Value
186,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
187,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/1/text = 
188,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
189,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/text = 
190,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
191,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/text = 
