,0
46,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
47,images/0/pixels/channels/0/excitation_wavelength = 561.0
48,images/0/pixels/channels/0/emission_wavelength = 646.4456100000001
49,images/0/pixels/channels/0/fluor = mRFP1.2
50,images/0/pixels/channels/0/color = magenta
51,images/0/pixels/channels/0/detector_settings/id = Detector:0:1
52,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
53,images/0/pixels/channels/0/id = Channel:0:1
54,images/0/pixels/channels/0/name = T PMT-T1
55,images/0/pixels/channels/0/samples_per_pixel = 1
56,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
57,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
58,images/0/pixels/channels/0/detector_settings/id = Detector:1:0
59,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
60,images/0/pixels/channels/0/id = Channel:0:2
61,images/0/pixels/channels/0/name = ChS1-T2
62,images/0/pixels/channels/0/samples_per_pixel = 1
63,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
64,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
65,images/0/pixels/channels/0/excitation_wavelength = 488.00000000000006
66,images/0/pixels/channels/0/emission_wavelength = 530.4922920000002
67,images/0/pixels/channels/0/fluor = EGFP
68,images/0/pixels/channels/0/color = lime
69,images/0/pixels/planes/0/the_z = 0
70,images/0/pixels/planes/0/the_t = 0
71,images/0/pixels/planes/0/the_c = 0
72,images/0/pixels/planes/0/delta_t = 10801.102527878787
73,images/0/pixels/planes/0/position_x = -16360.5
74,images/0/pixels/planes/0/position_x_unit = UnitsLength.MICROMETER
75,images/0/pixels/planes/0/position_y = -4955.0
76,images/0/pixels/planes/0/position_y_unit = UnitsLength.MICROMETER
77,images/0/pixels/planes/0/position_z = 146.837
78,images/0/pixels/planes/0/position_z_unit = UnitsLength.MICROMETER
79,images/0/pixels/planes/1/the_z = 0
80,images/0/pixels/planes/1/the_t = 0
81,images/0/pixels/planes/1/the_c = 1
82,images/0/pixels/planes/1/delta_t = 10801.102527878787
83,images/0/pixels/planes/1/position_x = -16360.5
84,images/0/pixels/planes/1/position_x_unit = UnitsLength.MICROMETER
85,images/0/pixels/planes/1/position_y = -4955.0
86,images/0/pixels/planes/1/position_y_unit = UnitsLength.MICROMETER
87,images/0/pixels/planes/1/position_z = 146.837
88,images/0/pixels/planes/1/position_z_unit = UnitsLength.MICROMETER
89,images/0/pixels/planes/2/the_z = 0
90,images/0/pixels/planes/2/the_t = 0
91,images/0/pixels/planes/2/the_c = 2
92,images/0/pixels/planes/2/delta_t = 10801.102527878787
93,images/0/pixels/planes/2/position_x = -16360.5
94,images/0/pixels/planes/2/position_x_unit = UnitsLength.MICROMETER
95,images/0/pixels/planes/2/position_y = -4955.0
96,images/0/pixels/planes/2/position_y_unit = UnitsLength.MICROMETER
97,images/0/pixels/planes/2/position_z = 146.837
98,images/0/pixels/planes/2/position_z_unit = UnitsLength.MICROMETER
99,images/0/pixels/planes/3/the_z = 0
100,images/0/pixels/planes/3/the_t = 1
101,images/0/pixels/planes/3/the_c = 0
102,images/0/pixels/planes/3/delta_t = 10803.880072848484
103,images/0/pixels/planes/3/position_x = -16360.5
104,images/0/pixels/planes/3/position_x_unit = UnitsLength.MICROMETER
105,images/0/pixels/planes/3/position_y = -4955.0
106,images/0/pixels/planes/3/position_y_unit = UnitsLength.MICROMETER
107,images/0/pixels/planes/3/position_z = 146.837
108,images/0/pixels/planes/3/position_z_unit = UnitsLength.MICROMETER
109,images/0/pixels/planes/4/the_z = 0
110,images/0/pixels/planes/4/the_t = 1
111,images/0/pixels/planes/4/the_c = 1
112,images/0/pixels/planes/4/delta_t = 10803.880072848484
113,images/0/pixels/planes/4/position_x = -16360.5
114,images/0/pixels/planes/4/position_x_unit = UnitsLength.MICROMETER
115,images/0/pixels/planes/4/position_y = -4955.0
116,images/0/pixels/planes/4/position_y_unit = UnitsLength.MICROMETER
117,images/0/pixels/planes/4/position_z = 146.837
118,images/0/pixels/planes/4/position_z_unit = UnitsLength.MICROMETER
119,images/0/pixels/planes/5/the_z = 0
120,images/0/pixels/planes/5/the_t = 1
121,images/0/pixels/planes/5/the_c = 2
122,images/0/pixels/planes/5/delta_t = 10803.880072848484
123,images/0/pixels/planes/5/position_x = -16360.5
124,images/0/pixels/planes/5/position_x_unit = UnitsLength.MICROMETER
125,images/0/pixels/planes/5/position_y = -4955.0
126,images/0/pixels/planes/5/position_y_unit = UnitsLength.MICROMETER
127,images/0/pixels/planes/5/position_z = 146.837
128,images/0/pixels/planes/5/position_z_unit = UnitsLength.MICROMETER
129,images/0/pixels/planes/6/the_z = 0
130,images/0/pixels/planes/6/the_t = 2
131,images/0/pixels/planes/6/the_c = 0
132,images/0/pixels/planes/6/delta_t = 10806.657617878787
133,images/0/pixels/planes/6/position_x = -16360.5
134,images/0/pixels/planes/6/position_x_unit = UnitsLength.MICROMETER
135,images/0/pixels/planes/6/position_y = -4955.0
136,images/0/pixels/planes/6/position_y_unit = UnitsLength.MICROMETER
137,images/0/pixels/planes/6/position_z = 146.837
138,images/0/pixels/planes/6/position_z_unit = UnitsLength.MICROMETER
139,images/0/pixels/planes/7/the_z = 0
140,images/0/pixels/planes/7/the_t = 2
141,images/0/pixels/planes/7/the_c = 1
142,images/0/pixels/planes/7/delta_t = 10806.657617878787
143,images/0/pixels/planes/7/position_x = -16360.5
144,images/0/pixels/planes/7/position_x_unit = UnitsLength.MICROMETER
145,images/0/pixels/planes/7/position_y = -4955.0
146,images/0/pixels/planes/7/position_y_unit = UnitsLength.MICROMETER
147,images/0/pixels/planes/7/position_z = 146.837
148,images/0/pixels/planes/7/position_z_unit = UnitsLength.MICROMETER
149,images/0/pixels/planes/8/the_z = 0
150,images/0/pixels/planes/8/the_t = 2
151,images/0/pixels/planes/8/the_c = 2
152,images/0/pixels/planes/8/delta_t = 10806.657617878787
153,images/0/pixels/planes/8/position_x = -16360.5
154,images/0/pixels/planes/8/position_x_unit = UnitsLength.MICROMETER
155,images/0/pixels/planes/8/position_y = -4955.0
156,images/0/pixels/planes/8/position_y_unit = UnitsLength.MICROMETER
157,images/0/pixels/planes/8/position_z = 146.837
158,images/0/pixels/planes/8/position_z_unit = UnitsLength.MICROMETER
159,images/0/pixels/planes/9/the_z = 0
160,images/0/pixels/planes/9/the_t = 3
161,images/0/pixels/planes/9/the_c = 0
162,images/0/pixels/planes/9/delta_t = 10809.435162848484
163,images/0/pixels/planes/9/position_x = -16360.5
164,images/0/pixels/planes/9/position_x_unit = UnitsLength.MICROMETER
165,images/0/pixels/planes/9/position_y = -4955.0
166,images/0/pixels/planes/9/position_y_unit = UnitsLength.MICROMETER
167,images/0/pixels/planes/9/position_z = 146.837
168,images/0/pixels/planes/9/position_z_unit = UnitsLength.MICROMETER
169,images/0/pixels/planes/10/the_z = 0
170,images/0/pixels/planes/10/the_t = 3
171,images/0/pixels/planes/10/the_c = 1
172,images/0/pixels/planes/10/delta_t = 10809.435162848484
173,images/0/pixels/planes/10/position_x = -16360.5
174,images/0/pixels/planes/10/position_x_unit = UnitsLength.MICROMETER
175,images/0/pixels/planes/10/position_y = -4955.0
176,images/0/pixels/planes/10/position_y_unit = UnitsLength.MICROMETER
177,images/0/pixels/planes/10/position_z = 146.837
178,images/0/pixels/planes/10/position_z_unit = UnitsLength.MICROMETER
179,images/0/pixels/planes/11/the_z = 0
180,images/0/pixels/planes/11/the_t = 3
181,images/0/pixels/planes/11/the_c = 2
182,images/0/pixels/planes/11/delta_t = 10809.435162848484
183,images/0/pixels/planes/11/position_x = -16360.5
184,images/0/pixels/planes/11/position_x_unit = UnitsLength.MICROMETER
185,images/0/pixels/planes/11/position_y = -4955.0
186,images/0/pixels/planes/11/position_y_unit = UnitsLength.MICROMETER
187,images/0/pixels/planes/11/position_z = 146.837
188,images/0/pixels/planes/11/position_z_unit = UnitsLength.MICROMETER
189,images/0/pixels/planes/12/the_z = 0
190,images/0/pixels/planes/12/the_t = 4
191,images/0/pixels/planes/12/the_c = 0
192,images/0/pixels/planes/12/delta_t = 10812.212707878787
193,images/0/pixels/planes/12/position_x = -16360.5
194,images/0/pixels/planes/12/position_x_unit = UnitsLength.MICROMETER
195,images/0/pixels/planes/12/position_y = -4955.0
196,images/0/pixels/planes/12/position_y_unit = UnitsLength.MICROMETER
197,images/0/pixels/planes/12/position_z = 146.837
198,images/0/pixels/planes/12/position_z_unit = UnitsLength.MICROMETER
199,images/0/pixels/planes/13/the_z = 0
200,images/0/pixels/planes/13/the_t = 4
201,images/0/pixels/planes/13/the_c = 1
202,images/0/pixels/planes/13/delta_t = 10812.212707878787
203,images/0/pixels/planes/13/position_x = -16360.5
204,images/0/pixels/planes/13/position_x_unit = UnitsLength.MICROMETER
205,images/0/pixels/planes/13/position_y = -4955.0
206,images/0/pixels/planes/13/position_y_unit = UnitsLength.MICROMETER
207,images/0/pixels/planes/13/position_z = 146.837
208,images/0/pixels/planes/13/position_z_unit = UnitsLength.MICROMETER
209,images/0/pixels/planes/14/the_z = 0
210,images/0/pixels/planes/14/the_t = 4
211,images/0/pixels/planes/14/the_c = 2
212,images/0/pixels/planes/14/delta_t = 10812.212707878787
213,images/0/pixels/planes/14/position_x = -16360.5
214,images/0/pixels/planes/14/position_x_unit = UnitsLength.MICROMETER
215,images/0/pixels/planes/14/position_y = -4955.0
216,images/0/pixels/planes/14/position_y_unit = UnitsLength.MICROMETER
217,images/0/pixels/planes/14/position_z = 146.837
218,images/0/pixels/planes/14/position_z_unit = UnitsLength.MICROMETER
219,images/0/pixels/planes/15/the_z = 0
220,images/0/pixels/planes/15/the_t = 5
221,images/0/pixels/planes/15/the_c = 0
222,images/0/pixels/planes/15/delta_t = 10814.990252848485
223,images/0/pixels/planes/15/position_x = -16360.5
224,images/0/pixels/planes/15/position_x_unit = UnitsLength.MICROMETER
225,images/0/pixels/planes/15/position_y = -4955.0
226,images/0/pixels/planes/15/position_y_unit = UnitsLength.MICROMETER
227,images/0/pixels/planes/15/position_z = 146.837
228,images/0/pixels/planes/15/position_z_unit = UnitsLength.MICROMETER
229,images/0/pixels/planes/16/the_z = 0
230,images/0/pixels/planes/16/the_t = 5
231,images/0/pixels/planes/16/the_c = 1
232,images/0/pixels/planes/16/delta_t = 10814.990252848485
233,images/0/pixels/planes/16/position_x = -16360.5
234,images/0/pixels/planes/16/position_x_unit = UnitsLength.MICROMETER
235,images/0/pixels/planes/16/position_y = -4955.0
236,images/0/pixels/planes/16/position_y_unit = UnitsLength.MICROMETER
237,images/0/pixels/planes/16/position_z = 146.837
238,images/0/pixels/planes/16/position_z_unit = UnitsLength.MICROMETER
239,images/0/pixels/planes/17/the_z = 0
240,images/0/pixels/planes/17/the_t = 5
241,images/0/pixels/planes/17/the_c = 2
242,images/0/pixels/planes/17/delta_t = 10814.990252848485
243,images/0/pixels/planes/17/position_x = -16360.5
244,images/0/pixels/planes/17/position_x_unit = UnitsLength.MICROMETER
245,images/0/pixels/planes/17/position_y = -4955.0
246,images/0/pixels/planes/17/position_y_unit = UnitsLength.MICROMETER
247,images/0/pixels/planes/17/position_z = 146.837
248,images/0/pixels/planes/17/position_z_unit = UnitsLength.MICROMETER
249,images/0/pixels/planes/18/the_z = 0
250,images/0/pixels/planes/18/the_t = 6
251,images/0/pixels/planes/18/the_c = 0
252,images/0/pixels/planes/18/delta_t = 10817.767797878787
253,images/0/pixels/planes/18/position_x = -16360.5
254,images/0/pixels/planes/18/position_x_unit = UnitsLength.MICROMETER
255,images/0/pixels/planes/18/position_y = -4955.0
256,images/0/pixels/planes/18/position_y_unit = UnitsLength.MICROMETER
257,images/0/pixels/planes/18/position_z = 146.837
258,images/0/pixels/planes/18/position_z_unit = UnitsLength.MICROMETER
259,images/0/pixels/planes/19/the_z = 0
260,images/0/pixels/planes/19/the_t = 6
261,images/0/pixels/planes/19/the_c = 1
262,images/0/pixels/planes/19/delta_t = 10817.767797878787
263,images/0/pixels/planes/19/position_x = -16360.5
264,images/0/pixels/planes/19/position_x_unit = UnitsLength.MICROMETER
265,images/0/pixels/planes/19/position_y = -4955.0
266,images/0/pixels/planes/19/position_y_unit = UnitsLength.MICROMETER
267,images/0/pixels/planes/19/position_z = 146.837
268,images/0/pixels/planes/19/position_z_unit = UnitsLength.MICROMETER
269,images/0/pixels/planes/20/the_z = 0
270,images/0/pixels/planes/20/the_t = 6
271,images/0/pixels/planes/20/the_c = 2
272,images/0/pixels/planes/20/delta_t = 10817.767797878787
273,images/0/pixels/planes/20/position_x = -16360.5
274,images/0/pixels/planes/20/position_x_unit = UnitsLength.MICROMETER
275,images/0/pixels/planes/20/position_y = -4955.0
276,images/0/pixels/planes/20/position_y_unit = UnitsLength.MICROMETER
277,images/0/pixels/planes/20/position_z = 146.837
278,images/0/pixels/planes/20/position_z_unit = UnitsLength.MICROMETER
279,images/0/pixels/planes/21/the_z = 0
280,images/0/pixels/planes/21/the_t = 7
281,images/0/pixels/planes/21/the_c = 0
282,images/0/pixels/planes/21/delta_t = 10820.545342848485
283,images/0/pixels/planes/21/position_x = -16360.5
284,images/0/pixels/planes/21/position_x_unit = UnitsLength.MICROMETER
285,images/0/pixels/planes/21/position_y = -4955.0
286,images/0/pixels/planes/21/position_y_unit = UnitsLength.MICROMETER
287,images/0/pixels/planes/21/position_z = 146.837
288,images/0/pixels/planes/21/position_z_unit = UnitsLength.MICROMETER
289,images/0/pixels/planes/22/the_z = 0
290,images/0/pixels/planes/22/the_t = 7
291,images/0/pixels/planes/22/the_c = 1
292,images/0/pixels/planes/22/delta_t = 10820.545342848485
293,images/0/pixels/planes/22/position_x = -16360.5
294,images/0/pixels/planes/22/position_x_unit = UnitsLength.MICROMETER
295,images/0/pixels/planes/22/position_y = -4955.0
296,images/0/pixels/planes/22/position_y_unit = UnitsLength.MICROMETER
297,images/0/pixels/planes/22/position_z = 146.837
298,images/0/pixels/planes/22/position_z_unit = UnitsLength.MICROMETER
299,images/0/pixels/planes/23/the_z = 0
300,images/0/pixels/planes/23/the_t = 7
301,images/0/pixels/planes/23/the_c = 2
302,images/0/pixels/planes/23/delta_t = 10820.545342848485
303,images/0/pixels/planes/23/position_x = -16360.5
304,images/0/pixels/planes/23/position_x_unit = UnitsLength.MICROMETER
305,images/0/pixels/planes/23/position_y = -4955.0
306,images/0/pixels/planes/23/position_y_unit = UnitsLength.MICROMETER
307,images/0/pixels/planes/23/position_z = 146.837
308,images/0/pixels/planes/23/position_z_unit = UnitsLength.MICROMETER
309,images/0/pixels/planes/24/the_z = 0
310,images/0/pixels/planes/24/the_t = 8
311,images/0/pixels/planes/24/the_c = 0
312,images/0/pixels/planes/24/delta_t = 10823.322887878787
313,images/0/pixels/planes/24/position_x = -16360.5
314,images/0/pixels/planes/24/position_x_unit = UnitsLength.MICROMETER
315,images/0/pixels/planes/24/position_y = -4955.0
316,images/0/pixels/planes/24/position_y_unit = UnitsLength.MICROMETER
317,images/0/pixels/planes/24/position_z = 146.837
318,images/0/pixels/planes/24/position_z_unit = UnitsLength.MICROMETER
319,images/0/pixels/planes/25/the_z = 0
320,images/0/pixels/planes/25/the_t = 8
321,images/0/pixels/planes/25/the_c = 1
322,images/0/pixels/planes/25/delta_t = 10823.322887878787
323,images/0/pixels/planes/25/position_x = -16360.5
324,images/0/pixels/planes/25/position_x_unit = UnitsLength.MICROMETER
325,images/0/pixels/planes/25/position_y = -4955.0
326,images/0/pixels/planes/25/position_y_unit = UnitsLength.MICROMETER
327,images/0/pixels/planes/25/position_z = 146.837
328,images/0/pixels/planes/25/position_z_unit = UnitsLength.MICROMETER
329,images/0/pixels/planes/26/the_z = 0
330,images/0/pixels/planes/26/the_t = 8
331,images/0/pixels/planes/26/the_c = 2
332,images/0/pixels/planes/26/delta_t = 10823.322887878787
333,images/0/pixels/planes/26/position_x = -16360.5
334,images/0/pixels/planes/26/position_x_unit = UnitsLength.MICROMETER
335,images/0/pixels/planes/26/position_y = -4955.0
336,images/0/pixels/planes/26/position_y_unit = UnitsLength.MICROMETER
337,images/0/pixels/planes/26/position_z = 146.837
338,images/0/pixels/planes/26/position_z_unit = UnitsLength.MICROMETER
339,images/0/pixels/planes/27/the_z = 0
340,images/0/pixels/planes/27/the_t = 9
341,images/0/pixels/planes/27/the_c = 0
342,images/0/pixels/planes/27/delta_t = 10826.100432848485
343,images/0/pixels/planes/27/position_x = -16360.5
344,images/0/pixels/planes/27/position_x_unit = UnitsLength.MICROMETER
345,images/0/pixels/planes/27/position_y = -4955.0
346,images/0/pixels/planes/27/position_y_unit = UnitsLength.MICROMETER
347,images/0/pixels/planes/27/position_z = 146.837
348,images/0/pixels/planes/27/position_z_unit = UnitsLength.MICROMETER
349,images/0/pixels/planes/28/the_z = 0
350,images/0/pixels/planes/28/the_t = 9
351,images/0/pixels/planes/28/the_c = 1
352,images/0/pixels/planes/28/delta_t = 10826.100432848485
353,images/0/pixels/planes/28/position_x = -16360.5
354,images/0/pixels/planes/28/position_x_unit = UnitsLength.MICROMETER
355,images/0/pixels/planes/28/position_y = -4955.0
356,images/0/pixels/planes/28/position_y_unit = UnitsLength.MICROMETER
357,images/0/pixels/planes/28/position_z = 146.837
358,images/0/pixels/planes/28/position_z_unit = UnitsLength.MICROMETER
359,images/0/pixels/planes/29/the_z = 0
360,images/0/pixels/planes/29/the_t = 9
361,images/0/pixels/planes/29/the_c = 2
362,images/0/pixels/planes/29/delta_t = 10826.100432848485
363,images/0/pixels/planes/29/position_x = -16360.5
364,images/0/pixels/planes/29/position_x_unit = UnitsLength.MICROMETER
365,images/0/pixels/planes/29/position_y = -4955.0
366,images/0/pixels/planes/29/position_y_unit = UnitsLength.MICROMETER
367,images/0/pixels/planes/29/position_z = 146.837
368,images/0/pixels/planes/29/position_z_unit = UnitsLength.MICROMETER
369,images/0/pixels/planes/30/the_z = 0
370,images/0/pixels/planes/30/the_t = 10
371,images/0/pixels/planes/30/the_c = 0
372,images/0/pixels/planes/30/delta_t = 10828.877977878788
373,images/0/pixels/planes/30/position_x = -16360.5
374,images/0/pixels/planes/30/position_x_unit = UnitsLength.MICROMETER
375,images/0/pixels/planes/30/position_y = -4955.0
376,images/0/pixels/planes/30/position_y_unit = UnitsLength.MICROMETER
377,images/0/pixels/planes/30/position_z = 146.837
378,images/0/pixels/planes/30/position_z_unit = UnitsLength.MICROMETER
379,images/0/pixels/planes/31/the_z = 0
380,images/0/pixels/planes/31/the_t = 10
381,images/0/pixels/planes/31/the_c = 1
382,images/0/pixels/planes/31/delta_t = 10828.877977878788
383,images/0/pixels/planes/31/position_x = -16360.5
384,images/0/pixels/planes/31/position_x_unit = UnitsLength.MICROMETER
385,images/0/pixels/planes/31/position_y = -4955.0
386,images/0/pixels/planes/31/position_y_unit = UnitsLength.MICROMETER
387,images/0/pixels/planes/31/position_z = 146.837
388,images/0/pixels/planes/31/position_z_unit = UnitsLength.MICROMETER
389,images/0/pixels/planes/32/the_z = 0
390,images/0/pixels/planes/32/the_t = 10
391,images/0/pixels/planes/32/the_c = 2
392,images/0/pixels/planes/32/delta_t = 10828.877977878788
393,images/0/pixels/planes/32/position_x = -16360.5
394,images/0/pixels/planes/32/position_x_unit = UnitsLength.MICROMETER
395,images/0/pixels/planes/32/position_y = -4955.0
396,images/0/pixels/planes/32/position_y_unit = UnitsLength.MICROMETER
397,images/0/pixels/planes/32/position_z = 146.837
398,images/0/pixels/planes/32/position_z_unit = UnitsLength.MICROMETER
399,images/0/pixels/planes/33/the_z = 0
400,images/0/pixels/planes/33/the_t = 11
401,images/0/pixels/planes/33/the_c = 0
402,images/0/pixels/planes/33/delta_t = 10831.655522848485
403,images/0/pixels/planes/33/position_x = -16360.5
404,images/0/pixels/planes/33/position_x_unit = UnitsLength.MICROMETER
405,images/0/pixels/planes/33/position_y = -4955.0
406,images/0/pixels/planes/33/position_y_unit = UnitsLength.MICROMETER
407,images/0/pixels/planes/33/position_z = 146.837
408,images/0/pixels/planes/33/position_z_unit = UnitsLength.MICROMETER
409,images/0/pixels/planes/34/the_z = 0
410,images/0/pixels/planes/34/the_t = 11
411,images/0/pixels/planes/34/the_c = 1
412,images/0/pixels/planes/34/delta_t = 10831.655522848485
413,images/0/pixels/planes/34/position_x = -16360.5
414,images/0/pixels/planes/34/position_x_unit = UnitsLength.MICROMETER
415,images/0/pixels/planes/34/position_y = -4955.0
416,images/0/pixels/planes/34/position_y_unit = UnitsLength.MICROMETER
417,images/0/pixels/planes/34/position_z = 146.837
418,images/0/pixels/planes/34/position_z_unit = UnitsLength.MICROMETER
419,images/0/pixels/planes/35/the_z = 0
420,images/0/pixels/planes/35/the_t = 11
421,images/0/pixels/planes/35/the_c = 2
422,images/0/pixels/planes/35/delta_t = 10831.655522848485
423,images/0/pixels/planes/35/position_x = -16360.5
424,images/0/pixels/planes/35/position_x_unit = UnitsLength.MICROMETER
425,images/0/pixels/planes/35/position_y = -4955.0
426,images/0/pixels/planes/35/position_y_unit = UnitsLength.MICROMETER
427,images/0/pixels/planes/35/position_z = 146.837
428,images/0/pixels/planes/35/position_z_unit = UnitsLength.MICROMETER
429,images/0/pixels/planes/36/the_z = 0
430,images/0/pixels/planes/36/the_t = 12
431,images/0/pixels/planes/36/the_c = 0
432,images/0/pixels/planes/36/delta_t = 10834.433067878788
433,images/0/pixels/planes/36/position_x = -16360.5
434,images/0/pixels/planes/36/position_x_unit = UnitsLength.MICROMETER
435,images/0/pixels/planes/36/position_y = -4955.0
436,images/0/pixels/planes/36/position_y_unit = UnitsLength.MICROMETER
437,images/0/pixels/planes/36/position_z = 146.837
438,images/0/pixels/planes/36/position_z_unit = UnitsLength.MICROMETER
439,images/0/pixels/planes/37/the_z = 0
440,images/0/pixels/planes/37/the_t = 12
441,images/0/pixels/planes/37/the_c = 1
442,images/0/pixels/planes/37/delta_t = 10834.433067878788
443,images/0/pixels/planes/37/position_x = -16360.5
444,images/0/pixels/planes/37/position_x_unit = UnitsLength.MICROMETER
445,images/0/pixels/planes/37/position_y = -4955.0
446,images/0/pixels/planes/37/position_y_unit = UnitsLength.MICROMETER
447,images/0/pixels/planes/37/position_z = 146.837
448,images/0/pixels/planes/37/position_z_unit = UnitsLength.MICROMETER
449,images/0/pixels/planes/38/the_z = 0
450,images/0/pixels/planes/38/the_t = 12
451,images/0/pixels/planes/38/the_c = 2
452,images/0/pixels/planes/38/delta_t = 10834.433067878788
453,images/0/pixels/planes/38/position_x = -16360.5
454,images/0/pixels/planes/38/position_x_unit = UnitsLength.MICROMETER
455,images/0/pixels/planes/38/position_y = -4955.0
456,images/0/pixels/planes/38/position_y_unit = UnitsLength.MICROMETER
457,images/0/pixels/planes/38/position_z = 146.837
458,images/0/pixels/planes/38/position_z_unit = UnitsLength.MICROMETER
459,images/0/pixels/planes/39/the_z = 0
460,images/0/pixels/planes/39/the_t = 13
461,images/0/pixels/planes/39/the_c = 0
462,images/0/pixels/planes/39/delta_t = 10837.210612848485
463,images/0/pixels/planes/39/position_x = -16360.5
464,images/0/pixels/planes/39/position_x_unit = UnitsLength.MICROMETER
465,images/0/pixels/planes/39/position_y = -4955.0
466,images/0/pixels/planes/39/position_y_unit = UnitsLength.MICROMETER
467,images/0/pixels/planes/39/position_z = 146.837
468,images/0/pixels/planes/39/position_z_unit = UnitsLength.MICROMETER
469,images/0/pixels/planes/40/the_z = 0
470,images/0/pixels/planes/40/the_t = 13
471,images/0/pixels/planes/40/the_c = 1
472,images/0/pixels/planes/40/delta_t = 10837.210612848485
473,images/0/pixels/planes/40/position_x = -16360.5
474,images/0/pixels/planes/40/position_x_unit = UnitsLength.MICROMETER
475,images/0/pixels/planes/40/position_y = -4955.0
476,images/0/pixels/planes/40/position_y_unit = UnitsLength.MICROMETER
477,images/0/pixels/planes/40/position_z = 146.837
478,images/0/pixels/planes/40/position_z_unit = UnitsLength.MICROMETER
479,images/0/pixels/planes/41/the_z = 0
480,images/0/pixels/planes/41/the_t = 13
481,images/0/pixels/planes/41/the_c = 2
482,images/0/pixels/planes/41/delta_t = 10837.210612848485
483,images/0/pixels/planes/41/position_x = -16360.5
484,images/0/pixels/planes/41/position_x_unit = UnitsLength.MICROMETER
485,images/0/pixels/planes/41/position_y = -4955.0
486,images/0/pixels/planes/41/position_y_unit = UnitsLength.MICROMETER
487,images/0/pixels/planes/41/position_z = 146.837
488,images/0/pixels/planes/41/position_z_unit = UnitsLength.MICROMETER
489,images/0/pixels/planes/42/the_z = 0
490,images/0/pixels/planes/42/the_t = 14
491,images/0/pixels/planes/42/the_c = 0
492,images/0/pixels/planes/42/delta_t = 10839.988157878788
493,images/0/pixels/planes/42/position_x = -16360.5
494,images/0/pixels/planes/42/position_x_unit = UnitsLength.MICROMETER
495,images/0/pixels/planes/42/position_y = -4955.0
496,images/0/pixels/planes/42/position_y_unit = UnitsLength.MICROMETER
497,images/0/pixels/planes/42/position_z = 146.837
498,images/0/pixels/planes/42/position_z_unit = UnitsLength.MICROMETER
499,images/0/pixels/planes/43/the_z = 0
500,images/0/pixels/planes/43/the_t = 14
501,images/0/pixels/planes/43/the_c = 1
502,images/0/pixels/planes/43/delta_t = 10839.988157878788
503,images/0/pixels/planes/43/position_x = -16360.5
504,images/0/pixels/planes/43/position_x_unit = UnitsLength.MICROMETER
