,0
82,images/0/pixels/planes/2/the_c = 2
83,images/0/pixels/planes/2/delta_t = 57964.80411029801
84,images/0/pixels/planes/2/position_x = 0.0
85,images/0/pixels/planes/2/position_y = 0.0
86,images/0/pixels/planes/3/the_z = 1
87,images/0/pixels/planes/3/the_t = 0
88,images/0/pixels/planes/3/the_c = 0
89,images/0/pixels/planes/3/delta_t = 57964.80411029801
90,images/0/pixels/planes/3/position_x = 0.0
91,images/0/pixels/planes/3/position_y = 0.0
92,images/0/pixels/planes/4/the_z = 1
93,images/0/pixels/planes/4/the_t = 0
94,images/0/pixels/planes/4/the_c = 1
95,images/0/pixels/planes/4/delta_t = 57964.80411029801
96,images/0/pixels/planes/4/position_x = 0.0
97,images/0/pixels/planes/4/position_y = 0.0
98,images/0/pixels/planes/5/the_z = 1
99,images/0/pixels/planes/5/the_t = 0
100,images/0/pixels/planes/5/the_c = 2
101,images/0/pixels/planes/5/delta_t = 57964.80411029801
102,images/0/pixels/planes/5/position_x = 0.0
103,images/0/pixels/planes/5/position_y = 0.0
104,images/0/pixels/planes/6/the_z = 2
105,images/0/pixels/planes/6/the_t = 0
106,images/0/pixels/planes/6/the_c = 0
107,images/0/pixels/planes/6/delta_t = 57964.80411029801
108,images/0/pixels/planes/6/position_x = 0.0
109,images/0/pixels/planes/6/position_y = 0.0
110,images/0/pixels/planes/7/the_z = 2
111,images/0/pixels/planes/7/the_t = 0
112,images/0/pixels/planes/7/the_c = 1
113,images/0/pixels/planes/7/delta_t = 57964.80411029801
114,images/0/pixels/planes/7/position_x = 0.0
115,images/0/pixels/planes/7/position_y = 0.0
116,images/0/pixels/planes/8/the_z = 2
117,images/0/pixels/planes/8/the_t = 0
118,images/0/pixels/planes/8/the_c = 2
119,images/0/pixels/planes/8/delta_t = 57964.80411029801
120,images/0/pixels/planes/8/position_x = 0.0
121,images/0/pixels/planes/8/position_y = 0.0
122,images/0/pixels/planes/9/the_z = 3
123,images/0/pixels/planes/9/the_t = 0
124,images/0/pixels/planes/9/the_c = 0
125,images/0/pixels/planes/9/delta_t = 57964.80411029801
126,images/0/pixels/planes/9/position_x = 0.0
127,images/0/pixels/planes/9/position_y = 0.0
128,images/0/pixels/planes/10/the_z = 3
129,images/0/pixels/planes/10/the_t = 0
130,images/0/pixels/planes/10/the_c = 1
131,images/0/pixels/planes/10/delta_t = 57964.80411029801
132,images/0/pixels/planes/10/position_x = 0.0
133,images/0/pixels/planes/10/position_y = 0.0
134,images/0/pixels/planes/11/the_z = 3
135,images/0/pixels/planes/11/the_t = 0
136,images/0/pixels/planes/11/the_c = 2
137,images/0/pixels/planes/11/delta_t = 57964.80411029801
138,images/0/pixels/planes/11/position_x = 0.0
139,images/0/pixels/planes/11/position_y = 0.0
140,images/0/pixels/planes/12/the_z = 4
141,images/0/pixels/planes/12/the_t = 0
142,images/0/pixels/planes/12/the_c = 0
143,images/0/pixels/planes/12/delta_t = 57964.80411029801
144,images/0/pixels/planes/12/position_x = 0.0
145,images/0/pixels/planes/12/position_y = 0.0
146,images/0/pixels/planes/13/the_z = 4
147,images/0/pixels/planes/13/the_t = 0
148,images/0/pixels/planes/13/the_c = 1
149,images/0/pixels/planes/13/delta_t = 57964.80411029801
150,images/0/pixels/planes/13/position_x = 0.0
151,images/0/pixels/planes/13/position_y = 0.0
152,images/0/pixels/planes/14/the_z = 4
153,images/0/pixels/planes/14/the_t = 0
154,images/0/pixels/planes/14/the_c = 2
155,images/0/pixels/planes/14/delta_t = 57964.80411029801
156,images/0/pixels/planes/14/position_x = 0.0
157,images/0/pixels/planes/14/position_y = 0.0
158,images/0/pixels/planes/15/the_z = 5
159,images/0/pixels/planes/15/the_t = 0
160,images/0/pixels/planes/15/the_c = 0
161,images/0/pixels/planes/15/delta_t = 57964.80411029801
162,images/0/pixels/planes/15/position_x = 0.0
163,images/0/pixels/planes/15/position_y = 0.0
164,images/0/pixels/planes/16/the_z = 5
165,images/0/pixels/planes/16/the_t = 0
166,images/0/pixels/planes/16/the_c = 1
167,images/0/pixels/planes/16/delta_t = 57964.80411029801
168,images/0/pixels/planes/16/position_x = 0.0
169,images/0/pixels/planes/16/position_y = 0.0
170,images/0/pixels/planes/17/the_z = 5
171,images/0/pixels/planes/17/the_t = 0
172,images/0/pixels/planes/17/the_c = 2
173,images/0/pixels/planes/17/delta_t = 57964.80411029801
174,images/0/pixels/planes/17/position_x = 0.0
175,images/0/pixels/planes/17/position_y = 0.0
176,images/0/pixels/planes/18/the_z = 6
177,images/0/pixels/planes/18/the_t = 0
178,images/0/pixels/planes/18/the_c = 0
179,images/0/pixels/planes/18/delta_t = 57964.80411029801
180,images/0/pixels/planes/18/position_x = 0.0
181,images/0/pixels/planes/18/position_y = 0.0
182,images/0/pixels/planes/19/the_z = 6
183,images/0/pixels/planes/19/the_t = 0
184,images/0/pixels/planes/19/the_c = 1
185,images/0/pixels/planes/19/delta_t = 57964.80411029801
186,images/0/pixels/planes/19/position_x = 0.0
187,images/0/pixels/planes/19/position_y = 0.0
188,images/0/pixels/planes/20/the_z = 6
189,images/0/pixels/planes/20/the_t = 0
190,images/0/pixels/planes/20/the_c = 2
191,images/0/pixels/planes/20/delta_t = 57964.80411029801
192,images/0/pixels/planes/20/position_x = 0.0
193,images/0/pixels/planes/20/position_y = 0.0
194,images/0/pixels/planes/21/the_z = 7
195,images/0/pixels/planes/21/the_t = 0
196,images/0/pixels/planes/21/the_c = 0
197,images/0/pixels/planes/21/delta_t = 57964.80411029801
198,images/0/pixels/planes/21/position_x = 0.0
199,images/0/pixels/planes/21/position_y = 0.0
200,images/0/pixels/planes/22/the_z = 7
201,images/0/pixels/planes/22/the_t = 0
202,images/0/pixels/planes/22/the_c = 1
203,images/0/pixels/planes/22/delta_t = 57964.80411029801
204,images/0/pixels/planes/22/position_x = 0.0
205,images/0/pixels/planes/22/position_y = 0.0
206,images/0/pixels/planes/23/the_z = 7
207,images/0/pixels/planes/23/the_t = 0
208,images/0/pixels/planes/23/the_c = 2
209,images/0/pixels/planes/23/delta_t = 57964.80411029801
210,images/0/pixels/planes/23/position_x = 0.0
211,images/0/pixels/planes/23/position_y = 0.0
212,images/0/pixels/planes/24/the_z = 8
213,images/0/pixels/planes/24/the_t = 0
214,images/0/pixels/planes/24/the_c = 0
215,images/0/pixels/planes/24/delta_t = 57964.80411029801
216,images/0/pixels/planes/24/position_x = 0.0
217,images/0/pixels/planes/24/position_y = 0.0
218,images/0/pixels/planes/25/the_z = 8
219,images/0/pixels/planes/25/the_t = 0
220,images/0/pixels/planes/25/the_c = 1
221,images/0/pixels/planes/25/delta_t = 57964.80411029801
222,images/0/pixels/planes/25/position_x = 0.0
223,images/0/pixels/planes/25/position_y = 0.0
224,images/0/pixels/planes/26/the_z = 8
225,images/0/pixels/planes/26/the_t = 0
226,images/0/pixels/planes/26/the_c = 2
227,images/0/pixels/planes/26/delta_t = 57964.80411029801
228,images/0/pixels/planes/26/position_x = 0.0
229,images/0/pixels/planes/26/position_y = 0.0
230,images/0/pixels/id = Pixels:0
231,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
232,images/0/pixels/type = PixelType.UINT16
233,images/0/pixels/significant_bits = 16
234,images/0/pixels/interleaved = False
235,images/0/pixels/big_endian = False
236,images/0/pixels/size_x = 1904
237,images/0/pixels/size_y = 1900
238,images/0/pixels/size_z = 9
239,images/0/pixels/size_c = 3
240,images/0/pixels/size_t = 1
241,images/0/pixels/physical_size_x = 0.025
242,images/0/pixels/physical_size_y = 0.025
243,images/0/pixels/physical_size_z = 0.5
244,images/0/id = Image:0
245,images/0/name = BAF_sim_StructuredIllumination_ChannelAlignment #1
246,structured_annotations/xml_annotations/0/id = Annotation:0
247,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
248,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
249,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
250,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
251,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtRegionHeight
252,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
253,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = [512]
254,structured_annotations/xml_annotations/0/kind = xmlannotation
255,structured_annotations/xml_annotations/1/id = Annotation:1
256,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
257,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
258,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
259,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
260,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = Information|Image|Channel|Id
261,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
262,"structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = [A4FAAE3D470A9592D4616BB6F424BCCD, 2F9D948A49D9713FED11FF8A3326EF8A, 251D93E94DE0A06F86F84591E9DA17A1]"
263,structured_annotations/xml_annotations/1/kind = xmlannotation
264,structured_annotations/xml_annotations/2/id = Annotation:2
265,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
266,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
267,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
268,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
269,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|PixelTime
270,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
271,"structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = [7.8787878787901705e-007, 7.8787878787901705e-007, 7.8787878787901705e-007]"
272,structured_annotations/xml_annotations/2/kind = xmlannotation
273,structured_annotations/xml_annotations/3/id = Annotation:3
274,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
275,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
276,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
277,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
278,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|TrackMultiplexType
279,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
280,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = [Line]
281,structured_annotations/xml_annotations/3/kind = xmlannotation
282,structured_annotations/xml_annotations/4/id = Annotation:4
283,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
284,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
285,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
286,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
287,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtFrameWidth
288,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
289,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = [512]
290,structured_annotations/xml_annotations/4/kind = xmlannotation
291,structured_annotations/xml_annotations/5/id = Annotation:5
292,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
293,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
294,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
295,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
296,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TirfAngle
297,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
298,"structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = [0, 0, 0]"
299,structured_annotations/xml_annotations/5/kind = xmlannotation
300,structured_annotations/xml_annotations/6/id = Annotation:6
301,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
302,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
303,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
304,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
305,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = Information|Image|PixelType
306,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
307,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = [Gray16]
308,structured_annotations/xml_annotations/6/kind = xmlannotation
309,structured_annotations/xml_annotations/7/id = Annotation:7
310,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
311,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
312,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
313,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
314,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|OffsetI
315,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
316,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = 0
317,structured_annotations/xml_annotations/7/kind = xmlannotation
318,structured_annotations/xml_annotations/8/id = Annotation:8
319,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
320,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
321,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
322,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
323,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = Scaling|Distance|Value
324,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
325,"structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = [2.5000000000000002e-008, 2.5000000000000002e-008, 4.9999999999999998e-007]"
326,structured_annotations/xml_annotations/8/kind = xmlannotation
327,structured_annotations/xml_annotations/9/id = Annotation:9
328,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
329,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
330,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
331,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
332,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|ReflectedLightLampIntensity
333,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
334,"structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = [0, 0, 0]"
335,structured_annotations/xml_annotations/9/kind = xmlannotation
336,structured_annotations/xml_annotations/10/id = Annotation:10
337,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
338,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
339,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
340,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
341,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = DisplaySetting|Channel|StartC
342,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
343,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = 2
344,structured_annotations/xml_annotations/10/kind = xmlannotation
345,structured_annotations/xml_annotations/11/id = Annotation:11
346,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
347,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
348,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
349,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
350,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|Channel|ExcitationWavelength
351,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
352,"structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = [0, 0, 0]"
353,structured_annotations/xml_annotations/11/kind = xmlannotation
354,structured_annotations/xml_annotations/12/id = Annotation:12
355,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
356,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
357,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
358,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
359,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AmplifierGain
360,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
361,"structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = [30, 15, 30]"
362,structured_annotations/xml_annotations/12/kind = xmlannotation
363,structured_annotations/xml_annotations/13/id = Annotation:13
364,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
365,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
366,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
367,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
368,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorRevolverFilter
369,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
370,"structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = [HF, HF, HF]"
371,structured_annotations/xml_annotations/13/kind = xmlannotation
372,structured_annotations/xml_annotations/14/id = Annotation:14
373,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
374,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
375,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
376,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
377,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectionalZ
378,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
379,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = [false]
380,structured_annotations/xml_annotations/14/kind = xmlannotation
381,structured_annotations/xml_annotations/15/id = Annotation:15
382,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
383,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
384,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
385,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
386,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Color
387,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
388,"structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = [#0000FF, #00FF00, #FF0000]"
389,structured_annotations/xml_annotations/15/kind = xmlannotation
390,structured_annotations/xml_annotations/16/id = Annotation:16
391,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
392,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
393,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
394,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
395,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|DimensionR
396,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
397,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = [1]
398,structured_annotations/xml_annotations/16/kind = xmlannotation
399,structured_annotations/xml_annotations/17/id = Annotation:17
400,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
401,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
402,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
403,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
404,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorFrontlensPosition
405,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
406,"structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = [-1, -1, -1]"
407,structured_annotations/xml_annotations/17/kind = xmlannotation
408,structured_annotations/xml_annotations/18/id = Annotation:18
