,0
83,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
84,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
85,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
86,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
87,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
88,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = hyperstack
89,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
90,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
91,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
92,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
93,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
94,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = true
95,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
96,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
97,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
98,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = meta_xml_annotations_1
99,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
100,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 
101,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/text = 
103,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/text = 
105,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = meta_xml_annotation
107,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 
109,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/text = 
111,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
112,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/text = 
113,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
114,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = meta_id
115,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
116,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = Annotation:1
117,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
118,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/text = 
119,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
120,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
121,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
122,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
123,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
124,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/text = 
125,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
126,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = meta_value
127,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
128,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = 
129,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
130,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/text = 
131,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
132,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/text = 
133,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
134,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
135,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
136,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
137,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
138,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
139,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
140,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
141,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
142,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
143,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
144,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = PlanarConfiguration
145,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
146,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
147,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
148,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
149,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
150,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Chunky
151,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
152,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/text = 
153,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
154,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/text = meta_xml_annotations_2
155,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
156,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/text = 
157,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
158,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/text = 
159,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
160,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/text = 
161,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
162,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_xml_annotation
163,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
164,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
165,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
166,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
167,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
168,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
169,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
170,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_id
171,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
172,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Annotation:2
173,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
174,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
175,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
176,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
177,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
178,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
179,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
180,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/text = 
181,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
182,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/0/text = meta_value
183,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
184,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/1/text = 
185,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
186,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/text = 
187,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
188,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/text = 
189,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
