,0
52,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = 1.53k
53,structured_annotations/xml_annotations/0/kind = xmlannotation
54,structured_annotations/xml_annotations/1/id = Annotation:1
55,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
56,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
57,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
58,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
59,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = PhotometricInterpretation
60,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
61,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = BlackIsZero
62,structured_annotations/xml_annotations/1/kind = xmlannotation
63,structured_annotations/xml_annotations/2/id = Annotation:2
64,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
65,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
66,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
67,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
68,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = hyperstack
69,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
70,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = true
71,structured_annotations/xml_annotations/2/kind = xmlannotation
72,structured_annotations/xml_annotations/3/id = Annotation:3
73,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
74,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
75,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
76,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
77,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = loop
78,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
79,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = false
80,structured_annotations/xml_annotations/3/kind = xmlannotation
81,structured_annotations/xml_annotations/4/id = Annotation:4
82,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
83,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
84,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
85,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
86,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = Compression
87,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
88,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = Uncompressed
89,structured_annotations/xml_annotations/4/kind = xmlannotation
90,structured_annotations/xml_annotations/5/id = Annotation:5
91,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
92,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
93,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
94,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
95,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = ImageLength
96,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
97,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = 1024
98,structured_annotations/xml_annotations/5/kind = xmlannotation
99,structured_annotations/xml_annotations/6/id = Annotation:6
100,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
101,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
103,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
104,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = BitsPerSample
105,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
106,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = 16
107,structured_annotations/xml_annotations/6/kind = xmlannotation
108,structured_annotations/xml_annotations/7/id = Annotation:7
109,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
110,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
111,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
112,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
113,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = ImageWidth
114,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
115,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = 1024
116,structured_annotations/xml_annotations/7/kind = xmlannotation
117,structured_annotations/xml_annotations/8/id = Annotation:8
118,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
119,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
120,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
121,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
122,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = MetaMorph
123,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
124,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = no
125,structured_annotations/xml_annotations/8/kind = xmlannotation
126,structured_annotations/xml_annotations/9/id = Annotation:9
127,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
128,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
129,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
130,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
131,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = XResolution
132,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
133,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = 2.941176
134,structured_annotations/xml_annotations/9/kind = xmlannotation
135,structured_annotations/xml_annotations/10/id = Annotation:10
136,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
137,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
138,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
139,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
140,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = Spacing
141,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
142,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = 3.0
143,structured_annotations/xml_annotations/10/kind = xmlannotation
144,structured_annotations/xml_annotations/11/id = Annotation:11
145,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
146,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
147,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
148,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
149,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = Unit
150,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
151,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = µm
152,structured_annotations/xml_annotations/11/kind = xmlannotation
153,structured_annotations/xml_annotations/12/id = Annotation:12
154,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
155,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
156,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
157,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
158,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = NumberOfChannels
159,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
160,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = 1
161,structured_annotations/xml_annotations/12/kind = xmlannotation
162,structured_annotations/xml_annotations/13/id = Annotation:13
163,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
164,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
165,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
166,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
167,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = max
168,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
169,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = 5244.0
170,structured_annotations/xml_annotations/13/kind = xmlannotation
171,structured_annotations/xml_annotations/14/id = Annotation:14
172,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
173,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
174,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
175,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
176,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = YResolution
177,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
178,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = 2.941176
179,structured_annotations/xml_annotations/14/kind = xmlannotation
180,structured_annotations/xml_annotations/15/id = Annotation:15
181,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
182,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
183,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
184,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
185,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = ResolutionUnit
186,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
187,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = None
188,structured_annotations/xml_annotations/15/kind = xmlannotation
189,structured_annotations/xml_annotations/16/id = Annotation:16
190,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
191,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
192,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
193,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
194,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
195,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
196,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = Monochrome
197,structured_annotations/xml_annotations/16/kind = xmlannotation
198,structured_annotations/xml_annotations/17/id = Annotation:17
199,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
200,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
201,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
202,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
203,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = NewSubfileType
204,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
205,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = 0
206,structured_annotations/xml_annotations/17/kind = xmlannotation
207,structured_annotations/xml_annotations/18/id = Annotation:18
208,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
209,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
210,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
211,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
212,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = min
213,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
214,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = 114.0
215,structured_annotations/xml_annotations/18/kind = xmlannotation
216,structured_annotations/xml_annotations/19/id = Annotation:19
217,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
218,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
219,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
220,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
221,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = SamplesPerPixel
222,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
223,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = 1
224,structured_annotations/xml_annotations/19/kind = xmlannotation
225,structured_annotations/xml_annotations/20/id = Annotation:20
226,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
227,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
228,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
229,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
230,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = Color mode
231,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
232,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = composite
233,structured_annotations/xml_annotations/20/kind = xmlannotation
