,0
48,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
49,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/0/text = Instruments_0
50,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
51,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/1/text = 
52,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
53,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/text = 
54,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
55,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/0/text = 
56,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
57,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/text = id
58,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
59,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/text = Instrument:0
60,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
61,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/text = 
62,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
63,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/text = Microscopes
64,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
65,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/text = 
66,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
67,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/text = 
68,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
69,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/text = 
70,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
71,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = Microscopes_0
72,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
73,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 
74,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
75,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/text = 
76,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
77,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/text = 
78,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
79,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = model
80,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
81,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = C9600-12
82,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
83,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/text = 
84,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
85,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/0/text = Objectives
86,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
87,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/1/text = 
88,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
89,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/text = 
90,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
91,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/text = 
92,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
93,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = Objectives_0
94,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
95,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
96,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
97,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
98,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
99,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
100,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
101,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = id
102,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
103,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Objective:0:0
104,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
105,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
106,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
107,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = nom_mag
108,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
109,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 40.0
110,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
111,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/text = 
112,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
113,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/0/text = Instruments_1
114,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
115,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/1/text = 
116,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
117,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/text = 
118,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
119,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/0/text = 
120,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
121,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/0/children/0/text = id
122,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
123,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/0/children/1/text = Instrument:0
124,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
125,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/text = 
126,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
127,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/0/text = Detectors
128,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
129,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/1/text = 
130,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
131,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/text = 
132,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
133,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/text = 
134,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
135,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/0/text = Detectors_0
136,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
137,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/1/text = 
138,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
139,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/text = 
140,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
141,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/0/text = 
142,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
143,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = id
144,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
145,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = Detector:0:0
146,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
147,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/1/text = 
148,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
149,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = amp_gain
150,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
151,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = 2.0
152,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
153,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/2/text = 
154,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
155,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = gain
156,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
157,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = 1.0
158,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
159,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/3/text = 
160,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
161,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/3/children/0/text = zoom
162,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
163,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/0/children/2/children/3/children/1/text = 1.0
164,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
165,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/text = 
166,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
167,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/0/text = Detectors_1
168,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
169,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/1/text = 
170,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
171,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/text = 
172,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
173,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/0/text = 
174,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
175,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/0/children/0/text = id
176,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
177,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/0/children/1/text = Detector:0:1
178,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
179,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/1/text = 
180,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
181,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/1/children/0/text = amp_gain
182,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
183,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/1/children/1/text = 1.0
184,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
185,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/2/text = 
186,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
187,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/2/children/0/text = gain
188,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
189,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/2/children/1/text = 242.27363180139324
190,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
191,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/3/text = 
192,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
193,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/3/children/0/text = zoom
194,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
195,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/1/children/2/children/3/children/1/text = 1.0
196,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
197,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/text = 
198,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
199,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/0/text = Detectors_2
200,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
201,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/1/text = 
