,0
96,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 1
97,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/text = 
99,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
100,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = BitsPerSample
101,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
102,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = 8
103,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/text = 
105,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = SampleFormat
107,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/1/text = unsigned integer
109,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/1/text = 
111,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/text = PhotometricInterpretation
113,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/258/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/text = BlackIsZero
115,structured_annotations/xml_annotations/258/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/258/value/any_elements/2/text = 
117,structured_annotations/xml_annotations/258/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/258/value/any_elements/2/children/0/text = Software
119,structured_annotations/xml_annotations/258/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/258/value/any_elements/2/children/1/text = OME Bio-Formats 6.7.0
121,structured_annotations/xml_annotations/258/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/258/value/any_elements/3/text = 
123,structured_annotations/xml_annotations/258/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
124,structured_annotations/xml_annotations/258/value/any_elements/3/children/0/text = Compression
125,structured_annotations/xml_annotations/258/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
126,structured_annotations/xml_annotations/258/value/any_elements/3/children/1/text = Uncompressed
127,structured_annotations/xml_annotations/258/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
128,structured_annotations/xml_annotations/258/value/any_elements/4/text = 
129,structured_annotations/xml_annotations/258/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
130,structured_annotations/xml_annotations/258/value/any_elements/4/children/0/text = PlanarConfiguration
131,structured_annotations/xml_annotations/258/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
132,structured_annotations/xml_annotations/258/value/any_elements/4/children/1/text = Chunky
133,structured_annotations/xml_annotations/258/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
134,structured_annotations/xml_annotations/258/value/any_elements/5/text = 
135,structured_annotations/xml_annotations/258/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
136,structured_annotations/xml_annotations/258/value/any_elements/5/children/0/text = NumberOfChannels
137,structured_annotations/xml_annotations/258/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
138,structured_annotations/xml_annotations/258/value/any_elements/5/children/1/text = 1
139,structured_annotations/xml_annotations/258/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
140,structured_annotations/xml_annotations/258/value/any_elements/6/text = 
141,structured_annotations/xml_annotations/258/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
142,structured_annotations/xml_annotations/258/value/any_elements/6/children/0/text = Hyperstack
143,structured_annotations/xml_annotations/258/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
144,structured_annotations/xml_annotations/258/value/any_elements/6/children/1/text = true
145,structured_annotations/xml_annotations/258/value/any_elements/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
146,structured_annotations/xml_annotations/258/value/any_elements/7/text = 
147,structured_annotations/xml_annotations/258/value/any_elements/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
148,structured_annotations/xml_annotations/258/value/any_elements/7/children/0/text = MetaMorph
149,structured_annotations/xml_annotations/258/value/any_elements/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
150,structured_annotations/xml_annotations/258/value/any_elements/7/children/1/text = no
151,structured_annotations/xml_annotations/258/kind = xmlannotation
