,0
41,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
42,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/text = 2728469.0
43,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
44,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/1/text = 
45,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
46,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/text = YResolution
47,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
48,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/text = 2728469.0
49,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
50,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/2/text = 
51,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
52,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/2/children/0/text = ResolutionUnit
53,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
54,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/2/children/1/text = Inch
55,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/2/text = 
57,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/2/children/0/text = Compression
59,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/2/children/1/text = LZW
61,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/text = 
63,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/0/text = PhotometricInterpretation
65,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/1/text = 
67,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/text = 
69,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/0/text = 
71,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
72,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/text = MetaData
73,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
74,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/text = Monochrome
75,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/1/text = 
77,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
78,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/text = Interpretation
79,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
80,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/text = BlackIsZero
81,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/4/text = 
83,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/4/children/0/text = PlanarConfiguration
85,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/4/children/1/text = Chunky
87,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/5/text = 
89,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
90,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/5/children/0/text = NumberOfChannels
91,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
92,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/5/children/1/text = 1
93,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
94,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/6/text = 
95,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
96,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/6/children/0/text = SamplesPerPixel
97,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
98,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/6/children/1/text = 1
99,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/7/text = 
101,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/7/children/0/text = BitsPerSample
103,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/7/children/1/text = 16
105,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
106,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/8/text = 
107,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
108,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/8/children/0/text = Orientation
109,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
110,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/8/children/1/text = 1st row - top; 1st column - left
111,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
112,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/9/text = 
113,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
114,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/9/children/0/text = MetaMorph
115,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
116,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/9/children/1/text = no
117,structured_annotations/xml_annotations/272/kind = xmlannotation
