,0
124,structured_annotations/xml_annotations/11/id = Annotation:11
125,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
126,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
127,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
128,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
129,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = Unit
130,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
131,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = \u00B5m
132,structured_annotations/xml_annotations/11/kind = xmlannotation
133,structured_annotations/xml_annotations/12/id = Annotation:12
134,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
135,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
136,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
137,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
138,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = NumberOfChannels
139,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
140,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = 1
141,structured_annotations/xml_annotations/12/kind = xmlannotation
142,structured_annotations/xml_annotations/13/id = Annotation:13
143,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
144,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
145,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
146,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
147,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = max
148,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
149,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = 5244.0
150,structured_annotations/xml_annotations/13/kind = xmlannotation
151,structured_annotations/xml_annotations/14/id = Annotation:14
152,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
153,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
155,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
156,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = YResolution
157,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
158,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = 2.941176
159,structured_annotations/xml_annotations/14/kind = xmlannotation
160,structured_annotations/xml_annotations/15/id = Annotation:15
161,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
162,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
163,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
164,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
165,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = ResolutionUnit
166,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
167,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = None
168,structured_annotations/xml_annotations/15/kind = xmlannotation
169,structured_annotations/xml_annotations/16/id = Annotation:16
170,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
171,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
172,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
173,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
174,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
175,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
176,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = Monochrome
177,structured_annotations/xml_annotations/16/kind = xmlannotation
178,structured_annotations/xml_annotations/17/id = Annotation:17
179,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
180,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
181,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
182,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
183,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = NewSubfileType
184,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
185,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = 0
186,structured_annotations/xml_annotations/17/kind = xmlannotation
187,structured_annotations/xml_annotations/18/id = Annotation:18
188,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
189,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
190,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
191,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
192,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = min
193,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
194,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = 114.0
195,structured_annotations/xml_annotations/18/kind = xmlannotation
196,structured_annotations/xml_annotations/19/id = Annotation:19
197,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
198,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
199,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
200,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
201,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = SamplesPerPixel
202,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
203,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = 1
204,structured_annotations/xml_annotations/19/kind = xmlannotation
205,structured_annotations/xml_annotations/20/id = Annotation:20
206,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
207,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
208,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
209,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
210,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = Color mode
211,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
212,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = composite
213,structured_annotations/xml_annotations/20/kind = xmlannotation
