,0
30,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/0/text = 
31,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
32,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/text = X
33,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
34,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/text = 100777.212
35,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
36,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/1/text = 
37,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
38,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/text = Y
39,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
40,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/text = 100777.212
41,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
42,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/2/text = 
43,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
44,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/2/children/0/text = Unit
45,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
46,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/2/children/2/children/2/children/1/text = Centimeter
47,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/text = 
49,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/0/text = PhotometricInterpretation
51,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/1/text = 
53,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
54,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/text = 
55,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/0/text = 
57,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/text = MetaData
59,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/text = Monochrome
61,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/1/text = 
63,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/text = Interpretation
65,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/text = BlackIsZero
67,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/4/text = 
69,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/4/children/0/text = SamplesPerPixel
71,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/4/children/1/text = 1
73,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/5/text = 
75,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
76,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/5/children/0/text = NumberOfChannels
77,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
78,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/5/children/1/text = 1
79,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/6/text = 
81,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
82,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/6/children/0/text = SampleFormat
83,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
84,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/6/children/1/text = unsigned integer
85,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
86,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/7/text = 
87,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
88,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/7/children/0/text = BitsPerSample
89,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
90,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/7/children/1/text = 8
91,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
92,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/8/text = 
93,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
94,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/8/children/0/text = Compression
95,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
96,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/8/children/1/text = Uncompressed
97,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/9/text = 
99,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
100,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/9/children/0/text = Software
101,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
102,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/9/children/1/text = OME Bio-Formats 6.7.0
103,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/10/text = 
105,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/10/children/0/text = PlanarConfiguration
107,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/10/children/1/text = Chunky
109,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/11/text = 
111,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/11/children/0/text = Hyperstack
113,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/11/children/1/text = true
115,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/12/text = 
117,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/12/children/0/text = MetaMorph
119,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/25/value/any_elements/0/children/2/children/12/children/1/text = no
121,structured_annotations/xml_annotations/25/kind = xmlannotation
