,0
42,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
43,structured_annotations/xml_annotations/3/value/any_elements/0/attributes/Key = SamplesPerPixel
44,structured_annotations/xml_annotations/3/value/any_elements/0/attributes/Val = 1
45,structured_annotations/xml_annotations/3/kind = xmlannotation
46,structured_annotations/xml_annotations/4/id = Annotation:4
47,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
48,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
49,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
50,structured_annotations/xml_annotations/4/value/any_elements/0/attributes/Key = NumberOfChannels
51,structured_annotations/xml_annotations/4/value/any_elements/0/attributes/Val = 1
52,structured_annotations/xml_annotations/4/kind = xmlannotation
53,structured_annotations/xml_annotations/5/id = Annotation:5
54,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
55,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
56,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
57,structured_annotations/xml_annotations/5/value/any_elements/0/attributes/Key = ResolutionUnit
58,structured_annotations/xml_annotations/5/value/any_elements/0/attributes/Val = Centimeter
59,structured_annotations/xml_annotations/5/kind = xmlannotation
60,structured_annotations/xml_annotations/6/id = Annotation:6
61,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
62,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
63,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
64,structured_annotations/xml_annotations/6/value/any_elements/0/attributes/Key = ImageWidth
65,structured_annotations/xml_annotations/6/value/any_elements/0/attributes/Val = 680
66,structured_annotations/xml_annotations/6/kind = xmlannotation
67,structured_annotations/xml_annotations/7/id = Annotation:7
68,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
69,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
70,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
71,structured_annotations/xml_annotations/7/value/any_elements/0/attributes/Key = PhotometricInterpretation
72,structured_annotations/xml_annotations/7/value/any_elements/0/attributes/Val = BlackIsZero
73,structured_annotations/xml_annotations/7/kind = xmlannotation
74,structured_annotations/xml_annotations/8/id = Annotation:8
75,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
76,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
77,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
78,structured_annotations/xml_annotations/8/value/any_elements/0/attributes/Key = Software
79,structured_annotations/xml_annotations/8/value/any_elements/0/attributes/Val = OME Bio-Formats 6.7.0
80,structured_annotations/xml_annotations/8/kind = xmlannotation
81,structured_annotations/xml_annotations/9/id = Annotation:9
82,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
83,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
84,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
85,structured_annotations/xml_annotations/9/value/any_elements/0/attributes/Key = Compression
86,structured_annotations/xml_annotations/9/value/any_elements/0/attributes/Val = Uncompressed
87,structured_annotations/xml_annotations/9/kind = xmlannotation
88,structured_annotations/xml_annotations/10/id = Annotation:10
89,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
90,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
91,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
92,structured_annotations/xml_annotations/10/value/any_elements/0/attributes/Key = YResolution
93,structured_annotations/xml_annotations/10/value/any_elements/0/attributes/Val = 100777.212
94,structured_annotations/xml_annotations/10/kind = xmlannotation
95,structured_annotations/xml_annotations/11/id = Annotation:11
96,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
97,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
98,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
99,structured_annotations/xml_annotations/11/value/any_elements/0/attributes/Key = XResolution
100,structured_annotations/xml_annotations/11/value/any_elements/0/attributes/Val = 100777.212
101,structured_annotations/xml_annotations/11/kind = xmlannotation
102,structured_annotations/xml_annotations/12/id = Annotation:12
103,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
104,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
105,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
106,structured_annotations/xml_annotations/12/value/any_elements/0/attributes/Key = MetaMorph
107,structured_annotations/xml_annotations/12/value/any_elements/0/attributes/Val = no
108,structured_annotations/xml_annotations/12/kind = xmlannotation
109,structured_annotations/xml_annotations/13/id = Annotation:13
110,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
111,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
112,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
113,structured_annotations/xml_annotations/13/value/any_elements/0/attributes/Key = SampleFormat
114,structured_annotations/xml_annotations/13/value/any_elements/0/attributes/Val = unsigned integer
115,structured_annotations/xml_annotations/13/kind = xmlannotation
116,structured_annotations/xml_annotations/14/id = Annotation:14
117,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
118,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
119,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
120,structured_annotations/xml_annotations/14/value/any_elements/0/attributes/Key = BitsPerSample
121,structured_annotations/xml_annotations/14/value/any_elements/0/attributes/Val = 8
122,structured_annotations/xml_annotations/14/kind = xmlannotation
123,structured_annotations/xml_annotations/15/id = Annotation:15
124,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
125,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta
126,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
127,structured_annotations/xml_annotations/15/value/any_elements/0/attributes/Key = ImageLength
128,structured_annotations/xml_annotations/15/value/any_elements/0/attributes/Val = 280
129,structured_annotations/xml_annotations/15/kind = xmlannotation
