,0
99,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
100,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/2/children/1/text = 1
101,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/3/text = 
103,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
104,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/3/children/0/text = SampleFormat
105,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
106,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/3/children/1/text = unsigned integer
107,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
108,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/4/text = 
109,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
110,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/4/children/0/text = BitsPerSample
111,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
112,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/4/children/1/text = 8
113,structured_annotations/xml_annotations/29/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
114,structured_annotations/xml_annotations/29/value/any_elements/2/text = 
115,structured_annotations/xml_annotations/29/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
116,structured_annotations/xml_annotations/29/value/any_elements/2/children/0/text = Compression
117,structured_annotations/xml_annotations/29/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
118,structured_annotations/xml_annotations/29/value/any_elements/2/children/1/text = Uncompressed
119,structured_annotations/xml_annotations/29/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
120,structured_annotations/xml_annotations/29/value/any_elements/3/text = 
121,structured_annotations/xml_annotations/29/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
122,structured_annotations/xml_annotations/29/value/any_elements/3/children/0/text = Software
123,structured_annotations/xml_annotations/29/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
124,structured_annotations/xml_annotations/29/value/any_elements/3/children/1/text = OME Bio-Formats 6.7.0
125,structured_annotations/xml_annotations/29/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
126,structured_annotations/xml_annotations/29/value/any_elements/4/text = 
127,structured_annotations/xml_annotations/29/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
128,structured_annotations/xml_annotations/29/value/any_elements/4/children/0/text = PlanarConfiguration
129,structured_annotations/xml_annotations/29/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
130,structured_annotations/xml_annotations/29/value/any_elements/4/children/1/text = Chunky
131,structured_annotations/xml_annotations/29/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
132,structured_annotations/xml_annotations/29/value/any_elements/5/text = 
133,structured_annotations/xml_annotations/29/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
134,structured_annotations/xml_annotations/29/value/any_elements/5/children/0/text = Hyperstack
135,structured_annotations/xml_annotations/29/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
136,structured_annotations/xml_annotations/29/value/any_elements/5/children/1/text = true
137,structured_annotations/xml_annotations/29/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
138,structured_annotations/xml_annotations/29/value/any_elements/6/text = 
139,structured_annotations/xml_annotations/29/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
140,structured_annotations/xml_annotations/29/value/any_elements/6/children/0/text = MetaMorph
141,structured_annotations/xml_annotations/29/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
142,structured_annotations/xml_annotations/29/value/any_elements/6/children/1/text = no
143,structured_annotations/xml_annotations/29/kind = xmlannotation
