,0
172,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/1/text = 
173,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
174,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/1/children/0/text = Length
175,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
176,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/1/children/1/text = 86272
177,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
178,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/text = 
179,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
180,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/0/text = Resolution
181,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
182,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/1/text = 
183,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
184,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/text = 
185,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
186,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/0/text = 
187,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
188,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/text = X
189,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
190,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/text = 44247.0
191,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
192,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/1/text = 
193,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
194,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/text = Y
195,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
196,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/text = 44299.0
197,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
198,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/2/text = 
199,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
200,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/2/children/0/text = Unit
201,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
202,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/2/children/2/children/2/children/1/text = Centimeter
203,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
204,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/3/text = 
205,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
206,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/3/children/0/text = SamplesPerPixel
207,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
208,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/3/children/1/text = 3
209,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
210,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/4/text = 
211,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
212,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/4/children/0/text = BitsPerSample
213,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
214,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/4/children/1/text = 8
215,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
216,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/5/text = 
217,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
218,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/5/children/0/text = PhotometricInterpretation
219,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
220,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/5/children/1/text = YCbCr
221,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
222,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/6/text = 
223,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
224,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/6/children/0/text = MetaDataPhotometricInterpretation
225,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
226,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/6/children/1/text = RGB
227,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
228,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/7/text = 
229,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
230,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/7/children/0/text = YCbCrSubSampling
231,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
232,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/7/children/1/text = chroma image dimensions = luma image dimensions
233,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
234,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/8/text = 
235,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
236,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/8/children/0/text = Compression
237,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
238,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/8/children/1/text = JPEG
239,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
240,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/9/text = 
241,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
242,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/9/children/0/text = JPEG quality
243,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
244,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/9/children/1/text = 80
245,structured_annotations/xml_annotations/262/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
246,structured_annotations/xml_annotations/262/value/any_elements/1/text = 
247,structured_annotations/xml_annotations/262/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
248,structured_annotations/xml_annotations/262/value/any_elements/1/children/0/text = Instrument
249,structured_annotations/xml_annotations/262/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
250,structured_annotations/xml_annotations/262/value/any_elements/1/children/1/text = 
251,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
252,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/text = 
253,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
254,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/0/text = 
255,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
256,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/0/children/0/text = Make
257,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
258,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/0/children/1/text = Hamamatsu
259,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
260,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/1/text = 
261,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
262,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/1/children/0/text = Model
263,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
264,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/1/children/1/text = C9600-12
265,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
266,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/2/text = 
267,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
268,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/2/children/0/text = Version
269,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
270,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/2/children/1/text = 1.0
271,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
272,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/3/text = 
273,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
274,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/3/children/0/text = Software
275,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
276,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/3/children/1/text = NDP.scan 2.5.90
277,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
278,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/4/text = 
279,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
280,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/4/children/0/text = Scanner serial number
281,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
282,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/4/children/1/text = 8Z0329
283,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
284,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/5/text = 
285,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
286,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/5/children/0/text = Macro.S/N
287,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
288,structured_annotations/xml_annotations/262/value/any_elements/1/children/2/children/5/children/1/text = 8X0503
289,structured_annotations/xml_annotations/262/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
290,structured_annotations/xml_annotations/262/value/any_elements/2/text = 
291,structured_annotations/xml_annotations/262/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
292,structured_annotations/xml_annotations/262/value/any_elements/2/children/0/text = Capture
293,structured_annotations/xml_annotations/262/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
294,structured_annotations/xml_annotations/262/value/any_elements/2/children/1/text = 
295,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
296,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/text = 
297,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/0/text = 
299,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
300,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/0/children/0/text = Mode
301,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
302,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/0/children/1/text = Brightfield
303,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
304,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/text = 
305,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
306,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/0/text = Focus
307,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
308,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/1/text = 
309,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
310,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/text = 
311,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
312,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/text = 
313,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
314,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/text = Pitch
315,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
316,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/text = 
317,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
318,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/text = 
319,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
320,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/text = 
321,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
322,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = Coarse
323,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
324,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = 4870
325,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
326,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/text = 
327,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
328,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = Fine
329,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
330,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = 250
331,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
332,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/text = 
333,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
