,0
67,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/text = 
69,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/0/text = LightSource_2
71,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/1/text = 
73,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/text = 
75,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/text = 
77,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
78,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = Type
79,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
80,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = LightSource
81,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/text = 
83,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/children/0/text = Filter
85,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/children/1/text = 
87,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/1/children/2/text = 
89,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
90,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/2/text = 
91,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
92,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/2/children/0/text = AcquisitionDate
93,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
94,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/2/children/1/text = 2021-10-27T18:00:24
95,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
96,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/text = 
97,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
98,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/0/text = Description
99,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
100,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/1/text = 
101,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/text = 
103,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/0/text = 
105,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/0/children/0/text = Dimensions
107,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/0/children/1/text = T(720) x XY(1) x λ(3)
109,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/1/text = 
111,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/1/children/0/text = Camera Name
113,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/1/children/1/text = Photometrics Prime 95B
115,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/2/text = 
117,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/2/children/0/text = Numerical Aperture
119,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/2/children/1/text = 1.3
121,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/3/text = 
123,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
124,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/3/children/0/text = Refractive Index
125,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
126,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/3/children/1/text = 1.515
127,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
128,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/4/text = 
129,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
130,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/4/children/0/text = Number of Picture Planes
131,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
132,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/4/children/1/text = 3
133,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
134,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/text = 
135,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
136,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/0/text = Picture Planes
137,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
138,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/1/text = 
139,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
140,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/text = 
141,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
142,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/text = 
143,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
144,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/0/text = Picture Planes_0
145,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
146,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/1/text = 
147,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
148,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/text = 
149,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
150,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/text = 
151,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
152,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/0/text = Plane #1
153,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
154,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/1/text = 
155,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
156,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/text = 
157,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
158,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/0/text = 
159,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
160,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Name
161,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
162,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Fret_Turquoise
163,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
164,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/1/text = 
165,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
166,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = Component Count
167,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
168,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 1
169,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
170,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/2/text = 
171,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
172,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = Modality
173,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
174,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = Widefield Fluorescence
175,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
176,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/text = 
177,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
178,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = Camera Settings
179,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
180,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/1/text = 
181,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
182,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/text = 
183,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
184,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/text = 
185,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
186,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = Camera Type
187,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
188,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = Prime 95B
189,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
190,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/1/text = 
191,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
192,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/1/children/0/text = Binning
193,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
194,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/1/children/1/text = 2x2
195,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
