,0
33,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
34,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/text = 
35,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
36,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
37,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
38,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = XMLMetadataCollection_0
39,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
40,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 
41,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
42,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/text = 
43,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
44,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
45,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
46,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = XMLMetadata
47,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
48,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 
49,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
50,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/text = 
51,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
52,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
53,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
54,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Identifier
55,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
56,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Annotation:0
57,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
58,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/text = 
59,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
60,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
61,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
62,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
63,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/text = 
65,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
66,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = DataValue
67,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = 
69,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/text = 
71,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
72,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/text = 
73,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
74,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
75,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
76,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
77,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
78,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
79,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
81,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
82,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
83,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
84,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = PlanarConfiguration
85,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
86,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
87,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
88,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
89,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
90,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Chunky
91,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
92,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
93,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
94,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = XMLMetadataCollection_1
95,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
96,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 
97,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/text = 
99,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/text = 
101,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = XMLMetadata
103,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 
105,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
106,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/text = 
107,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
108,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/text = 
109,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
110,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = Identifier
111,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
112,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = Annotation:1
113,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
114,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/text = 
115,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
116,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
117,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
118,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
119,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
120,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/text = 
121,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
122,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = DataValue
123,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
124,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = 
125,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
126,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/text = 
127,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
128,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/text = 
129,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
130,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
131,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
132,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
133,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
134,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
135,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
136,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
137,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
138,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
139,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
140,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = XResolution
141,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
142,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
143,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
144,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
145,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
146,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 2728469.0
147,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
148,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/text = 
149,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
150,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/text = XMLMetadataCollection_2
151,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
152,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/text = 
153,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/text = 
155,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
156,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/text = 
157,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
158,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = XMLMetadata
159,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
160,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
161,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
162,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
163,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
164,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
165,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
166,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Identifier
167,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
168,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Annotation:2
169,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
170,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
171,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
172,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
173,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
174,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
175,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
176,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/text = 
177,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
178,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/0/text = DataValue
179,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
180,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/1/text = 
181,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
182,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/text = 
183,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
184,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/text = 
185,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
186,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
