,0
79,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
80,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
81,images/0/pixels/channels/0/fluor = Dye3
82,images/0/pixels/planes/0/the_z = 0
83,images/0/pixels/planes/0/the_t = 0
84,images/0/pixels/planes/0/the_c = 0
85,images/0/pixels/planes/0/delta_t = 5298.034693863636
86,images/0/pixels/planes/0/position_x = -0.0123987
87,images/0/pixels/planes/0/position_x_unit = UnitsLength.METER
88,images/0/pixels/planes/0/position_y = 0.0135649
89,images/0/pixels/planes/0/position_y_unit = UnitsLength.METER
90,images/0/pixels/planes/0/position_z = 35.187000000000005
91,images/0/pixels/planes/0/position_z_unit = UnitsLength.MICROMETER
92,images/0/pixels/planes/1/the_z = 0
93,images/0/pixels/planes/1/the_t = 0
94,images/0/pixels/planes/1/the_c = 1
95,images/0/pixels/planes/1/delta_t = 5298.034693863636
96,images/0/pixels/planes/1/position_x = -0.0123987
97,images/0/pixels/planes/1/position_x_unit = UnitsLength.METER
98,images/0/pixels/planes/1/position_y = 0.0135649
99,images/0/pixels/planes/1/position_y_unit = UnitsLength.METER
100,images/0/pixels/planes/1/position_z = 35.187000000000005
101,images/0/pixels/planes/1/position_z_unit = UnitsLength.MICROMETER
102,images/0/pixels/planes/2/the_z = 0
103,images/0/pixels/planes/2/the_t = 0
104,images/0/pixels/planes/2/the_c = 2
105,images/0/pixels/planes/2/delta_t = 5298.034693863636
106,images/0/pixels/planes/2/position_x = -0.0123987
107,images/0/pixels/planes/2/position_x_unit = UnitsLength.METER
108,images/0/pixels/planes/2/position_y = 0.0135649
109,images/0/pixels/planes/2/position_y_unit = UnitsLength.METER
110,images/0/pixels/planes/2/position_z = 35.187000000000005
111,images/0/pixels/planes/2/position_z_unit = UnitsLength.MICROMETER
112,images/0/pixels/planes/3/the_z = 1
113,images/0/pixels/planes/3/the_t = 0
114,images/0/pixels/planes/3/the_c = 0
115,images/0/pixels/planes/3/delta_t = 5298.034693863636
116,images/0/pixels/planes/3/position_x = -0.0123987
117,images/0/pixels/planes/3/position_x_unit = UnitsLength.METER
118,images/0/pixels/planes/3/position_y = 0.0135649
119,images/0/pixels/planes/3/position_y_unit = UnitsLength.METER
120,images/0/pixels/planes/3/position_z = 36.78353257802991
121,images/0/pixels/planes/3/position_z_unit = UnitsLength.MICROMETER
122,images/0/pixels/planes/4/the_z = 1
123,images/0/pixels/planes/4/the_t = 0
124,images/0/pixels/planes/4/the_c = 1
125,images/0/pixels/planes/4/delta_t = 5298.034693863636
126,images/0/pixels/planes/4/position_x = -0.0123987
127,images/0/pixels/planes/4/position_x_unit = UnitsLength.METER
128,images/0/pixels/planes/4/position_y = 0.0135649
129,images/0/pixels/planes/4/position_y_unit = UnitsLength.METER
130,images/0/pixels/planes/4/position_z = 36.78353257802991
131,images/0/pixels/planes/4/position_z_unit = UnitsLength.MICROMETER
132,images/0/pixels/planes/5/the_z = 1
133,images/0/pixels/planes/5/the_t = 0
134,images/0/pixels/planes/5/the_c = 2
135,images/0/pixels/planes/5/delta_t = 5298.034693863636
136,images/0/pixels/planes/5/position_x = -0.0123987
137,images/0/pixels/planes/5/position_x_unit = UnitsLength.METER
138,images/0/pixels/planes/5/position_y = 0.0135649
139,images/0/pixels/planes/5/position_y_unit = UnitsLength.METER
140,images/0/pixels/planes/5/position_z = 36.78353257802991
141,images/0/pixels/planes/5/position_z_unit = UnitsLength.MICROMETER
142,images/0/pixels/planes/6/the_z = 2
143,images/0/pixels/planes/6/the_t = 0
144,images/0/pixels/planes/6/the_c = 0
145,images/0/pixels/planes/6/delta_t = 5298.034693863636
146,images/0/pixels/planes/6/position_x = -0.0123987
147,images/0/pixels/planes/6/position_x_unit = UnitsLength.METER
148,images/0/pixels/planes/6/position_y = 0.0135649
149,images/0/pixels/planes/6/position_y_unit = UnitsLength.METER
150,images/0/pixels/planes/6/position_z = 38.380065156059814
151,images/0/pixels/planes/6/position_z_unit = UnitsLength.MICROMETER
152,images/0/pixels/planes/7/the_z = 2
153,images/0/pixels/planes/7/the_t = 0
154,images/0/pixels/planes/7/the_c = 1
155,images/0/pixels/planes/7/delta_t = 5298.034693863636
156,images/0/pixels/planes/7/position_x = -0.0123987
157,images/0/pixels/planes/7/position_x_unit = UnitsLength.METER
158,images/0/pixels/planes/7/position_y = 0.0135649
159,images/0/pixels/planes/7/position_y_unit = UnitsLength.METER
160,images/0/pixels/planes/7/position_z = 38.380065156059814
161,images/0/pixels/planes/7/position_z_unit = UnitsLength.MICROMETER
162,images/0/pixels/planes/8/the_z = 2
163,images/0/pixels/planes/8/the_t = 0
164,images/0/pixels/planes/8/the_c = 2
165,images/0/pixels/planes/8/delta_t = 5298.034693863636
166,images/0/pixels/planes/8/position_x = -0.0123987
167,images/0/pixels/planes/8/position_x_unit = UnitsLength.METER
168,images/0/pixels/planes/8/position_y = 0.0135649
169,images/0/pixels/planes/8/position_y_unit = UnitsLength.METER
170,images/0/pixels/planes/8/position_z = 38.380065156059814
171,images/0/pixels/planes/8/position_z_unit = UnitsLength.MICROMETER
172,images/0/pixels/planes/9/the_z = 3
173,images/0/pixels/planes/9/the_t = 0
174,images/0/pixels/planes/9/the_c = 0
175,images/0/pixels/planes/9/delta_t = 5298.034693863636
176,images/0/pixels/planes/9/position_x = -0.0123987
177,images/0/pixels/planes/9/position_x_unit = UnitsLength.METER
178,images/0/pixels/planes/9/position_y = 0.0135649
179,images/0/pixels/planes/9/position_y_unit = UnitsLength.METER
180,images/0/pixels/planes/9/position_z = 39.97659773408972
181,images/0/pixels/planes/9/position_z_unit = UnitsLength.MICROMETER
182,images/0/pixels/planes/10/the_z = 3
183,images/0/pixels/planes/10/the_t = 0
184,images/0/pixels/planes/10/the_c = 1
185,images/0/pixels/planes/10/delta_t = 5298.034693863636
186,images/0/pixels/planes/10/position_x = -0.0123987
187,images/0/pixels/planes/10/position_x_unit = UnitsLength.METER
188,images/0/pixels/planes/10/position_y = 0.0135649
189,images/0/pixels/planes/10/position_y_unit = UnitsLength.METER
190,images/0/pixels/planes/10/position_z = 39.97659773408972
191,images/0/pixels/planes/10/position_z_unit = UnitsLength.MICROMETER
192,images/0/pixels/planes/11/the_z = 3
193,images/0/pixels/planes/11/the_t = 0
194,images/0/pixels/planes/11/the_c = 2
195,images/0/pixels/planes/11/delta_t = 5298.034693863636
196,images/0/pixels/planes/11/position_x = -0.0123987
197,images/0/pixels/planes/11/position_x_unit = UnitsLength.METER
198,images/0/pixels/planes/11/position_y = 0.0135649
199,images/0/pixels/planes/11/position_y_unit = UnitsLength.METER
200,images/0/pixels/planes/11/position_z = 39.97659773408972
201,images/0/pixels/planes/11/position_z_unit = UnitsLength.MICROMETER
202,images/0/pixels/planes/12/the_z = 4
203,images/0/pixels/planes/12/the_t = 0
204,images/0/pixels/planes/12/the_c = 0
205,images/0/pixels/planes/12/delta_t = 5298.034693863636
206,images/0/pixels/planes/12/position_x = -0.0123987
207,images/0/pixels/planes/12/position_x_unit = UnitsLength.METER
208,images/0/pixels/planes/12/position_y = 0.0135649
209,images/0/pixels/planes/12/position_y_unit = UnitsLength.METER
210,images/0/pixels/planes/12/position_z = 41.57313031211963
211,images/0/pixels/planes/12/position_z_unit = UnitsLength.MICROMETER
212,images/0/pixels/planes/13/the_z = 4
213,images/0/pixels/planes/13/the_t = 0
214,images/0/pixels/planes/13/the_c = 1
215,images/0/pixels/planes/13/delta_t = 5298.034693863636
216,images/0/pixels/planes/13/position_x = -0.0123987
217,images/0/pixels/planes/13/position_x_unit = UnitsLength.METER
218,images/0/pixels/planes/13/position_y = 0.0135649
219,images/0/pixels/planes/13/position_y_unit = UnitsLength.METER
220,images/0/pixels/planes/13/position_z = 41.57313031211963
221,images/0/pixels/planes/13/position_z_unit = UnitsLength.MICROMETER
222,images/0/pixels/planes/14/the_z = 4
223,images/0/pixels/planes/14/the_t = 0
224,images/0/pixels/planes/14/the_c = 2
225,images/0/pixels/planes/14/delta_t = 5298.034693863636
226,images/0/pixels/planes/14/position_x = -0.0123987
227,images/0/pixels/planes/14/position_x_unit = UnitsLength.METER
228,images/0/pixels/planes/14/position_y = 0.0135649
229,images/0/pixels/planes/14/position_y_unit = UnitsLength.METER
230,images/0/pixels/planes/14/position_z = 41.57313031211963
231,images/0/pixels/planes/14/position_z_unit = UnitsLength.MICROMETER
232,images/0/pixels/planes/15/the_z = 5
233,images/0/pixels/planes/15/the_t = 0
234,images/0/pixels/planes/15/the_c = 0
235,images/0/pixels/planes/15/delta_t = 5298.034693863636
236,images/0/pixels/planes/15/position_x = -0.0123987
237,images/0/pixels/planes/15/position_x_unit = UnitsLength.METER
238,images/0/pixels/planes/15/position_y = 0.0135649
239,images/0/pixels/planes/15/position_y_unit = UnitsLength.METER
240,images/0/pixels/planes/15/position_z = 43.16966289014953
241,images/0/pixels/planes/15/position_z_unit = UnitsLength.MICROMETER
242,images/0/pixels/planes/16/the_z = 5
243,images/0/pixels/planes/16/the_t = 0
244,images/0/pixels/planes/16/the_c = 1
245,images/0/pixels/planes/16/delta_t = 5298.034693863636
246,images/0/pixels/planes/16/position_x = -0.0123987
247,images/0/pixels/planes/16/position_x_unit = UnitsLength.METER
248,images/0/pixels/planes/16/position_y = 0.0135649
249,images/0/pixels/planes/16/position_y_unit = UnitsLength.METER
250,images/0/pixels/planes/16/position_z = 43.16966289014953
251,images/0/pixels/planes/16/position_z_unit = UnitsLength.MICROMETER
252,images/0/pixels/planes/17/the_z = 5
253,images/0/pixels/planes/17/the_t = 0
254,images/0/pixels/planes/17/the_c = 2
255,images/0/pixels/planes/17/delta_t = 5298.034693863636
256,images/0/pixels/planes/17/position_x = -0.0123987
257,images/0/pixels/planes/17/position_x_unit = UnitsLength.METER
258,images/0/pixels/planes/17/position_y = 0.0135649
259,images/0/pixels/planes/17/position_y_unit = UnitsLength.METER
260,images/0/pixels/planes/17/position_z = 43.16966289014953
261,images/0/pixels/planes/17/position_z_unit = UnitsLength.MICROMETER
262,images/0/pixels/planes/18/the_z = 6
263,images/0/pixels/planes/18/the_t = 0
264,images/0/pixels/planes/18/the_c = 0
265,images/0/pixels/planes/18/delta_t = 5298.034693863636
266,images/0/pixels/planes/18/position_x = -0.0123987
267,images/0/pixels/planes/18/position_x_unit = UnitsLength.METER
268,images/0/pixels/planes/18/position_y = 0.0135649
269,images/0/pixels/planes/18/position_y_unit = UnitsLength.METER
270,images/0/pixels/planes/18/position_z = 44.76619546817944
271,images/0/pixels/planes/18/position_z_unit = UnitsLength.MICROMETER
272,images/0/pixels/planes/19/the_z = 6
273,images/0/pixels/planes/19/the_t = 0
274,images/0/pixels/planes/19/the_c = 1
275,images/0/pixels/planes/19/delta_t = 5298.034693863636
276,images/0/pixels/planes/19/position_x = -0.0123987
277,images/0/pixels/planes/19/position_x_unit = UnitsLength.METER
278,images/0/pixels/planes/19/position_y = 0.0135649
279,images/0/pixels/planes/19/position_y_unit = UnitsLength.METER
280,images/0/pixels/planes/19/position_z = 44.76619546817944
281,images/0/pixels/planes/19/position_z_unit = UnitsLength.MICROMETER
282,images/0/pixels/planes/20/the_z = 6
283,images/0/pixels/planes/20/the_t = 0
284,images/0/pixels/planes/20/the_c = 2
285,images/0/pixels/planes/20/delta_t = 5298.034693863636
286,images/0/pixels/planes/20/position_x = -0.0123987
287,images/0/pixels/planes/20/position_x_unit = UnitsLength.METER
288,images/0/pixels/planes/20/position_y = 0.0135649
289,images/0/pixels/planes/20/position_y_unit = UnitsLength.METER
290,images/0/pixels/planes/20/position_z = 44.76619546817944
291,images/0/pixels/planes/20/position_z_unit = UnitsLength.MICROMETER
292,images/0/pixels/planes/21/the_z = 7
293,images/0/pixels/planes/21/the_t = 0
294,images/0/pixels/planes/21/the_c = 0
295,images/0/pixels/planes/21/delta_t = 5298.034693863636
296,images/0/pixels/planes/21/position_x = -0.0123987
297,images/0/pixels/planes/21/position_x_unit = UnitsLength.METER
298,images/0/pixels/planes/21/position_y = 0.0135649
299,images/0/pixels/planes/21/position_y_unit = UnitsLength.METER
300,images/0/pixels/planes/21/position_z = 46.36272804620934
301,images/0/pixels/planes/21/position_z_unit = UnitsLength.MICROMETER
302,images/0/pixels/planes/22/the_z = 7
303,images/0/pixels/planes/22/the_t = 0
304,images/0/pixels/planes/22/the_c = 1
305,images/0/pixels/planes/22/delta_t = 5298.034693863636
306,images/0/pixels/planes/22/position_x = -0.0123987
307,images/0/pixels/planes/22/position_x_unit = UnitsLength.METER
308,images/0/pixels/planes/22/position_y = 0.0135649
309,images/0/pixels/planes/22/position_y_unit = UnitsLength.METER
310,images/0/pixels/planes/22/position_z = 46.36272804620934
311,images/0/pixels/planes/22/position_z_unit = UnitsLength.MICROMETER
312,images/0/pixels/planes/23/the_z = 7
313,images/0/pixels/planes/23/the_t = 0
314,images/0/pixels/planes/23/the_c = 2
315,images/0/pixels/planes/23/delta_t = 5298.034693863636
316,images/0/pixels/planes/23/position_x = -0.0123987
317,images/0/pixels/planes/23/position_x_unit = UnitsLength.METER
318,images/0/pixels/planes/23/position_y = 0.0135649
319,images/0/pixels/planes/23/position_y_unit = UnitsLength.METER
320,images/0/pixels/planes/23/position_z = 46.36272804620934
321,images/0/pixels/planes/23/position_z_unit = UnitsLength.MICROMETER
322,images/0/pixels/planes/24/the_z = 8
323,images/0/pixels/planes/24/the_t = 0
324,images/0/pixels/planes/24/the_c = 0
325,images/0/pixels/planes/24/delta_t = 5298.034693863636
326,images/0/pixels/planes/24/position_x = -0.0123987
327,images/0/pixels/planes/24/position_x_unit = UnitsLength.METER
328,images/0/pixels/planes/24/position_y = 0.0135649
329,images/0/pixels/planes/24/position_y_unit = UnitsLength.METER
330,images/0/pixels/planes/24/position_z = 47.95926062423925
331,images/0/pixels/planes/24/position_z_unit = UnitsLength.MICROMETER
332,images/0/pixels/planes/25/the_z = 8
333,images/0/pixels/planes/25/the_t = 0
334,images/0/pixels/planes/25/the_c = 1
335,images/0/pixels/planes/25/delta_t = 5298.034693863636
336,images/0/pixels/planes/25/position_x = -0.0123987
337,images/0/pixels/planes/25/position_x_unit = UnitsLength.METER
338,images/0/pixels/planes/25/position_y = 0.0135649
339,images/0/pixels/planes/25/position_y_unit = UnitsLength.METER
340,images/0/pixels/planes/25/position_z = 47.95926062423925
341,images/0/pixels/planes/25/position_z_unit = UnitsLength.MICROMETER
342,images/0/pixels/planes/26/the_z = 8
343,images/0/pixels/planes/26/the_t = 0
344,images/0/pixels/planes/26/the_c = 2
345,images/0/pixels/planes/26/delta_t = 5298.034693863636
346,images/0/pixels/planes/26/position_x = -0.0123987
347,images/0/pixels/planes/26/position_x_unit = UnitsLength.METER
348,images/0/pixels/planes/26/position_y = 0.0135649
349,images/0/pixels/planes/26/position_y_unit = UnitsLength.METER
350,images/0/pixels/planes/26/position_z = 47.95926062423925
351,images/0/pixels/planes/26/position_z_unit = UnitsLength.MICROMETER
352,images/0/pixels/id = Pixels:0
353,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
354,images/0/pixels/type = PixelType.UINT8
355,images/0/pixels/significant_bits = 8
356,images/0/pixels/interleaved = False
357,images/0/pixels/big_endian = False
358,images/0/pixels/size_x = 1024
359,images/0/pixels/size_y = 1024
360,images/0/pixels/size_z = 9
361,images/0/pixels/size_c = 3
362,images/0/pixels/size_t = 1
363,images/0/pixels/physical_size_x = 0.15629243164055615
364,images/0/pixels/physical_size_y = 0.15629243164055615
365,images/0/pixels/physical_size_z = 1.5965325780299056
366,images/0/id = Image:0
367,images/0/name = 3-2-OnubZa-babDig-OR4Bio-ant-mid #1
368,structured_annotations/xml_annotations/0/id = Annotation:0
369,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
370,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
371,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
372,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
373,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorAperture
374,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
375,"structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = [0.55007643890000002, -1]"
376,structured_annotations/xml_annotations/0/kind = xmlannotation
377,structured_annotations/xml_annotations/1/id = Annotation:1
378,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
379,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
380,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
381,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
382,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = Information|Image|Channel|ExcitationWavelength
383,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
384,"structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = [488.00000000000006, 555.00000000000011]"
385,structured_annotations/xml_annotations/1/kind = xmlannotation
386,structured_annotations/xml_annotations/2/id = Annotation:2
387,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
388,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
389,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
390,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
391,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = Information|Document|CreationDate
392,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
393,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = [2021-02-21T00:41:37.8522139+01:00]
394,structured_annotations/xml_annotations/2/kind = xmlannotation
395,structured_annotations/xml_annotations/3/id = Annotation:3
396,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
397,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
398,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
399,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
400,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|Position|Z
401,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
402,"structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = [3.5187e-005, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, -0.000476458, 0]"
403,structured_annotations/xml_annotations/3/kind = xmlannotation
404,structured_annotations/xml_annotations/4/id = Annotation:4
405,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
406,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
407,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
408,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
409,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraBinning
410,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
411,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = [1]
412,structured_annotations/xml_annotations/4/kind = xmlannotation
413,structured_annotations/xml_annotations/5/id = Annotation:5
414,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
415,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
416,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
417,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
418,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|Position|Y
419,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
