,0
26,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/0/text = 
27,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
28,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/0/children/0/text = PhotometricInterpretation
29,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
30,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/0/children/1/text = BlackIsZero
31,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
32,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/1/text = 
33,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
34,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/1/children/0/text = BitsPerSample
35,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
36,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/1/children/1/text = 16
37,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
38,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/2/text = 
39,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
40,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/2/children/0/text = ImageWidth
41,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
42,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/2/children/1/text = 6859
43,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
44,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/3/text = 
45,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
46,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/3/children/0/text = ImageLength
47,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
48,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/3/children/1/text = 3726
49,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
50,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/4/text = 
51,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
52,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/4/children/0/text = NumberOfChannels
53,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
54,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/4/children/1/text = 1
55,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/5/text = 
57,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/5/children/0/text = SampleFormat
59,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/5/children/1/text = unsigned integer
61,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/6/text = 
63,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/6/children/0/text = SamplesPerPixel
65,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/6/children/1/text = 1
67,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/7/text = 
69,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/7/children/0/text = Compression
71,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/7/children/1/text = Uncompressed
73,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/8/text = 
75,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
76,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/8/children/0/text = PlanarConfiguration
77,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
78,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/8/children/1/text = Chunky
79,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/9/text = 
81,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
82,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/9/children/0/text = TileLength
83,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
84,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/9/children/1/text = 256
85,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
86,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/10/text = 
87,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
88,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/10/children/0/text = TileWidth
89,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
90,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/10/children/1/text = 256
91,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
92,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/11/text = 
93,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
94,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/11/children/0/text = TileOffsets
95,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
96,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/11/children/1/text = 8
97,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/12/text = 
99,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
100,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/12/children/0/text = NewSubfileType
101,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
102,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/12/children/1/text = 2
103,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/13/text = 
105,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/13/children/0/text = Software
107,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/13/children/1/text = OME Files (C++) 0.7.0
109,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/14/text = 
111,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/14/children/0/text = MetaMorph
113,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/14/children/1/text = no
115,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/15/text = 
117,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/15/children/0/text = Comment
119,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,"structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/15/children/1/text = !-- Warning: this comment is within an OME-XML metadata block, which contains crucial dimensional parameters and other important metadata. Please edit cautiously (if at all), and back up the original data before doing so. For more information, see the OME-TIFF web site: http://www.openmicroscopy.org/site/support/ome-model/ome-tiff/"
121,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/16/text = 
123,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
124,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/16/children/0/text = UUID
125,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
126,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/16/children/1/text = urn:uuid:b69b18c2-93ce-497d-be96-b79edad06e71
127,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
128,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/17/text = 
129,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
130,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/17/children/0/text = AcquisitionDate
131,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
132,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/17/children/1/text = 2022-03-05T11:26:56.609Z
133,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
134,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/18/text = 
135,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
136,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/18/children/0/text = Description
137,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
138,structured_annotations/xml_annotations/284/value/any_elements/0/children/2/children/18/children/1/text = IMMU510_IMMU360_REA173_04
139,structured_annotations/xml_annotations/284/kind = xmlannotation
