,0
99,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
100,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/11/children/0/text = XResolution
101,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
102,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/11/children/1/text = 100777.212
103,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/12/text = 
105,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/12/children/0/text = MetaMorph
107,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/12/children/1/text = no
109,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/13/text = 
111,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/13/children/0/text = SampleFormat
113,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/13/children/1/text = unsigned integer
115,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/14/text = 
117,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/14/children/0/text = BitsPerSample
119,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/14/children/1/text = 8
121,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/15/text = 
123,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
124,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/15/children/0/text = ImageLength
125,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
126,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/15/children/1/text = 280
127,structured_annotations/xml_annotations/16/kind = xmlannotation
