,0
27,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
28,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
29,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
30,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = StructuredAnnotations xmlns
31,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
32,"structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"""
33,structured_annotations/xml_annotations/1/kind = xmlannotation
34,structured_annotations/xml_annotations/2/id = Annotation:2
35,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
36,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
37,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
38,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
39,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = Comment
40,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
41,"structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text =  !-- Warning: this comment is within an OME-XML metadata block, which contains crucial dimensional parameters and other important metadata. Please edit cautiously (if at all), and back up the original data before doing so. For more information, see the OME-TIFF web site: http://www.openmicroscopy.org/site/support/ome-model/ome-tiff/ --
 /Experiment
 /Plate
  /Reagent
 /Screen
 /Instrument
   /Channel
   /TiffData
  /Pixels
 /Image
   /Value
  /MapAnnotation
   /Value
  /MapAnnotation
   /Value
  /MapAnnotation
   /Value
  /MapAnnotation
 /StructuredAnnotations
/OME
"
42,structured_annotations/xml_annotations/2/kind = xmlannotation
43,structured_annotations/xml_annotations/3/id = Annotation:3
44,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
45,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
47,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
48,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = BitsPerSample
49,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
50,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = 16
51,structured_annotations/xml_annotations/3/kind = xmlannotation
52,structured_annotations/xml_annotations/4/id = Annotation:4
53,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
54,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
55,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
56,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
57,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = ObjectiveSettings xmlns
58,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
59,"structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Objective:95d461c9-3f8d-4487-8007-682893ec8bcd""/"
60,structured_annotations/xml_annotations/4/kind = xmlannotation
61,structured_annotations/xml_annotations/5/id = Annotation:5
62,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
63,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
65,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
66,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = UUID xmlns
67,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,"structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" FileName=""011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151.tif""urn:uuid:b69b18c2-93ce-497d-be96-b79edad06e71/UUID"
69,structured_annotations/xml_annotations/5/kind = xmlannotation
70,structured_annotations/xml_annotations/6/id = Annotation:6
71,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
72,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
73,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
74,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
75,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = Instrument xmlns
76,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
77,"structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Instrument:"""
78,structured_annotations/xml_annotations/6/kind = xmlannotation
79,structured_annotations/xml_annotations/7/id = Annotation:7
80,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
81,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
83,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = ImageWidth
85,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = 6859
87,structured_annotations/xml_annotations/7/kind = xmlannotation
88,structured_annotations/xml_annotations/8/id = Annotation:8
89,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
90,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
91,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
92,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
93,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = TileLength
94,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
95,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = 256
96,structured_annotations/xml_annotations/8/kind = xmlannotation
97,structured_annotations/xml_annotations/9/id = Annotation:9
98,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
99,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
101,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = Screen xmlns
103,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,"structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Screen:"""
105,structured_annotations/xml_annotations/9/kind = xmlannotation
106,structured_annotations/xml_annotations/10/id = Annotation:10
107,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
108,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
109,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
110,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
111,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = OME xmlns
112,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
113,"structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openmicroscopy.org/Schemas/OME/2016-06 http://www.openmicroscopy.org/Schemas/OME/2016-06/ome.xsd"" UUID=""urn:uuid:b69b18c2-93ce-497d-be96-b79edad06e71"""
114,structured_annotations/xml_annotations/10/kind = xmlannotation
115,structured_annotations/xml_annotations/11/id = Annotation:11
116,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
117,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
118,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
119,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
120,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = Objective xmlns
121,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
122,"structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Objective:95d461c9-3f8d-4487-8007-682893ec8bcd"" NominalMagnification=""20""/"
123,structured_annotations/xml_annotations/11/kind = xmlannotation
124,structured_annotations/xml_annotations/12/id = Annotation:12
125,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
126,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
127,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
128,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
129,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = InstrumentRef xmlns
130,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
131,"structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Instrument:""/"
132,structured_annotations/xml_annotations/12/kind = xmlannotation
133,structured_annotations/xml_annotations/13/id = Annotation:13
134,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
135,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
136,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
137,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
138,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = TiffData xmlns
139,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
140,"structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" PlaneCount=""1"" FirstZ=""0"" IFD=""0"" FirstT=""0"" FirstC=""0"""
141,structured_annotations/xml_annotations/13/kind = xmlannotation
142,structured_annotations/xml_annotations/14/id = Annotation:14
143,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
144,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
145,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
146,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
147,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = Reagent xmlns
148,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
149,"structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Reagent:acd7272e-1897-4168-b526-a5ccfb12c6d9"" Name=""CD3_REA1151"""
150,structured_annotations/xml_annotations/14/kind = xmlannotation
151,structured_annotations/xml_annotations/15/id = Annotation:15
152,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
153,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
155,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
156,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = TileByteCounts
157,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
158,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = 131072
159,structured_annotations/xml_annotations/15/kind = xmlannotation
160,structured_annotations/xml_annotations/16/id = Annotation:16
161,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
162,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
163,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
164,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
165,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = Well xmlns
166,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
167,"structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Well:858475a5-c268-4b8d-8aea-c7e8ecbef5ce"" Row=""4"" ExternalIdentifier=""D-1"" Column=""1""/"
168,structured_annotations/xml_annotations/16/kind = xmlannotation
169,structured_annotations/xml_annotations/17/id = Annotation:17
170,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
171,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
172,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
173,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
174,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = Detector xmlns
175,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
176,"structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Detector:""/"
177,structured_annotations/xml_annotations/17/kind = xmlannotation
178,structured_annotations/xml_annotations/18/id = Annotation:18
179,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
180,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
181,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
182,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
183,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = StageLabel xmlns
184,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
185,"structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" Z=""0.223976"" ZUnit=""mm"" XUnit=""mm"" Y=""61.3799"" YUnit=""mm"" X=""12.1106"" Name=""StageLabel:0""/"
186,structured_annotations/xml_annotations/18/kind = xmlannotation
187,structured_annotations/xml_annotations/19/id = Annotation:19
188,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
189,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
190,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
191,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
192,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = Project xmlns
193,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
194,"structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Project:ad9e3c20-dccf-4a87-97ff-4c9b22445e8f"" Name=""gdTitration""/"
195,structured_annotations/xml_annotations/19/kind = xmlannotation
196,structured_annotations/xml_annotations/20/id = Annotation:20
197,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
198,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
199,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
200,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
201,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = ExperimentRef xmlns
202,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
203,"structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Experiment:5516220c-e652-4e09-ace2-46c932912bdd""/"
204,structured_annotations/xml_annotations/20/kind = xmlannotation
205,structured_annotations/xml_annotations/21/id = Annotation:21
206,structured_annotations/xml_annotations/21/namespace = openmicroscopy.org/OriginalMetadata
207,structured_annotations/xml_annotations/21/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
208,structured_annotations/xml_annotations/21/value/any_elements/0/text = 
209,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
210,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/text = Image xmlns
211,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
212,"structured_annotations/xml_annotations/21/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Image:9f354b39-bbdc-45ee-8325-1515c7382ff4"" Name=""011_AntigenCycle_CD3_REA1151_V1_FITC_16bit_M-20x-S Fluor full sensor_B-1_R-1_W-3_G-1_F-1_E-1200.0.tif"""
213,structured_annotations/xml_annotations/21/kind = xmlannotation
214,structured_annotations/xml_annotations/22/id = Annotation:22
215,structured_annotations/xml_annotations/22/namespace = openmicroscopy.org/OriginalMetadata
216,structured_annotations/xml_annotations/22/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
217,structured_annotations/xml_annotations/22/value/any_elements/0/text = 
218,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
219,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
220,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
221,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/text = Monochrome
222,structured_annotations/xml_annotations/22/kind = xmlannotation
223,structured_annotations/xml_annotations/23/id = Annotation:23
224,structured_annotations/xml_annotations/23/namespace = openmicroscopy.org/OriginalMetadata
225,structured_annotations/xml_annotations/23/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/23/value/any_elements/0/text = 
227,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
228,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/text = ImageLength
229,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
230,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/text = 3726
231,structured_annotations/xml_annotations/23/kind = xmlannotation
232,structured_annotations/xml_annotations/24/id = Annotation:24
233,structured_annotations/xml_annotations/24/namespace = openmicroscopy.org/OriginalMetadata
234,structured_annotations/xml_annotations/24/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
235,structured_annotations/xml_annotations/24/value/any_elements/0/text = 
236,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
237,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/text = AcquisitionDate xmlns
238,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
239,"structured_annotations/xml_annotations/24/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06""2022-03-05T11:26:56.609Z/AcquisitionDate"
240,structured_annotations/xml_annotations/24/kind = xmlannotation
241,structured_annotations/xml_annotations/25/id = Annotation:25
242,structured_annotations/xml_annotations/25/namespace = openmicroscopy.org/OriginalMetadata
243,structured_annotations/xml_annotations/25/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
244,structured_annotations/xml_annotations/25/value/any_elements/0/text = 
245,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
246,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/text = Plate xmlns
247,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
248,"structured_annotations/xml_annotations/25/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Plate:1fccc4a6-bb7d-4355-8b2c-4d6b3cb4d7fd"" Name=""1"""
249,structured_annotations/xml_annotations/25/kind = xmlannotation
250,structured_annotations/xml_annotations/26/id = Annotation:26
251,structured_annotations/xml_annotations/26/namespace = openmicroscopy.org/OriginalMetadata
252,structured_annotations/xml_annotations/26/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
253,structured_annotations/xml_annotations/26/value/any_elements/0/text = 
254,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
255,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/text = Pixels xmlns
256,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
257,"structured_annotations/xml_annotations/26/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Pixels:32cff124-f157-45fc-bf93-1263fda1275c"" TimeIncrementUnit=""s"" SizeC=""1"" PhysicalSizeXUnit=""nm"" PhysicalSizeYUnit=""nm"" TimeIncrement=""0"" BigEndian=""false"" PhysicalSizeX=""212.6"" SizeZ=""1"" DimensionOrder=""XYCZT"" SizeY=""3726"" SizeT=""1"" SignificantBits=""16"" SizeX=""6859"" PhysicalSizeY=""212.6"" Type=""uint16"" Interleaved=""false"""
258,structured_annotations/xml_annotations/26/kind = xmlannotation
259,structured_annotations/xml_annotations/27/id = Annotation:27
260,structured_annotations/xml_annotations/27/namespace = openmicroscopy.org/OriginalMetadata
261,structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
262,structured_annotations/xml_annotations/27/value/any_elements/0/text = 
263,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
264,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = NumberOfChannels
265,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
266,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = 1
267,structured_annotations/xml_annotations/27/kind = xmlannotation
268,structured_annotations/xml_annotations/28/id = Annotation:28
269,structured_annotations/xml_annotations/28/namespace = openmicroscopy.org/OriginalMetadata
270,structured_annotations/xml_annotations/28/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
271,structured_annotations/xml_annotations/28/value/any_elements/0/text = 
