,0
172,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = 0
173,structured_annotations/xml_annotations/1/kind = xmlannotation
174,structured_annotations/xml_annotations/2/id = Annotation:2
175,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
176,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
177,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
178,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
179,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = ccd.height
180,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
181,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = 0
182,structured_annotations/xml_annotations/2/kind = xmlannotation
183,structured_annotations/xml_annotations/3/id = Annotation:3
184,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
185,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
186,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
187,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
188,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = slant.leftbottom
189,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
190,"structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = 86852,689114,102344"
191,structured_annotations/xml_annotations/3/kind = xmlannotation
192,structured_annotations/xml_annotations/4/id = Annotation:4
193,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
194,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
195,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
196,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
197,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = AHEX[2]
198,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
199,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
200,structured_annotations/xml_annotations/4/kind = xmlannotation
201,structured_annotations/xml_annotations/5/id = Annotation:5
202,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
203,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
204,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
205,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
206,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = Refocus interval (minutes)
207,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
208,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = 0
209,structured_annotations/xml_annotations/5/kind = xmlannotation
210,structured_annotations/xml_annotations/6/id = Annotation:6
211,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
212,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
213,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
214,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
215,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = exposure.barcode.macro
216,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
217,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = 450
218,structured_annotations/xml_annotations/6/kind = xmlannotation
219,structured_annotations/xml_annotations/7/id = Annotation:7
220,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
221,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
222,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
223,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
224,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = zCoarse[2]
225,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
226,"structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = 0,0,0,0"
227,structured_annotations/xml_annotations/7/kind = xmlannotation
228,structured_annotations/xml_annotations/8/id = Annotation:8
229,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
230,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
231,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
232,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
233,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = slant.righttop
234,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
235,"structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = 486852,689114,103068"
236,structured_annotations/xml_annotations/8/kind = xmlannotation
237,structured_annotations/xml_annotations/9/id = Annotation:9
238,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
239,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
240,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
241,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
242,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = roi.slide.macro
243,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
244,"structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = 32,306,1226,714"
245,structured_annotations/xml_annotations/9/kind = xmlannotation
246,structured_annotations/xml_annotations/10/id = Annotation:10
247,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
248,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
249,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
250,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
251,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = MHLN[2].36bit
252,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
253,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = _1357DEEOrKPQZjx
254,structured_annotations/xml_annotations/10/kind = xmlannotation
255,structured_annotations/xml_annotations/11/id = Annotation:11
256,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
257,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
258,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
259,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
260,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = PhotometricInterpretation
261,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
262,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = YCbCr
263,structured_annotations/xml_annotations/11/kind = xmlannotation
264,structured_annotations/xml_annotations/12/id = Annotation:12
265,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
266,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
267,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
268,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
269,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = YRNP[1]
270,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
271,"structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = 0,0,0,0"
272,structured_annotations/xml_annotations/12/kind = xmlannotation
273,structured_annotations/xml_annotations/13/id = Annotation:13
274,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
275,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
276,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
277,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
278,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = cube.kind
279,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
280,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = 0
281,structured_annotations/xml_annotations/13/kind = xmlannotation
282,structured_annotations/xml_annotations/14/id = Annotation:14
283,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
284,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
285,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
286,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
287,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = YResolution
288,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
289,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = 44299.0
290,structured_annotations/xml_annotations/14/kind = xmlannotation
291,structured_annotations/xml_annotations/15/id = Annotation:15
292,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
293,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
294,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
295,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
296,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = valid.DDKP
297,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
298,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = 1
299,structured_annotations/xml_annotations/15/kind = xmlannotation
300,structured_annotations/xml_annotations/16/id = Annotation:16
301,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
302,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
303,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
304,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
305,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = PSHV.ploidy
306,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
307,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = 200
308,structured_annotations/xml_annotations/16/kind = xmlannotation
309,structured_annotations/xml_annotations/17/id = Annotation:17
310,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
311,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
312,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
313,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
314,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = zFine[0]
315,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
316,"structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = 1,295680,0,100"
317,structured_annotations/xml_annotations/17/kind = xmlannotation
318,structured_annotations/xml_annotations/18/id = Annotation:18
319,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
320,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
321,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
322,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
323,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = exposure.slide.darkfield.macro
324,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
325,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = 10
326,structured_annotations/xml_annotations/18/kind = xmlannotation
327,structured_annotations/xml_annotations/19/id = Annotation:19
328,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
329,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
330,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
331,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
332,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = roi.barcode.macro
333,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
334,"structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = 929,328,1205,696"
335,structured_annotations/xml_annotations/19/kind = xmlannotation
336,structured_annotations/xml_annotations/20/id = Annotation:20
337,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
338,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
339,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
340,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
341,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = Product
342,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
343,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = C9600-12
344,structured_annotations/xml_annotations/20/kind = xmlannotation
345,structured_annotations/xml_annotations/21/id = Annotation:21
346,structured_annotations/xml_annotations/21/namespace = openmicroscopy.org/OriginalMetadata
347,structured_annotations/xml_annotations/21/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
348,structured_annotations/xml_annotations/21/value/any_elements/0/text = 
349,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
350,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/text = focalplane.righttop
351,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
352,"structured_annotations/xml_annotations/21/value/any_elements/0/children/1/text = 486039,489702,100477"
353,structured_annotations/xml_annotations/21/kind = xmlannotation
354,structured_annotations/xml_annotations/22/id = Annotation:22
355,structured_annotations/xml_annotations/22/namespace = openmicroscopy.org/OriginalMetadata
356,structured_annotations/xml_annotations/22/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
357,structured_annotations/xml_annotations/22/value/any_elements/0/text = 
358,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
359,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/text = PSHV.40x
360,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
361,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/text = 212
362,structured_annotations/xml_annotations/22/kind = xmlannotation
363,structured_annotations/xml_annotations/23/id = Annotation:23
364,structured_annotations/xml_annotations/23/namespace = openmicroscopy.org/OriginalMetadata
365,structured_annotations/xml_annotations/23/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
366,structured_annotations/xml_annotations/23/value/any_elements/0/text = 
367,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
368,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/text = Created
369,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
370,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/text = 2012/12/06
371,structured_annotations/xml_annotations/23/kind = xmlannotation
372,structured_annotations/xml_annotations/24/id = Annotation:24
373,structured_annotations/xml_annotations/24/namespace = openmicroscopy.org/OriginalMetadata
374,structured_annotations/xml_annotations/24/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
375,structured_annotations/xml_annotations/24/value/any_elements/0/text = 
376,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
377,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/text = MHLN[1].36bit
378,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
379,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/text = _1359CKJOrKPQZjx
380,structured_annotations/xml_annotations/24/kind = xmlannotation
381,structured_annotations/xml_annotations/25/id = Annotation:25
382,structured_annotations/xml_annotations/25/namespace = openmicroscopy.org/OriginalMetadata
383,structured_annotations/xml_annotations/25/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
384,structured_annotations/xml_annotations/25/value/any_elements/0/text = 
385,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
386,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/text = ResolutionUnit
