,0
54,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
55,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
57,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = Orientation
59,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = 1st row - top; 1st column - left
61,structured_annotations/xml_annotations/4/kind = xmlannotation
62,structured_annotations/xml_annotations/5/id = Annotation:5
63,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
64,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
65,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
66,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
67,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = NumberOfChannels
68,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
69,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = 1
70,structured_annotations/xml_annotations/5/kind = xmlannotation
71,structured_annotations/xml_annotations/6/id = Annotation:6
72,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
73,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
75,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
76,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = ResolutionUnit
77,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
78,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = None
79,structured_annotations/xml_annotations/6/kind = xmlannotation
80,structured_annotations/xml_annotations/7/id = Annotation:7
81,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
82,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
83,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
84,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
85,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = ImageWidth
86,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
87,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = 128
88,structured_annotations/xml_annotations/7/kind = xmlannotation
89,structured_annotations/xml_annotations/8/id = Annotation:8
90,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
91,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
92,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
93,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
94,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = FillOrder
95,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
96,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = Pixels with lower column values are stored in the higher order bits of a byte
97,structured_annotations/xml_annotations/8/kind = xmlannotation
98,structured_annotations/xml_annotations/9/id = Annotation:9
99,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
100,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
101,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
102,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
103,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = PhotometricInterpretation
104,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
105,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = BlackIsZero
106,structured_annotations/xml_annotations/9/kind = xmlannotation
107,structured_annotations/xml_annotations/10/id = Annotation:10
108,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
109,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
111,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = Compression
113,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = Uncompressed
115,structured_annotations/xml_annotations/10/kind = xmlannotation
116,structured_annotations/xml_annotations/11/id = Annotation:11
117,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
118,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
119,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
120,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
121,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = XResolution
122,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
123,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = 1.0
124,structured_annotations/xml_annotations/11/kind = xmlannotation
125,structured_annotations/xml_annotations/12/id = Annotation:12
126,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
127,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
128,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
129,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
130,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = MetaMorph
131,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
132,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = no
133,structured_annotations/xml_annotations/12/kind = xmlannotation
134,structured_annotations/xml_annotations/13/id = Annotation:13
135,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
136,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
137,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
138,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
139,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = SampleFormat
140,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
141,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = unsigned integer
142,structured_annotations/xml_annotations/13/kind = xmlannotation
143,structured_annotations/xml_annotations/14/id = Annotation:14
144,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
145,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
146,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
147,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
148,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = BitsPerSample
149,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
150,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = 16
151,structured_annotations/xml_annotations/14/kind = xmlannotation
152,structured_annotations/xml_annotations/15/id = Annotation:15
153,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
154,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
155,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
156,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
157,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = ImageLength
158,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
159,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = 128
160,structured_annotations/xml_annotations/15/kind = xmlannotation
