,0
76,structured_annotations/xml_annotations/254/value/any_elements/12/children/0/text = NumberOfChannels
77,structured_annotations/xml_annotations/254/value/any_elements/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
78,structured_annotations/xml_annotations/254/value/any_elements/12/children/1/text = 1
79,structured_annotations/xml_annotations/254/value/any_elements/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/254/value/any_elements/13/text = 
81,structured_annotations/xml_annotations/254/value/any_elements/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
82,structured_annotations/xml_annotations/254/value/any_elements/13/children/0/text = max
83,structured_annotations/xml_annotations/254/value/any_elements/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
84,structured_annotations/xml_annotations/254/value/any_elements/13/children/1/text = 5244.0
85,structured_annotations/xml_annotations/254/value/any_elements/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
86,structured_annotations/xml_annotations/254/value/any_elements/14/text = 
87,structured_annotations/xml_annotations/254/value/any_elements/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
88,structured_annotations/xml_annotations/254/value/any_elements/14/children/0/text = YResolution
89,structured_annotations/xml_annotations/254/value/any_elements/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
90,structured_annotations/xml_annotations/254/value/any_elements/14/children/1/text = 2.941176
91,structured_annotations/xml_annotations/254/value/any_elements/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
92,structured_annotations/xml_annotations/254/value/any_elements/15/text = 
93,structured_annotations/xml_annotations/254/value/any_elements/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
94,structured_annotations/xml_annotations/254/value/any_elements/15/children/0/text = ResolutionUnit
95,structured_annotations/xml_annotations/254/value/any_elements/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
96,structured_annotations/xml_annotations/254/value/any_elements/15/children/1/text = None
97,structured_annotations/xml_annotations/254/value/any_elements/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/254/value/any_elements/16/text = 
99,structured_annotations/xml_annotations/254/value/any_elements/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
100,structured_annotations/xml_annotations/254/value/any_elements/16/children/0/text = MetaDataPhotometricInterpretation
101,structured_annotations/xml_annotations/254/value/any_elements/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
102,structured_annotations/xml_annotations/254/value/any_elements/16/children/1/text = Monochrome
103,structured_annotations/xml_annotations/254/value/any_elements/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
104,structured_annotations/xml_annotations/254/value/any_elements/17/text = 
105,structured_annotations/xml_annotations/254/value/any_elements/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
106,structured_annotations/xml_annotations/254/value/any_elements/17/children/0/text = NewSubfileType
107,structured_annotations/xml_annotations/254/value/any_elements/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
108,structured_annotations/xml_annotations/254/value/any_elements/17/children/1/text = 0
109,structured_annotations/xml_annotations/254/value/any_elements/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
110,structured_annotations/xml_annotations/254/value/any_elements/18/text = 
111,structured_annotations/xml_annotations/254/value/any_elements/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
112,structured_annotations/xml_annotations/254/value/any_elements/18/children/0/text = min
113,structured_annotations/xml_annotations/254/value/any_elements/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
114,structured_annotations/xml_annotations/254/value/any_elements/18/children/1/text = 114.0
115,structured_annotations/xml_annotations/254/value/any_elements/19/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
116,structured_annotations/xml_annotations/254/value/any_elements/19/text = 
117,structured_annotations/xml_annotations/254/value/any_elements/19/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
118,structured_annotations/xml_annotations/254/value/any_elements/19/children/0/text = SamplesPerPixel
119,structured_annotations/xml_annotations/254/value/any_elements/19/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
120,structured_annotations/xml_annotations/254/value/any_elements/19/children/1/text = 1
121,structured_annotations/xml_annotations/254/value/any_elements/20/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
122,structured_annotations/xml_annotations/254/value/any_elements/20/text = 
123,structured_annotations/xml_annotations/254/value/any_elements/20/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
124,structured_annotations/xml_annotations/254/value/any_elements/20/children/0/text = Color mode
125,structured_annotations/xml_annotations/254/value/any_elements/20/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
126,structured_annotations/xml_annotations/254/value/any_elements/20/children/1/text = composite
127,structured_annotations/xml_annotations/254/kind = xmlannotation
