,0
36,structured_annotations/xml_annotations/2/id = Annotation:2
37,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
38,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
39,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
40,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
41,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = NumberOfChannels
42,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
43,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = 1
44,structured_annotations/xml_annotations/2/kind = xmlannotation
45,structured_annotations/xml_annotations/3/id = Annotation:3
46,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
47,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
49,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = SamplesPerPixel
51,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = 1
53,structured_annotations/xml_annotations/3/kind = xmlannotation
54,structured_annotations/xml_annotations/4/id = Annotation:4
55,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
56,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
57,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
58,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
59,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = Compression
60,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
61,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = LZW
62,structured_annotations/xml_annotations/4/kind = xmlannotation
63,structured_annotations/xml_annotations/5/id = Annotation:5
64,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
65,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
66,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
67,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
68,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = ImageLength
69,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
70,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = 3072
71,structured_annotations/xml_annotations/5/kind = xmlannotation
72,structured_annotations/xml_annotations/6/id = Annotation:6
73,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
74,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
75,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
76,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
77,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = Orientation
78,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
79,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = 1st row - top; 1st column - left
80,structured_annotations/xml_annotations/6/kind = xmlannotation
81,structured_annotations/xml_annotations/7/id = Annotation:7
82,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
83,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
84,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
85,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
86,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
87,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
88,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = Monochrome
89,structured_annotations/xml_annotations/7/kind = xmlannotation
90,structured_annotations/xml_annotations/8/id = Annotation:8
91,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
92,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
93,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
94,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
95,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = ImageWidth
96,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
97,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = 3072
98,structured_annotations/xml_annotations/8/kind = xmlannotation
99,structured_annotations/xml_annotations/9/id = Annotation:9
100,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
101,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
103,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
104,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = MetaMorph
105,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
106,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = no
107,structured_annotations/xml_annotations/9/kind = xmlannotation
108,structured_annotations/xml_annotations/10/id = Annotation:10
109,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
110,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
111,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
112,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
113,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = PhotometricInterpretation
114,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
115,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = BlackIsZero
116,structured_annotations/xml_annotations/10/kind = xmlannotation
117,structured_annotations/xml_annotations/11/id = Annotation:11
118,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
119,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
120,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
121,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
122,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = YResolution
123,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
124,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = 2728469.0
125,structured_annotations/xml_annotations/11/kind = xmlannotation
126,structured_annotations/xml_annotations/12/id = Annotation:12
127,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
128,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
129,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
130,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
131,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = ResolutionUnit
132,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
133,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = Inch
134,structured_annotations/xml_annotations/12/kind = xmlannotation
135,structured_annotations/xml_annotations/13/id = Annotation:13
136,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
137,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
138,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
139,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
140,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = BitsPerSample
141,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
142,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = 16
143,structured_annotations/xml_annotations/13/kind = xmlannotation
