,0
26,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/text = 
27,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
28,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/0/text = meta_images_0
29,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
30,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/1/text = 
31,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
32,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/text = 
33,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
34,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
35,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
36,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = meta_id
37,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
38,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = Image:0
39,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
40,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
41,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
42,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = meta_name
43,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
44,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151.tif
45,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/2/text = 
47,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
48,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/2/children/0/text = meta_description
49,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
50,"structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/2/children/1/text = <!-- Warning: this comment is within an OME-XML metadata block, which contains crucial dimensional parameters and other important metadata. Please edit cautiously (if at all), and back up the original data before doing so. For more information, see the OME-TIFF web site: http://www.openmicroscopy.org/site/support/ome-model/ome-tiff/ -->"
51,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
52,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/text = 
53,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
54,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/0/text = meta_pixels
55,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
56,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/1/text = 
57,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
58,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/text = 
59,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
60,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/text = 
61,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
62,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = meta_big_endian
63,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
64,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = false
65,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
66,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/1/text = 
67,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
68,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/1/children/0/text = meta_dimension_order
69,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
70,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/1/children/1/text = XYCZT
71,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
72,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/2/text = 
73,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
74,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/2/children/0/text = meta_id
75,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
76,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/2/children/1/text = Pixels:0
77,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
78,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/3/text = 
79,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
80,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/3/children/0/text = meta_interleaved
81,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
82,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/3/children/1/text = false
83,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
84,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/4/text = 
85,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
86,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/4/children/0/text = meta_significant_bits
87,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
88,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/4/children/1/text = 16
89,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
90,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/5/text = 
91,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
92,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/5/children/0/text = meta_size_c
93,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
94,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/5/children/1/text = 1
95,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
96,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/6/text = 
97,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
98,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/6/children/0/text = meta_size_t
99,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
100,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/6/children/1/text = 1
101,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/7/text = 
103,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
104,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/7/children/0/text = meta_size_x
105,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
106,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/7/children/1/text = 6859
107,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
108,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/8/text = 
109,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
110,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/8/children/0/text = meta_size_y
111,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
112,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/8/children/1/text = 3726
113,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
114,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/9/text = 
115,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
116,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/9/children/0/text = meta_size_z
117,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
118,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/9/children/1/text = 1
119,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
120,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/10/text = 
121,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
122,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/10/children/0/text = meta_type
123,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
124,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/10/children/1/text = uint16
125,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
126,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/text = 
127,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
128,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/0/text = meta_channels
129,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
130,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/1/text = 
131,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
132,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/text = 
133,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
134,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/text = 
135,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
136,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/0/text = meta_channels_0
137,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
138,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/1/text = 
139,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
140,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/text = 
141,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
142,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/0/text = 
143,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
144,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/0/children/0/text = meta_id
145,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
146,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/0/children/1/text = Channel:0:0
147,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
148,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/1/text = 
149,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
150,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/1/children/0/text = meta_samples_per_pixel
151,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
152,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/1/children/1/text = 1
153,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/text = 
155,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
156,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/children/0/text = meta_light_path
157,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
158,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/children/1/text = 
159,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
160,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/11/children/2/children/0/children/2/children/2/children/2/text = 
161,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
162,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/text = 
163,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
164,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/children/0/text = meta_metadata_only
165,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
166,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/children/1/text = 
167,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
168,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/12/children/2/text = 
169,structured_annotations/xml_annotations/282/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
170,structured_annotations/xml_annotations/282/value/any_elements/1/text = 
171,structured_annotations/xml_annotations/282/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
172,structured_annotations/xml_annotations/282/value/any_elements/1/children/0/text = meta_structured_annotations
173,structured_annotations/xml_annotations/282/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
174,structured_annotations/xml_annotations/282/value/any_elements/1/children/1/text = 
175,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
176,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/text = 
177,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
178,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/text = 
179,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
180,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/0/text = meta_xml_annotations
181,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
182,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/1/text = 
183,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
184,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/text = 
185,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
186,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/text = 
187,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
188,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/text = meta_xml_annotations_0
189,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
190,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/text = 
191,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
192,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/text = 
193,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
194,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/text = 
195,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
196,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = meta_id
197,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
198,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Annotation:0
