,0
30,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/3/children/0/text = system.version
31,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
32,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/3/children/1/text = 1.0
33,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
34,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/4/text = 
35,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
36,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/4/children/0/text = NDP.image version
37,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
38,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/4/children/1/text = 1
39,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
40,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/5/text = 
41,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
42,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/5/children/0/text = Software
43,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
44,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/5/children/1/text = NDP.scan 2.5.90
45,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/6/text = 
47,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
48,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/6/children/0/text = Scanner serial number
49,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
50,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/6/children/1/text = 8Z0329
51,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
52,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/7/text = 
53,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
54,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/7/children/0/text = Instrument Make
55,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
56,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/7/children/1/text = Hamamatsu
57,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
58,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/8/text = 
59,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
60,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/8/children/0/text = Instrument Model
61,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
62,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/8/children/1/text = C9600-12
63,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/9/text = 
65,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
66,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/9/children/0/text = Macro.S/N
67,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/9/children/1/text = 8X0503
69,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/10/text = 
71,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
72,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/10/children/0/text = colorfilterID
73,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
74,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/10/children/1/text = 1
75,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/11/text = 
77,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
78,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/11/children/0/text = CalibrationVersion
79,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
80,structured_annotations/xml_annotations/260/value/any_elements/0/children/2/children/11/children/1/text = 240
81,structured_annotations/xml_annotations/260/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/260/value/any_elements/1/text = 
83,structured_annotations/xml_annotations/260/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/260/value/any_elements/1/children/0/text = ImageProperties
85,structured_annotations/xml_annotations/260/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/260/value/any_elements/1/children/1/text = 
87,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/text = 
89,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
90,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/0/text = 
91,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
92,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/0/children/0/text = ImageWidth
93,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
94,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/0/children/1/text = 69632
95,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
96,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/1/text = 
97,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
98,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/1/children/0/text = ImageLength
99,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
100,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/1/children/1/text = 86272
101,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
102,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/2/text = 
103,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
104,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/2/children/0/text = BitsPerSample
105,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
106,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/2/children/1/text = 8
107,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
108,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/3/text = 
109,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
110,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/3/children/0/text = SamplesPerPixel
111,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
112,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/3/children/1/text = 3
113,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
114,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/4/text = 
115,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
116,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/4/children/0/text = Compression
117,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
118,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/4/children/1/text = JPEG
119,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
120,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/5/text = 
121,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
122,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/5/children/0/text = JPEG quality
123,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
124,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/5/children/1/text = 80
125,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
126,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/6/text = 
127,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
128,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/6/children/0/text = PhotometricInterpretation
129,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
130,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/6/children/1/text = YCbCr
131,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
132,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/7/text = 
133,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
134,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/7/children/0/text = MetaDataPhotometricInterpretation
135,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
136,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/7/children/1/text = RGB
137,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
138,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/8/text = 
139,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
140,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/8/children/0/text = YCbCrSubSampling
141,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
142,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/8/children/1/text = chroma image dimensions = luma image dimensions
143,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
144,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/9/text = 
145,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
146,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/9/children/0/text = ResolutionUnit
147,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
148,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/9/children/1/text = Centimeter
149,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
150,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/10/text = 
151,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
152,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/10/children/0/text = XResolution
153,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
154,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/10/children/1/text = 44247.0
155,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
156,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/11/text = 
157,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
158,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/11/children/0/text = YResolution
159,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
160,structured_annotations/xml_annotations/260/value/any_elements/1/children/2/children/11/children/1/text = 44299.0
161,structured_annotations/xml_annotations/260/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
162,structured_annotations/xml_annotations/260/value/any_elements/2/text = 
163,structured_annotations/xml_annotations/260/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
164,structured_annotations/xml_annotations/260/value/any_elements/2/children/0/text = CaptureSettings
165,structured_annotations/xml_annotations/260/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
166,structured_annotations/xml_annotations/260/value/any_elements/2/children/1/text = 
167,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
168,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/text = 
169,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
170,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/0/text = 
171,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
172,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/0/children/0/text = Capture mode
173,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
174,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/0/children/1/text = Brightfield
175,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
176,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/1/text = 
177,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
178,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/1/children/0/text = Focus offset (nm)
179,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
180,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/1/children/1/text = 0
181,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
182,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/2/text = 
183,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
184,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/2/children/0/text = Fully automatic focus
185,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
186,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/2/children/1/text = 0
187,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
188,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/3/text = 
189,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
190,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/3/children/0/text = Focus time (seconds)
191,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
192,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/3/children/1/text = 10
193,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
194,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/4/text = 
195,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
196,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/4/children/0/text = Scan time (seconds)
197,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
198,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/4/children/1/text = 225
199,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
200,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/5/text = 
201,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
202,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/5/children/0/text = variable.exposuretime
203,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
204,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/5/children/1/text = 0
205,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
206,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/6/text = 
207,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
208,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/6/children/0/text = Refocus interval (minutes)
209,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
210,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/6/children/1/text = 0
211,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
212,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/7/text = 
213,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
214,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/7/children/0/text = exposure.barcode.macro
215,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
216,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/7/children/1/text = 450
217,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
218,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/8/text = 
219,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
220,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/8/children/0/text = exposure.slide.macro
221,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
222,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/8/children/1/text = 20
223,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
224,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/9/text = 
225,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
226,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/9/children/0/text = exposure.slide.darkfield.macro
227,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
228,structured_annotations/xml_annotations/260/value/any_elements/2/children/2/children/9/children/1/text = 10
229,structured_annotations/xml_annotations/260/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
230,structured_annotations/xml_annotations/260/value/any_elements/3/text = 
231,structured_annotations/xml_annotations/260/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
232,structured_annotations/xml_annotations/260/value/any_elements/3/children/0/text = TissueProperties
233,structured_annotations/xml_annotations/260/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
234,structured_annotations/xml_annotations/260/value/any_elements/3/children/1/text = 
235,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
236,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/text = 
237,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
238,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/0/text = 
239,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
240,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/0/children/0/text = Tissue index
