,0
45,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 128
46,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
47,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/text = 
48,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
49,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/0/text = Resolution
50,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
51,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/1/text = 
52,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
53,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/text = 
54,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
55,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/0/text = 
56,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
57,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/text = XResolution
58,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
59,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/text = 1.0
60,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
61,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/1/text = 
62,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
63,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/text = Unit
64,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
65,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/text = None
66,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
67,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/text = 
68,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
69,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/0/text = PhotometricInterpretation
70,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
71,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/1/text = 
72,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
73,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/text = 
74,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
75,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/0/text = 
76,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
77,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/text = MetaDataPhotometricInterpretation
78,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
79,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/text = Monochrome
80,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
81,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/1/text = 
82,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
83,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/text = PhotometricInterpretation
84,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
85,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/text = BlackIsZero
86,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
87,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/text = 
88,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
89,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/0/text = Samples
90,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
91,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/1/text = 
92,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
93,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/text = 
94,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
95,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/0/text = 
96,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
97,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/text = SamplesPerPixel
98,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
99,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/text = 1
100,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
101,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/1/text = 
102,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
103,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/text = BitsPerSample
104,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
105,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/text = 16
106,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
107,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/2/text = 
108,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
109,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/2/children/0/text = SampleFormat
110,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
111,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/3/children/2/children/2/children/1/text = unsigned integer
112,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
113,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/4/text = 
114,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
115,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/4/children/0/text = Compression
116,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
117,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/4/children/1/text = Uncompressed
118,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
119,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/5/text = 
120,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
121,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/5/children/0/text = PlanarConfiguration
122,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
123,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/5/children/1/text = Chunky
124,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
125,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/6/text = 
126,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
127,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/6/children/0/text = Orientation
128,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
129,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/6/children/1/text = 1st row - top; 1st column - left
130,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
131,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/7/text = 
132,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
133,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/7/children/0/text = FillOrder
134,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
135,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/7/children/1/text = Pixels with lower column values are stored in the higher order bits of a byte
136,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
137,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/8/text = 
138,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
139,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/8/children/0/text = NumberOfChannels
140,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
141,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/8/children/1/text = 1
142,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
143,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/9/text = 
144,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
145,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/9/children/0/text = NewSubfileType
146,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
147,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/9/children/1/text = 0
148,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
149,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/10/text = 
150,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
151,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/10/children/0/text = MetaMorph
152,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
153,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/10/children/1/text = no
154,structured_annotations/xml_annotations/270/kind = xmlannotation
