,0
101,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/11/text = 
102,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
103,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/11/children/0/text = Unit
104,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
105,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/11/children/1/text = µm
106,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
107,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/12/text = 
108,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
109,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/12/children/0/text = NumberOfChannels
110,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
111,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/12/children/1/text = 1
112,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
113,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/13/text = 
114,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
115,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/13/children/0/text = max
116,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
117,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/13/children/1/text = 5244.0
118,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
119,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/14/text = 
120,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
121,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/14/children/0/text = YResolution
122,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
123,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/14/children/1/text = 2.941176
124,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
125,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/15/text = 
126,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
127,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/15/children/0/text = ResolutionUnit
128,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
129,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/15/children/1/text = None
130,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
131,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/16/text = 
132,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
133,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/16/children/0/text = MetaDataPhotometricInterpretation
134,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
135,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/16/children/1/text = Monochrome
136,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
137,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/17/text = 
138,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
139,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/17/children/0/text = NewSubfileType
140,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
141,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/17/children/1/text = 0
142,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
143,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/18/text = 
144,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
145,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/18/children/0/text = min
146,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
147,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/18/children/1/text = 114.0
148,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/19/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
149,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/19/text = 
150,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/19/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
151,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/19/children/0/text = SamplesPerPixel
152,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/19/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
153,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/19/children/1/text = 1
154,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/20/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
155,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/20/text = 
156,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/20/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
157,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/20/children/0/text = Color mode
158,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/20/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
159,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/20/children/1/text = composite
160,structured_annotations/xml_annotations/256/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
161,structured_annotations/xml_annotations/256/value/any_elements/1/text = 
162,structured_annotations/xml_annotations/256/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
163,structured_annotations/xml_annotations/256/value/any_elements/1/children/0/text = Image
164,structured_annotations/xml_annotations/256/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
165,structured_annotations/xml_annotations/256/value/any_elements/1/children/1/text = 
166,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
167,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/text = 
168,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
169,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/0/text = 
170,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
171,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/0/children/0/text = id
172,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
173,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/0/children/1/text = Image:0
174,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
175,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/1/text = 
176,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
177,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/1/children/0/text = name
178,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
179,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/1/children/1/text = Reconstructed_multichannel_stack_tumor_spheroid.tif
180,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
181,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/text = 
182,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
183,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/0/text = pixels
184,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
185,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/1/text = 
186,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
187,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/text = 
188,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
189,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/0/text = 
190,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
191,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/0/children/0/text = big_endian
192,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
193,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/0/children/1/text = true
194,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
195,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/1/text = 
196,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
197,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/1/children/0/text = dim_order
198,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
199,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/1/children/1/text = XYCZT
200,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
201,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/2/text = 
202,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
203,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/2/children/0/text = id
204,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
205,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/2/children/1/text = Pixels:0
206,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
207,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/3/text = 
208,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
209,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/3/children/0/text = int
210,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
211,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/3/children/1/text = false
212,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
213,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/4/text = 
214,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
215,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/4/children/0/text = phys_size_x
216,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
217,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/4/children/1/text = 0.3400000544000087
218,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
219,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/5/text = 
220,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
221,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/5/children/0/text = phys_size_x_unit
222,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
223,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/5/children/1/text = µm
224,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
225,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/6/text = 
226,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
227,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/6/children/0/text = phys_size_y
228,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
229,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/6/children/1/text = 0.3400000544000087
230,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
231,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/7/text = 
232,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
233,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/7/children/0/text = phys_size_y_unit
234,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
235,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/7/children/1/text = µm
236,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
237,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/8/text = 
238,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
239,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/8/children/0/text = phys_size_z
240,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
241,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/8/children/1/text = 3.0
242,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
243,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/9/text = 
244,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
245,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/9/children/0/text = phys_size_z_unit
246,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
