,0
122,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
123,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
124,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
125,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
126,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = XResolution
127,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
128,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = 100777.212
129,structured_annotations/xml_annotations/11/kind = xmlannotation
130,structured_annotations/xml_annotations/12/id = Annotation:12
131,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
132,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
133,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
134,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
135,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = MetaMorph
136,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
137,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = no
138,structured_annotations/xml_annotations/12/kind = xmlannotation
139,structured_annotations/xml_annotations/13/id = Annotation:13
140,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
141,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
142,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
143,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
144,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = SampleFormat
145,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
146,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = unsigned integer
147,structured_annotations/xml_annotations/13/kind = xmlannotation
148,structured_annotations/xml_annotations/14/id = Annotation:14
149,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
150,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
151,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
152,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
153,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = BitsPerSample
154,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
155,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = 8
156,structured_annotations/xml_annotations/14/kind = xmlannotation
157,structured_annotations/xml_annotations/15/id = Annotation:15
158,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
159,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
160,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
161,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
162,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = ImageLength
163,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
164,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = 280
165,structured_annotations/xml_annotations/15/kind = xmlannotation
