,0
68,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/text = 
69,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/text = 
71,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
72,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/text = Channel
73,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
74,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/text = 
75,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/text = 
77,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
78,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/text = 
79,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
80,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Fluor
81,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
82,"structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = [mCherry, EGFP, DAPI]"
83,structured_annotations/xml_annotations/1/kind = xmlannotation
