,0
33,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
34,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/text = 
35,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
36,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
37,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
38,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = Width
39,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
40,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 3072
41,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
42,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
43,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
44,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = Height
45,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
46,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 3072
47,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/text = 
49,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/0/text = Resolution
51,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/1/text = 
53,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
54,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/text = 
55,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/0/text = 
57,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/text = XResolution
59,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/text = 2728469.0
61,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/1/text = 
63,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/text = YResolution
65,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/text = 2728469.0
67,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/2/text = 
69,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/2/children/0/text = Unit
71,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/1/children/2/children/2/children/1/text = Inch
73,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/2/text = 
75,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
76,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/2/children/0/text = Compression
77,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
78,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/2/children/1/text = LZW
79,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/text = 
81,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
82,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/0/text = PhotometricInterpretation
83,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
84,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/1/text = 
85,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
86,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/text = 
87,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/0/text = 
89,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
90,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/text = MetaData
91,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
92,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/text = Monochrome
93,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
94,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/1/text = 
95,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
96,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/text = Interpretation
97,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
98,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/text = BlackIsZero
99,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/4/text = 
101,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/4/children/0/text = PlanarConfiguration
103,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/4/children/1/text = Chunky
105,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
106,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/5/text = 
107,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
108,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/5/children/0/text = NumberOfChannels
109,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
110,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/5/children/1/text = 1
111,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
112,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/6/text = 
113,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
114,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/6/children/0/text = SamplesPerPixel
115,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
116,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/6/children/1/text = 1
117,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
118,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/7/text = 
119,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
120,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/7/children/0/text = BitsPerSample
121,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
122,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/7/children/1/text = 16
123,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
124,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/8/text = 
125,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
126,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/8/children/0/text = Orientation
127,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
128,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/8/children/1/text = 1st row - top; 1st column - left
129,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
130,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/9/text = 
131,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
132,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/9/children/0/text = MetaMorph
133,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
134,structured_annotations/xml_annotations/276/value/any_elements/0/children/2/children/9/children/1/text = no
135,structured_annotations/xml_annotations/276/kind = xmlannotation
