,0
44,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
45,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/text = 
46,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
47,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/0/text = Resolution
48,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
49,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/1/text = 
50,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
51,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/text = 
52,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
53,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/0/text = 
54,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
55,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/text = XResolution
56,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
57,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/0/children/1/text = 1.0
58,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
59,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/1/text = 
60,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
61,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/1/children/0/text = Unit
62,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
63,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/1/children/2/children/1/children/1/text = None
64,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
65,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/text = 
66,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
67,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/0/text = PhotometricInterpretation
68,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
69,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/1/text = 
70,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
71,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/text = 
72,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
73,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/0/text = 
74,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
75,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/0/children/0/text = MetaDataPhotometricInterpretation
76,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
77,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/0/children/1/text = Monochrome
78,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
79,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/text = 
80,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
81,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/0/text = PhotometricInterpretation
82,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
83,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/2/children/2/children/1/children/1/text = BlackIsZero
84,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
85,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/text = 
86,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
87,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/0/text = Samples
88,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
89,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/1/text = 
90,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
91,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/text = 
92,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
93,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/0/text = 
94,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
95,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/0/children/0/text = SamplesPerPixel
96,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
97,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/0/children/1/text = 1
98,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
99,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/1/text = 
100,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
101,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/1/children/0/text = BitsPerSample
102,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
103,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/1/children/1/text = 16
104,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
105,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/2/text = 
106,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
107,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/2/children/0/text = SampleFormat
108,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
109,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/3/children/2/children/2/children/1/text = unsigned integer
110,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
111,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/text = 
112,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
113,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/0/text = Compression
114,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
115,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/4/children/1/text = Uncompressed
116,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
117,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/text = 
118,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
119,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/0/text = PlanarConfiguration
120,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
121,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/5/children/1/text = Chunky
122,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
123,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/text = 
124,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
125,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/0/text = Orientation
126,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
127,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/6/children/1/text = 1st row - top; 1st column - left
128,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
129,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/text = 
130,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
131,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/0/text = FillOrder
132,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
133,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/7/children/1/text = Pixels with lower column values are stored in the higher order bits of a byte
134,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
135,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/text = 
136,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
137,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/0/text = NumberOfChannels
138,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
139,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/8/children/1/text = 1
140,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
141,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/text = 
142,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
143,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/0/text = NewSubfileType
144,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
145,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/9/children/1/text = 0
146,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
147,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/10/text = 
148,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
149,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/10/children/0/text = MetaMorph
150,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
151,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/10/children/1/text = no
152,structured_annotations/xml_annotations/266/kind = xmlannotation
