,0
71,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
72,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/1/children/0/text = Binning
73,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
74,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/1/children/1/text = 2x2
75,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/2/text = 
77,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
78,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/2/children/0/text = BitDepth
79,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
80,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/2/children/1/text = 12-bit
81,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/3/text = 
83,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/3/children/0/text = Exposure
85,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/3/children/1/text = 100 ms
87,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/4/text = 
89,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
90,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/4/children/0/text = Denoising
91,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
92,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/4/children/1/text = Off
93,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
94,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/5/text = 
95,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
96,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/5/children/0/text = ConversionGain
97,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
98,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/5/children/1/text = 둀ၙ
99,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/6/text = 
101,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/6/children/0/text = FanSpeed
103,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/6/children/1/text = High
105,structured_annotations/xml_annotations/264/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
106,structured_annotations/xml_annotations/264/value/any_elements/1/text = 
107,structured_annotations/xml_annotations/264/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
108,structured_annotations/xml_annotations/264/value/any_elements/1/children/0/text = LightSource
109,structured_annotations/xml_annotations/264/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
110,structured_annotations/xml_annotations/264/value/any_elements/1/children/1/text = 
111,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
112,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/text = 
113,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
114,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/0/text = 
115,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
116,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/0/children/0/text = ID
117,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
118,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/0/children/1/text = LightSource:2
119,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
120,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/1/text = 
121,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
122,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/1/children/0/text = Model
123,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
124,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/1/children/1/text = Lumencor MultiLaser
125,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
126,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/2/text = 
127,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
128,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/2/children/0/text = Power
129,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
130,structured_annotations/xml_annotations/264/value/any_elements/1/children/2/children/2/children/1/text = 0.000000
131,structured_annotations/xml_annotations/264/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
132,structured_annotations/xml_annotations/264/value/any_elements/2/text = 
133,structured_annotations/xml_annotations/264/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
134,structured_annotations/xml_annotations/264/value/any_elements/2/children/0/text = Instrument
135,structured_annotations/xml_annotations/264/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
136,structured_annotations/xml_annotations/264/value/any_elements/2/children/1/text = 
137,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
138,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/text = 
139,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
140,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/0/text = 
141,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
142,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/0/children/0/text = ID
143,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
144,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/0/children/1/text = Instrument:1
145,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
146,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/text = 
147,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
148,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/0/text = LightSource
149,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
150,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/1/text = 
151,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
152,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/text = 
153,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/text = 
155,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
156,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/text = LightSource_0
157,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
158,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/text = 
159,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
160,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/text = 
161,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
162,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/text = 
163,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
164,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = ID
165,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
166,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = LightSource:2
167,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
168,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/text = 
169,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
170,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = Model
171,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
172,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = Lumencor MultiLaser
173,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
174,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/2/text = 
175,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
176,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = Power
177,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
178,structured_annotations/xml_annotations/264/value/any_elements/2/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = 0.000000
179,structured_annotations/xml_annotations/264/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
180,structured_annotations/xml_annotations/264/value/any_elements/3/text = 
181,structured_annotations/xml_annotations/264/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
182,structured_annotations/xml_annotations/264/value/any_elements/3/children/0/text = Channel
183,structured_annotations/xml_annotations/264/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
184,structured_annotations/xml_annotations/264/value/any_elements/3/children/1/text = 
185,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
186,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/text = 
187,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
188,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/0/text = 
189,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
190,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/0/children/0/text = AcquisitionMode
191,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
192,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/0/children/1/text = WideField
193,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
194,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/1/text = 
195,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
196,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/1/children/0/text = Color
197,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
198,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/1/children/1/text = 6618880
199,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
200,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/2/text = 
201,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
202,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/2/children/0/text = EmissionWavelength
203,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
204,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/2/children/1/text = 517
205,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
206,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/3/text = 
207,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
208,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/3/children/0/text = ExcitationWavelength
209,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
210,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/3/children/1/text = 475
211,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
212,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/4/text = 
213,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
214,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/4/children/0/text = ID
215,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
216,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/4/children/1/text = Channel:0
217,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
218,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/5/text = 
219,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
220,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/5/children/0/text = Name
221,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
222,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/5/children/1/text = Fret_Tomato
223,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
224,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/6/text = 
225,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
226,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/6/children/0/text = PinholeSize
227,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
228,structured_annotations/xml_annotations/264/value/any_elements/3/children/2/children/6/children/1/text = -1.000000
