,0
54,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
55,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
56,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
57,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = Orientation
58,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
59,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = 1st row - top; 1st column - left
60,structured_annotations/xml_annotations/4/kind = xmlannotation
61,structured_annotations/xml_annotations/5/id = Annotation:5
62,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
63,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
65,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
66,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = NumberOfChannels
67,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = 1
69,structured_annotations/xml_annotations/5/kind = xmlannotation
70,structured_annotations/xml_annotations/6/id = Annotation:6
71,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
72,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
73,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
74,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
75,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = ResolutionUnit
76,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
77,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = None
78,structured_annotations/xml_annotations/6/kind = xmlannotation
79,structured_annotations/xml_annotations/7/id = Annotation:7
80,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
81,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
83,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
84,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = ImageWidth
85,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = 128
87,structured_annotations/xml_annotations/7/kind = xmlannotation
88,structured_annotations/xml_annotations/8/id = Annotation:8
89,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
90,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
91,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
92,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
93,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = FillOrder
94,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
95,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = Pixels with lower column values are stored in the higher order bits of a byte
96,structured_annotations/xml_annotations/8/kind = xmlannotation
97,structured_annotations/xml_annotations/9/id = Annotation:9
98,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
99,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
101,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
102,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = PhotometricInterpretation
103,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = BlackIsZero
105,structured_annotations/xml_annotations/9/kind = xmlannotation
106,structured_annotations/xml_annotations/10/id = Annotation:10
107,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
108,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
109,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
110,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
111,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = Compression
112,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
113,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = Uncompressed
114,structured_annotations/xml_annotations/10/kind = xmlannotation
115,structured_annotations/xml_annotations/11/id = Annotation:11
116,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
117,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
118,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
119,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
120,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = XResolution
121,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
122,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = 1.0
123,structured_annotations/xml_annotations/11/kind = xmlannotation
124,structured_annotations/xml_annotations/12/id = Annotation:12
125,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
126,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
127,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
128,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
129,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = MetaMorph
130,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
131,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = no
132,structured_annotations/xml_annotations/12/kind = xmlannotation
133,structured_annotations/xml_annotations/13/id = Annotation:13
134,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
135,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
136,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
137,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
138,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = SampleFormat
139,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
140,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = unsigned integer
141,structured_annotations/xml_annotations/13/kind = xmlannotation
142,structured_annotations/xml_annotations/14/id = Annotation:14
143,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
144,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
145,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
146,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
147,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = BitsPerSample
148,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
149,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = 16
150,structured_annotations/xml_annotations/14/kind = xmlannotation
151,structured_annotations/xml_annotations/15/id = Annotation:15
152,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
153,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
155,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
156,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = ImageLength
157,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
158,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = 128
159,structured_annotations/xml_annotations/15/kind = xmlannotation
