,0
105,images/0/pixels/planes/1/position_x_unit = UnitsLength.MICROMETER
106,images/0/pixels/planes/1/position_y = 6328.5
107,images/0/pixels/planes/1/position_y_unit = UnitsLength.MICROMETER
108,images/0/pixels/planes/1/position_z = 531.52
109,images/0/pixels/planes/1/position_z_unit = UnitsLength.MICROMETER
110,images/0/pixels/planes/2/the_z = 0
111,images/0/pixels/planes/2/the_t = 0
112,images/0/pixels/planes/2/the_c = 2
113,images/0/pixels/planes/2/delta_t = 10315.919362848485
114,images/0/pixels/planes/2/position_x = 699.0
115,images/0/pixels/planes/2/position_x_unit = UnitsLength.MICROMETER
116,images/0/pixels/planes/2/position_y = 6328.5
117,images/0/pixels/planes/2/position_y_unit = UnitsLength.MICROMETER
118,images/0/pixels/planes/2/position_z = 531.52
119,images/0/pixels/planes/2/position_z_unit = UnitsLength.MICROMETER
120,images/0/pixels/planes/3/the_z = 0
121,images/0/pixels/planes/3/the_t = 0
122,images/0/pixels/planes/3/the_c = 3
123,images/0/pixels/planes/3/delta_t = 10315.919362848485
124,images/0/pixels/planes/3/position_x = 699.0
125,images/0/pixels/planes/3/position_x_unit = UnitsLength.MICROMETER
126,images/0/pixels/planes/3/position_y = 6328.5
127,images/0/pixels/planes/3/position_y_unit = UnitsLength.MICROMETER
128,images/0/pixels/planes/3/position_z = 531.52
129,images/0/pixels/planes/3/position_z_unit = UnitsLength.MICROMETER
130,images/0/pixels/planes/4/the_z = 1
131,images/0/pixels/planes/4/the_t = 0
132,images/0/pixels/planes/4/the_c = 0
133,images/0/pixels/planes/4/delta_t = 10315.919362848485
134,images/0/pixels/planes/4/position_x = 699.0
135,images/0/pixels/planes/4/position_x_unit = UnitsLength.MICROMETER
136,images/0/pixels/planes/4/position_y = 6328.5
137,images/0/pixels/planes/4/position_y_unit = UnitsLength.MICROMETER
138,images/0/pixels/planes/4/position_z = 535.72
139,images/0/pixels/planes/4/position_z_unit = UnitsLength.MICROMETER
140,images/0/pixels/planes/5/the_z = 1
141,images/0/pixels/planes/5/the_t = 0
142,images/0/pixels/planes/5/the_c = 1
143,images/0/pixels/planes/5/delta_t = 10315.919362848485
144,images/0/pixels/planes/5/position_x = 699.0
145,images/0/pixels/planes/5/position_x_unit = UnitsLength.MICROMETER
146,images/0/pixels/planes/5/position_y = 6328.5
147,images/0/pixels/planes/5/position_y_unit = UnitsLength.MICROMETER
148,images/0/pixels/planes/5/position_z = 535.72
149,images/0/pixels/planes/5/position_z_unit = UnitsLength.MICROMETER
150,images/0/pixels/planes/6/the_z = 1
151,images/0/pixels/planes/6/the_t = 0
152,images/0/pixels/planes/6/the_c = 2
153,images/0/pixels/planes/6/delta_t = 10315.919362848485
154,images/0/pixels/planes/6/position_x = 699.0
155,images/0/pixels/planes/6/position_x_unit = UnitsLength.MICROMETER
156,images/0/pixels/planes/6/position_y = 6328.5
157,images/0/pixels/planes/6/position_y_unit = UnitsLength.MICROMETER
158,images/0/pixels/planes/6/position_z = 535.72
159,images/0/pixels/planes/6/position_z_unit = UnitsLength.MICROMETER
160,images/0/pixels/planes/7/the_z = 1
161,images/0/pixels/planes/7/the_t = 0
162,images/0/pixels/planes/7/the_c = 3
163,images/0/pixels/planes/7/delta_t = 10315.919362848485
164,images/0/pixels/planes/7/position_x = 699.0
165,images/0/pixels/planes/7/position_x_unit = UnitsLength.MICROMETER
166,images/0/pixels/planes/7/position_y = 6328.5
167,images/0/pixels/planes/7/position_y_unit = UnitsLength.MICROMETER
168,images/0/pixels/planes/7/position_z = 535.72
169,images/0/pixels/planes/7/position_z_unit = UnitsLength.MICROMETER
170,images/0/pixels/planes/8/the_z = 2
171,images/0/pixels/planes/8/the_t = 0
172,images/0/pixels/planes/8/the_c = 0
173,images/0/pixels/planes/8/delta_t = 10315.919362848485
174,images/0/pixels/planes/8/position_x = 699.0
175,images/0/pixels/planes/8/position_x_unit = UnitsLength.MICROMETER
176,images/0/pixels/planes/8/position_y = 6328.5
177,images/0/pixels/planes/8/position_y_unit = UnitsLength.MICROMETER
178,images/0/pixels/planes/8/position_z = 539.92
179,images/0/pixels/planes/8/position_z_unit = UnitsLength.MICROMETER
180,images/0/pixels/planes/9/the_z = 2
181,images/0/pixels/planes/9/the_t = 0
182,images/0/pixels/planes/9/the_c = 1
183,images/0/pixels/planes/9/delta_t = 10315.919362848485
184,images/0/pixels/planes/9/position_x = 699.0
185,images/0/pixels/planes/9/position_x_unit = UnitsLength.MICROMETER
186,images/0/pixels/planes/9/position_y = 6328.5
187,images/0/pixels/planes/9/position_y_unit = UnitsLength.MICROMETER
188,images/0/pixels/planes/9/position_z = 539.92
189,images/0/pixels/planes/9/position_z_unit = UnitsLength.MICROMETER
190,images/0/pixels/planes/10/the_z = 2
191,images/0/pixels/planes/10/the_t = 0
192,images/0/pixels/planes/10/the_c = 2
193,images/0/pixels/planes/10/delta_t = 10315.919362848485
194,images/0/pixels/planes/10/position_x = 699.0
195,images/0/pixels/planes/10/position_x_unit = UnitsLength.MICROMETER
196,images/0/pixels/planes/10/position_y = 6328.5
197,images/0/pixels/planes/10/position_y_unit = UnitsLength.MICROMETER
198,images/0/pixels/planes/10/position_z = 539.92
199,images/0/pixels/planes/10/position_z_unit = UnitsLength.MICROMETER
200,images/0/pixels/planes/11/the_z = 2
201,images/0/pixels/planes/11/the_t = 0
202,images/0/pixels/planes/11/the_c = 3
203,images/0/pixels/planes/11/delta_t = 10315.919362848485
204,images/0/pixels/planes/11/position_x = 699.0
205,images/0/pixels/planes/11/position_x_unit = UnitsLength.MICROMETER
206,images/0/pixels/planes/11/position_y = 6328.5
207,images/0/pixels/planes/11/position_y_unit = UnitsLength.MICROMETER
208,images/0/pixels/planes/11/position_z = 539.92
209,images/0/pixels/planes/11/position_z_unit = UnitsLength.MICROMETER
210,images/0/pixels/planes/12/the_z = 3
211,images/0/pixels/planes/12/the_t = 0
212,images/0/pixels/planes/12/the_c = 0
213,images/0/pixels/planes/12/delta_t = 10315.919362848485
214,images/0/pixels/planes/12/position_x = 699.0
215,images/0/pixels/planes/12/position_x_unit = UnitsLength.MICROMETER
216,images/0/pixels/planes/12/position_y = 6328.5
217,images/0/pixels/planes/12/position_y_unit = UnitsLength.MICROMETER
218,images/0/pixels/planes/12/position_z = 544.12
219,images/0/pixels/planes/12/position_z_unit = UnitsLength.MICROMETER
220,images/0/pixels/planes/13/the_z = 3
221,images/0/pixels/planes/13/the_t = 0
222,images/0/pixels/planes/13/the_c = 1
223,images/0/pixels/planes/13/delta_t = 10315.919362848485
224,images/0/pixels/planes/13/position_x = 699.0
225,images/0/pixels/planes/13/position_x_unit = UnitsLength.MICROMETER
226,images/0/pixels/planes/13/position_y = 6328.5
227,images/0/pixels/planes/13/position_y_unit = UnitsLength.MICROMETER
228,images/0/pixels/planes/13/position_z = 544.12
229,images/0/pixels/planes/13/position_z_unit = UnitsLength.MICROMETER
230,images/0/pixels/planes/14/the_z = 3
231,images/0/pixels/planes/14/the_t = 0
232,images/0/pixels/planes/14/the_c = 2
233,images/0/pixels/planes/14/delta_t = 10315.919362848485
234,images/0/pixels/planes/14/position_x = 699.0
235,images/0/pixels/planes/14/position_x_unit = UnitsLength.MICROMETER
236,images/0/pixels/planes/14/position_y = 6328.5
237,images/0/pixels/planes/14/position_y_unit = UnitsLength.MICROMETER
238,images/0/pixels/planes/14/position_z = 544.12
239,images/0/pixels/planes/14/position_z_unit = UnitsLength.MICROMETER
240,images/0/pixels/planes/15/the_z = 3
241,images/0/pixels/planes/15/the_t = 0
242,images/0/pixels/planes/15/the_c = 3
243,images/0/pixels/planes/15/delta_t = 10315.919362848485
244,images/0/pixels/planes/15/position_x = 699.0
245,images/0/pixels/planes/15/position_x_unit = UnitsLength.MICROMETER
246,images/0/pixels/planes/15/position_y = 6328.5
247,images/0/pixels/planes/15/position_y_unit = UnitsLength.MICROMETER
248,images/0/pixels/planes/15/position_z = 544.12
249,images/0/pixels/planes/15/position_z_unit = UnitsLength.MICROMETER
250,images/0/pixels/planes/16/the_z = 4
251,images/0/pixels/planes/16/the_t = 0
252,images/0/pixels/planes/16/the_c = 0
253,images/0/pixels/planes/16/delta_t = 10315.919362848485
254,images/0/pixels/planes/16/position_x = 699.0
255,images/0/pixels/planes/16/position_x_unit = UnitsLength.MICROMETER
256,images/0/pixels/planes/16/position_y = 6328.5
257,images/0/pixels/planes/16/position_y_unit = UnitsLength.MICROMETER
258,images/0/pixels/planes/16/position_z = 548.3199999999999
259,images/0/pixels/planes/16/position_z_unit = UnitsLength.MICROMETER
260,images/0/pixels/planes/17/the_z = 4
261,images/0/pixels/planes/17/the_t = 0
262,images/0/pixels/planes/17/the_c = 1
263,images/0/pixels/planes/17/delta_t = 10315.919362848485
264,images/0/pixels/planes/17/position_x = 699.0
265,images/0/pixels/planes/17/position_x_unit = UnitsLength.MICROMETER
266,images/0/pixels/planes/17/position_y = 6328.5
267,images/0/pixels/planes/17/position_y_unit = UnitsLength.MICROMETER
268,images/0/pixels/planes/17/position_z = 548.3199999999999
269,images/0/pixels/planes/17/position_z_unit = UnitsLength.MICROMETER
270,images/0/pixels/planes/18/the_z = 4
271,images/0/pixels/planes/18/the_t = 0
272,images/0/pixels/planes/18/the_c = 2
273,images/0/pixels/planes/18/delta_t = 10315.919362848485
274,images/0/pixels/planes/18/position_x = 699.0
275,images/0/pixels/planes/18/position_x_unit = UnitsLength.MICROMETER
276,images/0/pixels/planes/18/position_y = 6328.5
277,images/0/pixels/planes/18/position_y_unit = UnitsLength.MICROMETER
278,images/0/pixels/planes/18/position_z = 548.3199999999999
279,images/0/pixels/planes/18/position_z_unit = UnitsLength.MICROMETER
280,images/0/pixels/planes/19/the_z = 4
281,images/0/pixels/planes/19/the_t = 0
282,images/0/pixels/planes/19/the_c = 3
283,images/0/pixels/planes/19/delta_t = 10315.919362848485
284,images/0/pixels/planes/19/position_x = 699.0
285,images/0/pixels/planes/19/position_x_unit = UnitsLength.MICROMETER
286,images/0/pixels/planes/19/position_y = 6328.5
287,images/0/pixels/planes/19/position_y_unit = UnitsLength.MICROMETER
288,images/0/pixels/planes/19/position_z = 548.3199999999999
289,images/0/pixels/planes/19/position_z_unit = UnitsLength.MICROMETER
290,images/0/pixels/planes/20/the_z = 5
291,images/0/pixels/planes/20/the_t = 0
292,images/0/pixels/planes/20/the_c = 0
293,images/0/pixels/planes/20/delta_t = 10315.919362848485
294,images/0/pixels/planes/20/position_x = 699.0
295,images/0/pixels/planes/20/position_x_unit = UnitsLength.MICROMETER
296,images/0/pixels/planes/20/position_y = 6328.5
297,images/0/pixels/planes/20/position_y_unit = UnitsLength.MICROMETER
298,images/0/pixels/planes/20/position_z = 552.52
299,images/0/pixels/planes/20/position_z_unit = UnitsLength.MICROMETER
300,images/0/pixels/planes/21/the_z = 5
301,images/0/pixels/planes/21/the_t = 0
302,images/0/pixels/planes/21/the_c = 1
303,images/0/pixels/planes/21/delta_t = 10315.919362848485
304,images/0/pixels/planes/21/position_x = 699.0
305,images/0/pixels/planes/21/position_x_unit = UnitsLength.MICROMETER
306,images/0/pixels/planes/21/position_y = 6328.5
307,images/0/pixels/planes/21/position_y_unit = UnitsLength.MICROMETER
308,images/0/pixels/planes/21/position_z = 552.52
309,images/0/pixels/planes/21/position_z_unit = UnitsLength.MICROMETER
310,images/0/pixels/planes/22/the_z = 5
311,images/0/pixels/planes/22/the_t = 0
312,images/0/pixels/planes/22/the_c = 2
313,images/0/pixels/planes/22/delta_t = 10315.919362848485
314,images/0/pixels/planes/22/position_x = 699.0
315,images/0/pixels/planes/22/position_x_unit = UnitsLength.MICROMETER
316,images/0/pixels/planes/22/position_y = 6328.5
317,images/0/pixels/planes/22/position_y_unit = UnitsLength.MICROMETER
318,images/0/pixels/planes/22/position_z = 552.52
319,images/0/pixels/planes/22/position_z_unit = UnitsLength.MICROMETER
320,images/0/pixels/planes/23/the_z = 5
321,images/0/pixels/planes/23/the_t = 0
322,images/0/pixels/planes/23/the_c = 3
323,images/0/pixels/planes/23/delta_t = 10315.919362848485
324,images/0/pixels/planes/23/position_x = 699.0
325,images/0/pixels/planes/23/position_x_unit = UnitsLength.MICROMETER
326,images/0/pixels/planes/23/position_y = 6328.5
327,images/0/pixels/planes/23/position_y_unit = UnitsLength.MICROMETER
328,images/0/pixels/planes/23/position_z = 552.52
329,images/0/pixels/planes/23/position_z_unit = UnitsLength.MICROMETER
330,images/0/pixels/planes/24/the_z = 6
331,images/0/pixels/planes/24/the_t = 0
332,images/0/pixels/planes/24/the_c = 0
333,images/0/pixels/planes/24/delta_t = 10315.919362848485
334,images/0/pixels/planes/24/position_x = 699.0
335,images/0/pixels/planes/24/position_x_unit = UnitsLength.MICROMETER
336,images/0/pixels/planes/24/position_y = 6328.5
337,images/0/pixels/planes/24/position_y_unit = UnitsLength.MICROMETER
338,images/0/pixels/planes/24/position_z = 556.72
339,images/0/pixels/planes/24/position_z_unit = UnitsLength.MICROMETER
340,images/0/pixels/planes/25/the_z = 6
341,images/0/pixels/planes/25/the_t = 0
342,images/0/pixels/planes/25/the_c = 1
343,images/0/pixels/planes/25/delta_t = 10315.919362848485
344,images/0/pixels/planes/25/position_x = 699.0
345,images/0/pixels/planes/25/position_x_unit = UnitsLength.MICROMETER
346,images/0/pixels/planes/25/position_y = 6328.5
347,images/0/pixels/planes/25/position_y_unit = UnitsLength.MICROMETER
348,images/0/pixels/planes/25/position_z = 556.72
349,images/0/pixels/planes/25/position_z_unit = UnitsLength.MICROMETER
350,images/0/pixels/planes/26/the_z = 6
351,images/0/pixels/planes/26/the_t = 0
352,images/0/pixels/planes/26/the_c = 2
353,images/0/pixels/planes/26/delta_t = 10315.919362848485
354,images/0/pixels/planes/26/position_x = 699.0
355,images/0/pixels/planes/26/position_x_unit = UnitsLength.MICROMETER
356,images/0/pixels/planes/26/position_y = 6328.5
357,images/0/pixels/planes/26/position_y_unit = UnitsLength.MICROMETER
358,images/0/pixels/planes/26/position_z = 556.72
359,images/0/pixels/planes/26/position_z_unit = UnitsLength.MICROMETER
360,images/0/pixels/planes/27/the_z = 6
361,images/0/pixels/planes/27/the_t = 0
362,images/0/pixels/planes/27/the_c = 3
363,images/0/pixels/planes/27/delta_t = 10315.919362848485
364,images/0/pixels/planes/27/position_x = 699.0
365,images/0/pixels/planes/27/position_x_unit = UnitsLength.MICROMETER
366,images/0/pixels/planes/27/position_y = 6328.5
367,images/0/pixels/planes/27/position_y_unit = UnitsLength.MICROMETER
368,images/0/pixels/planes/27/position_z = 556.72
369,images/0/pixels/planes/27/position_z_unit = UnitsLength.MICROMETER
370,images/0/pixels/planes/28/the_z = 7
371,images/0/pixels/planes/28/the_t = 0
372,images/0/pixels/planes/28/the_c = 0
373,images/0/pixels/planes/28/delta_t = 10315.919362848485
374,images/0/pixels/planes/28/position_x = 699.0
375,images/0/pixels/planes/28/position_x_unit = UnitsLength.MICROMETER
376,images/0/pixels/planes/28/position_y = 6328.5
377,images/0/pixels/planes/28/position_y_unit = UnitsLength.MICROMETER
378,images/0/pixels/planes/28/position_z = 560.92
379,images/0/pixels/planes/28/position_z_unit = UnitsLength.MICROMETER
380,images/0/pixels/planes/29/the_z = 7
381,images/0/pixels/planes/29/the_t = 0
382,images/0/pixels/planes/29/the_c = 1
383,images/0/pixels/planes/29/delta_t = 10315.919362848485
384,images/0/pixels/planes/29/position_x = 699.0
385,images/0/pixels/planes/29/position_x_unit = UnitsLength.MICROMETER
386,images/0/pixels/planes/29/position_y = 6328.5
387,images/0/pixels/planes/29/position_y_unit = UnitsLength.MICROMETER
388,images/0/pixels/planes/29/position_z = 560.92
389,images/0/pixels/planes/29/position_z_unit = UnitsLength.MICROMETER
390,images/0/pixels/planes/30/the_z = 7
391,images/0/pixels/planes/30/the_t = 0
392,images/0/pixels/planes/30/the_c = 2
393,images/0/pixels/planes/30/delta_t = 10315.919362848485
394,images/0/pixels/planes/30/position_x = 699.0
395,images/0/pixels/planes/30/position_x_unit = UnitsLength.MICROMETER
396,images/0/pixels/planes/30/position_y = 6328.5
397,images/0/pixels/planes/30/position_y_unit = UnitsLength.MICROMETER
398,images/0/pixels/planes/30/position_z = 560.92
399,images/0/pixels/planes/30/position_z_unit = UnitsLength.MICROMETER
400,images/0/pixels/planes/31/the_z = 7
401,images/0/pixels/planes/31/the_t = 0
402,images/0/pixels/planes/31/the_c = 3
403,images/0/pixels/planes/31/delta_t = 10315.919362848485
404,images/0/pixels/planes/31/position_x = 699.0
405,images/0/pixels/planes/31/position_x_unit = UnitsLength.MICROMETER
406,images/0/pixels/planes/31/position_y = 6328.5
407,images/0/pixels/planes/31/position_y_unit = UnitsLength.MICROMETER
408,images/0/pixels/planes/31/position_z = 560.92
409,images/0/pixels/planes/31/position_z_unit = UnitsLength.MICROMETER
410,images/0/pixels/planes/32/the_z = 8
411,images/0/pixels/planes/32/the_t = 0
412,images/0/pixels/planes/32/the_c = 0
413,images/0/pixels/planes/32/delta_t = 10315.919362848485
414,images/0/pixels/planes/32/position_x = 699.0
415,images/0/pixels/planes/32/position_x_unit = UnitsLength.MICROMETER
416,images/0/pixels/planes/32/position_y = 6328.5
417,images/0/pixels/planes/32/position_y_unit = UnitsLength.MICROMETER
418,images/0/pixels/planes/32/position_z = 565.12
419,images/0/pixels/planes/32/position_z_unit = UnitsLength.MICROMETER
420,images/0/pixels/planes/33/the_z = 8
421,images/0/pixels/planes/33/the_t = 0
422,images/0/pixels/planes/33/the_c = 1
423,images/0/pixels/planes/33/delta_t = 10315.919362848485
424,images/0/pixels/planes/33/position_x = 699.0
425,images/0/pixels/planes/33/position_x_unit = UnitsLength.MICROMETER
426,images/0/pixels/planes/33/position_y = 6328.5
427,images/0/pixels/planes/33/position_y_unit = UnitsLength.MICROMETER
428,images/0/pixels/planes/33/position_z = 565.12
429,images/0/pixels/planes/33/position_z_unit = UnitsLength.MICROMETER
430,images/0/pixels/planes/34/the_z = 8
431,images/0/pixels/planes/34/the_t = 0
432,images/0/pixels/planes/34/the_c = 2
433,images/0/pixels/planes/34/delta_t = 10315.919362848485
434,images/0/pixels/planes/34/position_x = 699.0
435,images/0/pixels/planes/34/position_x_unit = UnitsLength.MICROMETER
436,images/0/pixels/planes/34/position_y = 6328.5
437,images/0/pixels/planes/34/position_y_unit = UnitsLength.MICROMETER
438,images/0/pixels/planes/34/position_z = 565.12
439,images/0/pixels/planes/34/position_z_unit = UnitsLength.MICROMETER
440,images/0/pixels/planes/35/the_z = 8
441,images/0/pixels/planes/35/the_t = 0
442,images/0/pixels/planes/35/the_c = 3
443,images/0/pixels/planes/35/delta_t = 10315.919362848485
444,images/0/pixels/planes/35/position_x = 699.0
445,images/0/pixels/planes/35/position_x_unit = UnitsLength.MICROMETER
446,images/0/pixels/planes/35/position_y = 6328.5
447,images/0/pixels/planes/35/position_y_unit = UnitsLength.MICROMETER
448,images/0/pixels/planes/35/position_z = 565.12
449,images/0/pixels/planes/35/position_z_unit = UnitsLength.MICROMETER
450,images/0/pixels/planes/36/the_z = 9
451,images/0/pixels/planes/36/the_t = 0
452,images/0/pixels/planes/36/the_c = 0
453,images/0/pixels/planes/36/delta_t = 10315.919362848485
454,images/0/pixels/planes/36/position_x = 699.0
455,images/0/pixels/planes/36/position_x_unit = UnitsLength.MICROMETER
456,images/0/pixels/planes/36/position_y = 6328.5
457,images/0/pixels/planes/36/position_y_unit = UnitsLength.MICROMETER
458,images/0/pixels/planes/36/position_z = 569.3199999999999
459,images/0/pixels/planes/36/position_z_unit = UnitsLength.MICROMETER
460,images/0/pixels/planes/37/the_z = 9
461,images/0/pixels/planes/37/the_t = 0
462,images/0/pixels/planes/37/the_c = 1
463,images/0/pixels/planes/37/delta_t = 10315.919362848485
464,images/0/pixels/planes/37/position_x = 699.0
465,images/0/pixels/planes/37/position_x_unit = UnitsLength.MICROMETER
466,images/0/pixels/planes/37/position_y = 6328.5
467,images/0/pixels/planes/37/position_y_unit = UnitsLength.MICROMETER
468,images/0/pixels/planes/37/position_z = 569.3199999999999
469,images/0/pixels/planes/37/position_z_unit = UnitsLength.MICROMETER
470,images/0/pixels/planes/38/the_z = 9
471,images/0/pixels/planes/38/the_t = 0
472,images/0/pixels/planes/38/the_c = 2
473,images/0/pixels/planes/38/delta_t = 10315.919362848485
474,images/0/pixels/planes/38/position_x = 699.0
475,images/0/pixels/planes/38/position_x_unit = UnitsLength.MICROMETER
476,images/0/pixels/planes/38/position_y = 6328.5
477,images/0/pixels/planes/38/position_y_unit = UnitsLength.MICROMETER
478,images/0/pixels/planes/38/position_z = 569.3199999999999
479,images/0/pixels/planes/38/position_z_unit = UnitsLength.MICROMETER
480,images/0/pixels/planes/39/the_z = 9
481,images/0/pixels/planes/39/the_t = 0
482,images/0/pixels/planes/39/the_c = 3
483,images/0/pixels/planes/39/delta_t = 10315.919362848485
484,images/0/pixels/planes/39/position_x = 699.0
485,images/0/pixels/planes/39/position_x_unit = UnitsLength.MICROMETER
486,images/0/pixels/planes/39/position_y = 6328.5
487,images/0/pixels/planes/39/position_y_unit = UnitsLength.MICROMETER
488,images/0/pixels/planes/39/position_z = 569.3199999999999
489,images/0/pixels/planes/39/position_z_unit = UnitsLength.MICROMETER
490,images/0/pixels/planes/40/the_z = 10
491,images/0/pixels/planes/40/the_t = 0
492,images/0/pixels/planes/40/the_c = 0
493,images/0/pixels/planes/40/delta_t = 10315.919362848485
494,images/0/pixels/planes/40/position_x = 699.0
495,images/0/pixels/planes/40/position_x_unit = UnitsLength.MICROMETER
496,images/0/pixels/planes/40/position_y = 6328.5
497,images/0/pixels/planes/40/position_y_unit = UnitsLength.MICROMETER
498,images/0/pixels/planes/40/position_z = 573.52
499,images/0/pixels/planes/40/position_z_unit = UnitsLength.MICROMETER
500,images/0/pixels/planes/41/the_z = 10
501,images/0/pixels/planes/41/the_t = 0
502,images/0/pixels/planes/41/the_c = 1
503,images/0/pixels/planes/41/delta_t = 10315.919362848485
504,images/0/pixels/planes/41/position_x = 699.0
