,0
87,structured_annotations/xml_annotations/7/kind = xmlannotation
88,structured_annotations/xml_annotations/8/id = Annotation:8
89,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
90,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
91,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
92,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
93,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = sCal.dTMeasCalMax - value
94,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
95,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = 0.000000000000000
96,structured_annotations/xml_annotations/8/kind = xmlannotation
97,structured_annotations/xml_annotations/9/id = Annotation:9
98,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
99,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
101,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = bCalibrated - value
103,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = false
105,structured_annotations/xml_annotations/9/kind = xmlannotation
106,structured_annotations/xml_annotations/10/id = Annotation:10
107,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
108,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
109,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
110,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
111,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = uiUsageFlags - runtype
112,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
113,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = lx_uint32
114,structured_annotations/xml_annotations/10/kind = xmlannotation
115,structured_annotations/xml_annotations/11/id = Annotation:11
116,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
117,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
118,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
119,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
120,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = PhotometricInterpretation
121,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
122,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = BlackIsZero
123,structured_annotations/xml_annotations/11/kind = xmlannotation
124,structured_annotations/xml_annotations/12/id = Annotation:12
125,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
126,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
127,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
128,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
129,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = m_bShowSpectralGraph - runtype
130,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
131,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = bool
132,structured_annotations/xml_annotations/12/kind = xmlannotation
133,structured_annotations/xml_annotations/13/id = Annotation:13
134,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
135,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
136,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
137,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
138,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = CameraUserName - runtype
139,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
140,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = CLxStringW
141,structured_annotations/xml_annotations/13/kind = xmlannotation
142,structured_annotations/xml_annotations/14/id = Annotation:14
143,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
144,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
145,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
146,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
147,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = rectSensorUser - runtype
148,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
149,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = CLxListVariant
150,structured_annotations/xml_annotations/14/kind = xmlannotation
151,structured_annotations/xml_annotations/15/id = Annotation:15
152,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
153,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
154,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
155,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
156,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = Laser Wavelength
157,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
158,"structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = ""475""/"
159,structured_annotations/xml_annotations/15/kind = xmlannotation
160,structured_annotations/xml_annotations/16/id = Annotation:16
161,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
162,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
163,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
164,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
165,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = m_GrabberString - value
166,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
167,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = VGA
168,structured_annotations/xml_annotations/16/kind = xmlannotation
169,structured_annotations/xml_annotations/17/id = Annotation:17
170,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
171,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
172,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
173,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
174,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = m_NFRString - runtype
175,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
176,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = CLxStringW
177,structured_annotations/xml_annotations/17/kind = xmlannotation
178,structured_annotations/xml_annotations/18/id = Annotation:18
179,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
180,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
181,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
182,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
183,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = ModifiedAtJDN - value
184,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
185,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = 0.000000000000000
186,structured_annotations/xml_annotations/18/kind = xmlannotation
187,structured_annotations/xml_annotations/19/id = Annotation:19
188,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
189,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
190,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
191,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
192,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = LastEmissionFilterName1 - runtype
193,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
194,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = CLxStringW
195,structured_annotations/xml_annotations/19/kind = xmlannotation
196,structured_annotations/xml_annotations/20/id = Annotation:20
197,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
198,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
199,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
200,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
201,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = DetectorSettings Binning
202,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
203,"structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = ""2x2"" ID=""Detector:0""/"
204,structured_annotations/xml_annotations/20/kind = xmlannotation
205,structured_annotations/xml_annotations/21/id = Annotation:21
206,structured_annotations/xml_annotations/21/namespace = openmicroscopy.org/OriginalMetadata
207,structured_annotations/xml_annotations/21/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
208,structured_annotations/xml_annotations/21/value/any_elements/0/text = 
209,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
210,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/text = Tag0 - runtype
211,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
212,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/text = CLxListVariant
213,structured_annotations/xml_annotations/21/kind = xmlannotation
214,structured_annotations/xml_annotations/22/id = Annotation:22
215,structured_annotations/xml_annotations/22/namespace = openmicroscopy.org/OriginalMetadata
216,structured_annotations/xml_annotations/22/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
217,structured_annotations/xml_annotations/22/value/any_elements/0/text = 
218,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
219,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/text = Top - value
220,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
221,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/text = 0
222,structured_annotations/xml_annotations/22/kind = xmlannotation
223,structured_annotations/xml_annotations/23/id = Annotation:23
224,structured_annotations/xml_annotations/23/namespace = openmicroscopy.org/OriginalMetadata
225,structured_annotations/xml_annotations/23/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/23/value/any_elements/0/text = 
227,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
228,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/text = left - runtype
229,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
230,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/text = lx_int32
231,structured_annotations/xml_annotations/23/kind = xmlannotation
232,structured_annotations/xml_annotations/24/id = Annotation:24
233,structured_annotations/xml_annotations/24/namespace = openmicroscopy.org/OriginalMetadata
234,structured_annotations/xml_annotations/24/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
235,structured_annotations/xml_annotations/24/value/any_elements/0/text = 
236,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
237,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/text = m_uiPropGroupCount - value
238,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
239,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/text = 0
240,structured_annotations/xml_annotations/24/kind = xmlannotation
241,structured_annotations/xml_annotations/25/id = Annotation:25
242,structured_annotations/xml_annotations/25/namespace = openmicroscopy.org/OriginalMetadata
243,structured_annotations/xml_annotations/25/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
244,structured_annotations/xml_annotations/25/value/any_elements/0/text = 
245,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
246,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/text = m_bShowSpectralGraph - value
247,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
248,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/text = true
249,structured_annotations/xml_annotations/25/kind = xmlannotation
250,structured_annotations/xml_annotations/26/id = Annotation:26
251,structured_annotations/xml_annotations/26/namespace = openmicroscopy.org/OriginalMetadata
252,structured_annotations/xml_annotations/26/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
253,structured_annotations/xml_annotations/26/value/any_elements/0/text = 
254,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
255,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/text = m_CompanyString - runtype
256,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
257,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/text = CLxStringW
258,structured_annotations/xml_annotations/26/kind = xmlannotation
259,structured_annotations/xml_annotations/27/id = Annotation:27
260,structured_annotations/xml_annotations/27/namespace = openmicroscopy.org/OriginalMetadata
261,structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
262,structured_annotations/xml_annotations/27/value/any_elements/0/text = 
263,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
264,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = dFps - runtype
265,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
266,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = double
267,structured_annotations/xml_annotations/27/kind = xmlannotation
268,structured_annotations/xml_annotations/28/id = Annotation:28
269,structured_annotations/xml_annotations/28/namespace = openmicroscopy.org/OriginalMetadata
270,structured_annotations/xml_annotations/28/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
271,structured_annotations/xml_annotations/28/value/any_elements/0/text = 
272,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
273,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/text = uiNumOffset - runtype
274,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
275,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/text = lx_uint32
276,structured_annotations/xml_annotations/28/kind = xmlannotation
277,structured_annotations/xml_annotations/29/id = Annotation:29
278,structured_annotations/xml_annotations/29/namespace = openmicroscopy.org/OriginalMetadata
279,structured_annotations/xml_annotations/29/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
280,structured_annotations/xml_annotations/29/value/any_elements/0/text = 
281,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
282,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/text = uiComp - value
283,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
284,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/text = 0
285,structured_annotations/xml_annotations/29/kind = xmlannotation
286,structured_annotations/xml_annotations/30/id = Annotation:30
287,structured_annotations/xml_annotations/30/namespace = openmicroscopy.org/OriginalMetadata
288,structured_annotations/xml_annotations/30/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
289,structured_annotations/xml_annotations/30/value/any_elements/0/text = 
290,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
291,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/text = sCal.dTMeasCalMin - runtype
292,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
293,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/text = double
294,structured_annotations/xml_annotations/30/kind = xmlannotation
295,structured_annotations/xml_annotations/31/id = Annotation:31
296,structured_annotations/xml_annotations/31/namespace = openmicroscopy.org/OriginalMetadata
297,structured_annotations/xml_annotations/31/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/31/value/any_elements/0/text = 
299,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
300,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/text = Size - value
301,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
